Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    DEFAULT         reduce using rule 122 (array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON .)


state 307

    (128) map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .

    VARIABLE        reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    ECHO            reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    PRINT           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    TRY             reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    RETURN          reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    ID              reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    EMPTY           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    CLASS           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    INTERFACE       reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    INCLUDE         reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    NAMESPACE       reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    THROW           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    CONST           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    THIS            reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    INT             reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    STRING          reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    BOOL            reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    NULL            reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    ARRAY           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    ABSTRACT        reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    PRIVATE         reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    PROTECTED       reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    PUBLIC          reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    STATIC          reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    FINAL           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    IF              reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    WHILE           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    DO              reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    FOREACH         reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    FOR             reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    CLOSETAG        reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    BREAK           reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    ENDSWITCH       reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    CASE            reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 128 (map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON .)


state 308

    (127) arrayAnidado -> arrays COMMA arrayAnidado .

    RBRACKET        reduce using rule 127 (arrayAnidado -> arrays COMMA arrayAnidado .)


state 309

    (131) maps -> mapArrow COMMA maps .

    RBRACKET        reduce using rule 131 (maps -> mapArrow COMMA maps .)
    RPAREN          reduce using rule 131 (maps -> mapArrow COMMA maps .)


state 310

    (132) mapArrow -> valor . ARROWMAP valor

    ARROWMAP        shift and go to state 263


state 311

    (132) mapArrow -> valor ARROWMAP valor .

    COMMA           reduce using rule 132 (mapArrow -> valor ARROWMAP valor .)
    RBRACKET        reduce using rule 132 (mapArrow -> valor ARROWMAP valor .)
    RPAREN          reduce using rule 132 (mapArrow -> valor ARROWMAP valor .)


state 312

    (123) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 351


state 313

    (129) map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 352


state 314

    (156) objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 353


state 315

    (30) operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON . valor
    (34) valor -> . INT
    (35) valor -> . VARIABLE
    (36) valor -> . FLOAT
    (37) valor -> . STRING
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 48
    VARIABLE        shift and go to state 92
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37
    LPAREN          shift and go to state 28

    valor                          shift and go to state 354
    llamadaFuncion                 shift and go to state 93
    operador_ternario              shift and go to state 53

state 316

    (31) operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .

    LT              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    GT              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    LEQ             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    GEQ             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    EQ              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    NEQ             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    STRICTEQ        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    STRICTNEQ       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    AND             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    LOGICAL_AND     reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    OR              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    LOGICAL_OR      reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    RPAREN          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    COMMA           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    SEMICOLON       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    PLUS            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    MINUS           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    TIMES           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    DIVIDE          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    MODULO          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    POTENCIA        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    PLUSEQUAL       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    VARIABLE        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    ECHO            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    PRINT           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    TRY             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    FUNCTION        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    RETURN          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    ID              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    EMPTY           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    CLASS           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    INTERFACE       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    INCLUDE         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    NAMESPACE       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    THROW           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    CONST           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    THIS            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    INT             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    FLOAT           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    STRING          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    BOOL            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    NULL            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    ARRAY           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    ABSTRACT        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    PRIVATE         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    PROTECTED       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    PUBLIC          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    STATIC          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    FINAL           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    LPAREN          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    IF              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    WHILE           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    DO              reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    SWITCH          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    FOREACH         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    FOR             reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    CLOSETAG        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    RBRACE          reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    BREAK           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    ENDSWITCH       reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    CASE            reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    DEFAULT         reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    ARROWMAP        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    RBRACKET        reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)
    COLON           reduce using rule 31 (operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor .)


state 317

    (152) try -> TRY LBRACE body RBRACE catchs FINALLY . LBRACE body RBRACE

    LBRACE          shift and go to state 355


state 318

    (155) catchs -> catch catchs .

    FINALLY         reduce using rule 155 (catchs -> catch catchs .)
    VARIABLE        reduce using rule 155 (catchs -> catch catchs .)
    ECHO            reduce using rule 155 (catchs -> catch catchs .)
    PRINT           reduce using rule 155 (catchs -> catch catchs .)
    TRY             reduce using rule 155 (catchs -> catch catchs .)
    FUNCTION        reduce using rule 155 (catchs -> catch catchs .)
    RETURN          reduce using rule 155 (catchs -> catch catchs .)
    ID              reduce using rule 155 (catchs -> catch catchs .)
    EMPTY           reduce using rule 155 (catchs -> catch catchs .)
    CLASS           reduce using rule 155 (catchs -> catch catchs .)
    INTERFACE       reduce using rule 155 (catchs -> catch catchs .)
    INCLUDE         reduce using rule 155 (catchs -> catch catchs .)
    NAMESPACE       reduce using rule 155 (catchs -> catch catchs .)
    THROW           reduce using rule 155 (catchs -> catch catchs .)
    CONST           reduce using rule 155 (catchs -> catch catchs .)
    THIS            reduce using rule 155 (catchs -> catch catchs .)
    INT             reduce using rule 155 (catchs -> catch catchs .)
    FLOAT           reduce using rule 155 (catchs -> catch catchs .)
    STRING          reduce using rule 155 (catchs -> catch catchs .)
    BOOL            reduce using rule 155 (catchs -> catch catchs .)
    NULL            reduce using rule 155 (catchs -> catch catchs .)
    ARRAY           reduce using rule 155 (catchs -> catch catchs .)
    ABSTRACT        reduce using rule 155 (catchs -> catch catchs .)
    PRIVATE         reduce using rule 155 (catchs -> catch catchs .)
    PROTECTED       reduce using rule 155 (catchs -> catch catchs .)
    PUBLIC          reduce using rule 155 (catchs -> catch catchs .)
    STATIC          reduce using rule 155 (catchs -> catch catchs .)
    FINAL           reduce using rule 155 (catchs -> catch catchs .)
    LPAREN          reduce using rule 155 (catchs -> catch catchs .)
    IF              reduce using rule 155 (catchs -> catch catchs .)
    WHILE           reduce using rule 155 (catchs -> catch catchs .)
    DO              reduce using rule 155 (catchs -> catch catchs .)
    SWITCH          reduce using rule 155 (catchs -> catch catchs .)
    FOREACH         reduce using rule 155 (catchs -> catch catchs .)
    FOR             reduce using rule 155 (catchs -> catch catchs .)
    CLOSETAG        reduce using rule 155 (catchs -> catch catchs .)
    RBRACE          reduce using rule 155 (catchs -> catch catchs .)
    BREAK           reduce using rule 155 (catchs -> catch catchs .)
    ENDSWITCH       reduce using rule 155 (catchs -> catch catchs .)
    CASE            reduce using rule 155 (catchs -> catch catchs .)
    DEFAULT         reduce using rule 155 (catchs -> catch catchs .)


state 319

    (153) catch -> CATCH LPAREN . EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    EXCEPTION       shift and go to state 356


state 320

    (157) funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE . body RBRACE
    (95) body -> . sentenciaList
    (96) body -> . empty
    (97) sentenciaList -> . sentencia
    (98) sentenciaList -> . sentencia sentenciaList
    (63) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (27) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (29) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) comparacion -> . valor comparador valor
    (55) impresion -> . ECHO imprimir SEMICOLON
    (56) impresion -> . PRINT imprimir SEMICOLON
    (64) estructurasPrograma -> . controlStructure
    (65) estructurasPrograma -> . dataStructure
    (151) try -> . TRY LBRACE body RBRACE catchs
    (152) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (157) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN valor SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (162) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (163) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (164) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (165) classDeclarate -> . classInterface
    (185) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (156) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (186) includes -> . INCLUDE STRING SEMICOLON
    (187) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (188) namespace -> . NAMESPACE ID SEMICOLON
    (189) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (190) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (191) throw -> . THROW valor SEMICOLON
    (192) instance -> . VARIABLE INSTANCEOF ID
    (193) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (194) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (195) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (196) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (197) minuse -> . VARIABLE MINUSEQUAL INT
    (34) valor -> . INT
    (35) valor -> . VARIABLE
    (36) valor -> . FLOAT
    (37) valor -> . STRING
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (66) controlStructure -> . if
    (67) controlStructure -> . for
    (68) controlStructure -> . while
    (69) controlStructure -> . dowhile
    (70) controlStructure -> . switch
    (71) controlStructure -> . foreach
    (120) dataStructure -> . array
    (179) data -> . ABSTRACT
    (180) data -> . PRIVATE
    (181) data -> . PROTECTED
    (182) data -> . PUBLIC
    (183) data -> . STATIC
    (184) data -> . FINAL
    (173) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (175) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (72) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (73) if -> . IF LPAREN conditions RPAREN body
    (99) for -> . forStatement
    (103) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (104) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (105) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (106) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (107) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (114) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (121) array -> . VARIABLE EQUALS arrays SEMICOLON
    (122) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (123) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (124) array -> . map
    (100) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (128) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (129) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 63 (empty -> .)
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    TRY             shift and go to state 33
    FUNCTION        shift and go to state 34
    RETURN          shift and go to state 36
    ID              shift and go to state 35
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 41
    INCLUDE         shift and go to state 42
    NAMESPACE       shift and go to state 44
    THROW           shift and go to state 45
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ABSTRACT        shift and go to state 61
    PRIVATE         shift and go to state 62
    PROTECTED       shift and go to state 63
    PUBLIC          shift and go to state 64
    STATIC          shift and go to state 65
    FINAL           shift and go to state 66
    LPAREN          shift and go to state 28
    IF              shift and go to state 67
    WHILE           shift and go to state 69
    DO              shift and go to state 70
    SWITCH          shift and go to state 71
    FOREACH         shift and go to state 72
    FOR             shift and go to state 74

    body                           shift and go to state 357
    sentenciaList                  shift and go to state 157
    empty                          shift and go to state 158
    sentencia                      shift and go to state 159
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    valor                          shift and go to state 27
    controlStructure               shift and go to state 31
    dataStructure                  shift and go to state 32
    data                           shift and go to state 39
    classInterface                 shift and go to state 40
    operador_ternario              shift and go to state 53
    if                             shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    dowhile                        shift and go to state 57
    switch                         shift and go to state 58
    foreach                        shift and go to state 59
    array                          shift and go to state 60
    forStatement                   shift and go to state 68
    map                            shift and go to state 73

state 321

    (143) argumento -> type VARIABLE EQUALS valor .

    COMMA           reduce using rule 143 (argumento -> type VARIABLE EQUALS valor .)
    RPAREN          reduce using rule 143 (argumento -> type VARIABLE EQUALS valor .)


state 322

    (168) classMember -> type VARIABLE SEMICOLON .

    INT_TYPE        reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)
    FLOAT_TYPE      reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)
    STRING_TYPE     reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)
    BOOL_TYPE       reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)
    ARRAY_TYPE      reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)
    VOID            reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)
    NEW             reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)
    RBRACE          reduce using rule 168 (classMember -> type VARIABLE SEMICOLON .)


state 323

    (169) classMember -> type FUNCTION ID . LPAREN argumentos RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 358


state 324

    (171) objectInstantiation -> NEW ID LPAREN . argumentos RPAREN
    (172) objectInstantiation -> NEW ID LPAREN . RPAREN
    (138) argumentos -> . argumento
    (139) argumentos -> . argumento COMMA argumentos
    (140) argumentos -> . empty
    (141) argumento -> . type VARIABLE
    (142) argumento -> . VARIABLE EQUALS valor
    (143) argumento -> . type VARIABLE EQUALS valor
    (144) argumento -> . operaArit
    (63) empty -> .
    (145) type -> . INT_TYPE
    (146) type -> . FLOAT_TYPE
    (147) type -> . STRING_TYPE
    (148) type -> . BOOL_TYPE
    (149) type -> . ARRAY_TYPE
    (150) type -> . VOID
    (32) operaArit -> . valor
    (33) operaArit -> . valor operador operaArit
    (34) valor -> . INT
    (35) valor -> . VARIABLE
    (36) valor -> . FLOAT
    (37) valor -> . STRING
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 360
    VARIABLE        shift and go to state 165
    INT_TYPE        shift and go to state 168
    FLOAT_TYPE      shift and go to state 169
    STRING_TYPE     shift and go to state 170
    BOOL_TYPE       shift and go to state 171
    ARRAY_TYPE      shift and go to state 172
    VOID            shift and go to state 173
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37
    LPAREN          shift and go to state 28

  ! RPAREN          [ reduce using rule 63 (empty -> .) ]

    argumentos                     shift and go to state 359
    argumento                      shift and go to state 162
    empty                          shift and go to state 163
    type                           shift and go to state 164
    valor                          shift and go to state 166
    operaArit                      shift and go to state 167
    llamadaFuncion                 shift and go to state 93
    operador_ternario              shift and go to state 53

state 325

