Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATENATEEQUAL
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN

    INT             shift and go to state 99
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 42
    BOOL            shift and go to state 63
    NULL            shift and go to state 64
    ARRAY           shift and go to state 65
    ID              shift and go to state 34
    EMPTY           shift and go to state 37

    valor                          shift and go to state 354
    llamadaFuncion                 shift and go to state 102

state 305

    (157) argumento -> VARIABLE EQUALS valor .

    COMMA           reduce using rule 157 (argumento -> VARIABLE EQUALS valor .)
    RPAREN          reduce using rule 157 (argumento -> VARIABLE EQUALS valor .)


state 306

    (173) funcionDeclaration -> data FUNCTION ID LPAREN argumentos . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 355


state 307

    (178) classDeclarate -> data CLASS ID LBRACE classBody . RBRACE

    RBRACE          shift and go to state 356


state 308

    (189) classInterface -> data CLASS ID IMPLEMENTS impInterface . LBRACE classBody RBRACE

    LBRACE          shift and go to state 357


state 309

    (190) classInterface -> data CLASS ID EXTENDS ID . IMPLEMENTS impInterface LBRACE classBody RBRACE

    IMPLEMENTS      shift and go to state 358


state 310

    (48) operaArit -> LPAREN operaArit . RPAREN
    (47) operaArit -> operaArit . operador operaArit
    (60) operador -> . PLUS
    (61) operador -> . MINUS
    (62) operador -> . TIMES
    (63) operador -> . DIVIDE
    (64) operador -> . MODULO
    (65) operador -> . POTENCIA

    RPAREN          shift and go to state 256
    PLUS            shift and go to state 194
    MINUS           shift and go to state 195
    TIMES           shift and go to state 196
    DIVIDE          shift and go to state 197
    MODULO          shift and go to state 198
    POTENCIA        shift and go to state 199

    operador                       shift and go to state 193

state 311

    (176) classDeclarate -> CLASS ID LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    ECHO            reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    PRINT           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    TRY             reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    RETURN          reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    ID              reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    EMPTY           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    CLASS           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    INTERFACE       reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    INCLUDE         reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    NAMESPACE       reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    THROW           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    CONST           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    THIS            reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    INT             reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    ABSTRACT        reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    PRIVATE         reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    PROTECTED       reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    PUBLIC          reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    STATIC          reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FINAL           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    STRING          reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    BOOL            reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    NULL            reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    ARRAY           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    IF              reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    WHILE           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    DO              reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FOREACH         reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FOR             reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    CLOSETAG        reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    SEMICOLON       reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    BREAK           reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    ENDSWITCH       reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    CASE            reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    DEFAULT         reduce using rule 176 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)


state 312

    (181) classBody -> classMember classBody .

    RBRACE          reduce using rule 181 (classBody -> classMember classBody .)


state 313

    (182) classMember -> type VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 359


state 314

    (183) classMember -> type FUNCTION . ID LPAREN argumentos RPAREN LBRACE body RBRACE

    ID              shift and go to state 360


state 315

    (185) objectInstantiation -> NEW ID . LPAREN argumentos RPAREN
    (186) objectInstantiation -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 361


state 316

    (177) classDeclarate -> CLASS ID EXTENDS ID LBRACE . classBody RBRACE
    (180) classBody -> . classMember
    (181) classBody -> . classMember classBody
    (182) classMember -> . type VARIABLE SEMICOLON
    (183) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (184) classMember -> . objectInstantiation
    (160) type -> . INT_TYPE
    (161) type -> . FLOAT_TYPE
    (162) type -> . STRING_TYPE
    (163) type -> . BOOL_TYPE
    (164) type -> . ARRAY_TYPE
    (165) type -> . VOID
    (185) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (186) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 175
    FLOAT_TYPE      shift and go to state 176
    STRING_TYPE     shift and go to state 177
    BOOL_TYPE       shift and go to state 178
    ARRAY_TYPE      shift and go to state 179
    VOID            shift and go to state 180
    NEW             shift and go to state 265

    classBody                      shift and go to state 362
    classMember                    shift and go to state 262
    type                           shift and go to state 263
    objectInstantiation            shift and go to state 264

state 317

    (188) classInterface -> CLASS ID EXTENDS ID IMPLEMENTS . impInterface LBRACE classBody RBRACE
    (191) impInterface -> . ID
    (192) impInterface -> . ID COMMA impInterface

    ID              shift and go to state 267

    impInterface                   shift and go to state 363

state 318

    (192) impInterface -> ID COMMA . impInterface
    (191) impInterface -> . ID
    (192) impInterface -> . ID COMMA impInterface

    ID              shift and go to state 267

    impInterface                   shift and go to state 364

state 319

    (187) classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE . classBody RBRACE
    (180) classBody -> . classMember
    (181) classBody -> . classMember classBody
    (182) classMember -> . type VARIABLE SEMICOLON
    (183) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (184) classMember -> . objectInstantiation
    (160) type -> . INT_TYPE
    (161) type -> . FLOAT_TYPE
    (162) type -> . STRING_TYPE
    (163) type -> . BOOL_TYPE
    (164) type -> . ARRAY_TYPE
    (165) type -> . VOID
    (185) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (186) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 175
    FLOAT_TYPE      shift and go to state 176
    STRING_TYPE     shift and go to state 177
    BOOL_TYPE       shift and go to state 178
    ARRAY_TYPE      shift and go to state 179
    VOID            shift and go to state 180
    NEW             shift and go to state 265

    classBody                      shift and go to state 365
    classMember                    shift and go to state 262
    type                           shift and go to state 263
    objectInstantiation            shift and go to state 264

state 320

    (199) interface -> INTERFACE ID LBRACE sentenciaList RBRACE .

    VARIABLE        reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    ECHO            reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    PRINT           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    TRY             reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    FUNCTION        reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    RETURN          reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    ID              reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    EMPTY           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    CLASS           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    INTERFACE       reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    INCLUDE         reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    NAMESPACE       reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    THROW           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    CONST           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    THIS            reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    INT             reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    FLOAT           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    ABSTRACT        reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    PRIVATE         reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    PROTECTED       reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    PUBLIC          reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    STATIC          reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    FINAL           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    STRING          reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    BOOL            reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    NULL            reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    ARRAY           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    IF              reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    WHILE           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    DO              reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    SWITCH          reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    FOREACH         reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    FOR             reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    CLOSETAG        reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    RBRACE          reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    SEMICOLON       reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    BREAK           reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    ENDSWITCH       reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    CASE            reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)
    DEFAULT         reduce using rule 199 (interface -> INTERFACE ID LBRACE sentenciaList RBRACE .)


state 321

    (201) includes -> INCLUDE STRING DOT STRING SEMICOLON .

    VARIABLE        reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ECHO            reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PRINT           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    TRY             reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FUNCTION        reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    RETURN          reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ID              reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    EMPTY           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CLASS           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    INTERFACE       reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    INCLUDE         reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    NAMESPACE       reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    THROW           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CONST           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    THIS            reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    INT             reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FLOAT           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ABSTRACT        reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PRIVATE         reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PROTECTED       reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PUBLIC          reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    STATIC          reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FINAL           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    STRING          reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    BOOL            reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    NULL            reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ARRAY           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    IF              reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    WHILE           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    DO              reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    SWITCH          reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FOREACH         reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FOR             reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CLOSETAG        reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    RBRACE          reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    SEMICOLON       reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    BREAK           reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ENDSWITCH       reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CASE            reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    DEFAULT         reduce using rule 201 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)


state 322

    (204) throw -> THROW NEW EXCEPTION LPAREN repiteValores . RPAREN SEMICOLON

    RPAREN          shift and go to state 366


state 323

    (207) constdeclaration -> CONST ID EQUALS valor SEMICOLON .

    VARIABLE        reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ECHO            reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PRINT           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    TRY             reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FUNCTION        reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    RETURN          reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ID              reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    EMPTY           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CLASS           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    INTERFACE       reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    INCLUDE         reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    NAMESPACE       reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    THROW           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CONST           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    THIS            reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    INT             reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FLOAT           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ABSTRACT        reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PRIVATE         reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PROTECTED       reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PUBLIC          reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    STATIC          reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FINAL           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    STRING          reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    BOOL            reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    NULL            reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ARRAY           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    IF              reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    WHILE           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    DO              reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    SWITCH          reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FOREACH         reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FOR             reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CLOSETAG        reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    RBRACE          reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    SEMICOLON       reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    BREAK           reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ENDSWITCH       reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CASE            reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    DEFAULT         reduce using rule 207 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)


state 324

    (209) thisdeclaration -> THIS ARROW ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 367


state 325

    (93) conditions -> LPAREN conditions RPAREN .
    (97) condition -> LPAREN conditions RPAREN .

  ! reduce/reduce conflict for RPAREN resolved using rule 93 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 93 (conditions -> LPAREN conditions RPAREN .)
    AND             reduce using rule 97 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_AND     reduce using rule 97 (condition -> LPAREN conditions RPAREN .)
    OR              reduce using rule 97 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_OR      reduce using rule 97 (condition -> LPAREN conditions RPAREN .)

  ! RPAREN          [ reduce using rule 97 (condition -> LPAREN conditions RPAREN .) ]


state 326

    (86) if -> IF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (110) body -> . sentenciaList
    (111) body -> . empty
    (112) sentenciaList -> . sentencia
    (113) sentenciaList -> . sentencia sentenciaList
    (75) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . alterVar
    (31) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (32) asignacion -> . VARIABLE minuse SEMICOLON
    (33) asignacion -> . VARIABLE pluse SEMICOLON
    (34) asignacion -> . VARIABLE EQUALS funcion_strlen SEMICOLON
    (45) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (66) comparacion -> . valornumerico opSymbol valornumerico
    (67) impresion -> . ECHO imprimir SEMICOLON
    (68) impresion -> . PRINT imprimir SEMICOLON
    (76) estructurasPrograma -> . controlStructure
    (77) estructurasPrograma -> . dataStructure
    (166) try -> . TRY LBRACE body RBRACE catchs
    (167) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (172) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (173) funcionDeclaration -> . data FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (176) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (178) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (179) classDeclarate -> . classInterface
    (199) interface -> . INTERFACE ID LBRACE sentenciaList RBRACE
    (171) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (200) includes -> . INCLUDE STRING SEMICOLON
    (201) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (202) namespace -> . NAMESPACE ID SEMICOLON
    (203) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (204) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (205) throw -> . THROW valor SEMICOLON
    (206) instance -> . VARIABLE INSTANCEOF ID
    (207) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (208) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (209) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (210) concatenate -> . valor DOT STRING
    (78) alterVar -> . VARIABLE DOUBLEPLUS SEMICOLON
    (79) alterVar -> . VARIABLE DOUBLEMINUS SEMICOLON
    (49) valornumerico -> . INT
    (50) valornumerico -> . FLOAT
    (51) valornumerico -> . VARIABLE
    (80) controlStructure -> . if
    (81) controlStructure -> . for
    (82) controlStructure -> . while
    (83) controlStructure -> . dowhile
    (84) controlStructure -> . switch
    (85) controlStructure -> . foreach
    (135) dataStructure -> . array
    (193) data -> . ABSTRACT
    (194) data -> . PRIVATE
    (195) data -> . PROTECTED
    (196) data -> . PUBLIC
    (197) data -> . STATIC
    (198) data -> . FINAL
    (187) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (189) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (190) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (52) valor -> . INT
    (53) valor -> . VARIABLE
    (54) valor -> . FLOAT
    (55) valor -> . STRING
    (56) valor -> . BOOL
    (57) valor -> . NULL
    (58) valor -> . ARRAY
    (59) valor -> . llamadaFuncion
    (86) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (87) if -> . IF LPAREN conditions RPAREN body SEMICOLON
    (114) for -> . forStatement
    (118) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (119) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (120) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (121) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (122) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (129) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (136) array -> . VARIABLE EQUALS arrays SEMICOLON
    (137) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (138) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (139) array -> . map
    (115) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (143) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (144) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 75 (empty -> .)
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    PRINT           shift and go to state 29
    TRY             shift and go to state 32
    FUNCTION        shift and go to state 33
    RETURN          shift and go to state 36
    ID              shift and go to state 34
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 40
    INCLUDE         shift and go to state 41
    NAMESPACE       shift and go to state 43
    THROW           shift and go to state 44
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    ABSTRACT        shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    PUBLIC          shift and go to state 60
    STATIC          shift and go to state 61
    FINAL           shift and go to state 62
    STRING          shift and go to state 42
    BOOL            shift and go to state 63
    NULL            shift and go to state 64
    ARRAY           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    SWITCH          shift and go to state 70
    FOREACH         shift and go to state 71
    FOR             shift and go to state 73

    body                           shift and go to state 368
    sentenciaList                  shift and go to state 165
