Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 9 (sentencias -> empty .)
    INT             reduce using rule 9 (sentencias -> empty .)
    FLOAT           reduce using rule 9 (sentencias -> empty .)
    FUNCTION        reduce using rule 9 (sentencias -> empty .)
    CLASS           reduce using rule 9 (sentencias -> empty .)
    WHILE           reduce using rule 9 (sentencias -> empty .)
    SWITCH          reduce using rule 9 (sentencias -> empty .)
    IF              reduce using rule 9 (sentencias -> empty .)
    FOR             reduce using rule 9 (sentencias -> empty .)
    $end            reduce using rule 9 (sentencias -> empty .)
    RBRACE          reduce using rule 9 (sentencias -> empty .)
    BREAK           reduce using rule 9 (sentencias -> empty .)


state 123

    (29) condition -> LPAREN conditionProdu . RPAREN

    RPAREN          shift and go to state 162


state 124

    (45) while -> WHILE LPAREN condition RPAREN . LBRACE body RBRACE
    (46) while -> WHILE LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 163


state 125

    (28) condition -> valor opSymbol . valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    valor                          shift and go to state 164
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 126

    (30) opSymbol -> EQ .

    INT             reduce using rule 30 (opSymbol -> EQ .)
    FLOAT           reduce using rule 30 (opSymbol -> EQ .)
    VARIABLE        reduce using rule 30 (opSymbol -> EQ .)
    STRING          reduce using rule 30 (opSymbol -> EQ .)
    TRUE            reduce using rule 30 (opSymbol -> EQ .)
    FALSE           reduce using rule 30 (opSymbol -> EQ .)
    THIS            reduce using rule 30 (opSymbol -> EQ .)
    ID              reduce using rule 30 (opSymbol -> EQ .)


state 127

    (31) opSymbol -> NEQ .

    INT             reduce using rule 31 (opSymbol -> NEQ .)
    FLOAT           reduce using rule 31 (opSymbol -> NEQ .)
    VARIABLE        reduce using rule 31 (opSymbol -> NEQ .)
    STRING          reduce using rule 31 (opSymbol -> NEQ .)
    TRUE            reduce using rule 31 (opSymbol -> NEQ .)
    FALSE           reduce using rule 31 (opSymbol -> NEQ .)
    THIS            reduce using rule 31 (opSymbol -> NEQ .)
    ID              reduce using rule 31 (opSymbol -> NEQ .)


state 128

    (32) opSymbol -> STRICTEQ .

    INT             reduce using rule 32 (opSymbol -> STRICTEQ .)
    FLOAT           reduce using rule 32 (opSymbol -> STRICTEQ .)
    VARIABLE        reduce using rule 32 (opSymbol -> STRICTEQ .)
    STRING          reduce using rule 32 (opSymbol -> STRICTEQ .)
    TRUE            reduce using rule 32 (opSymbol -> STRICTEQ .)
    FALSE           reduce using rule 32 (opSymbol -> STRICTEQ .)
    THIS            reduce using rule 32 (opSymbol -> STRICTEQ .)
    ID              reduce using rule 32 (opSymbol -> STRICTEQ .)


state 129

    (33) opSymbol -> STRICTNEQ .

    INT             reduce using rule 33 (opSymbol -> STRICTNEQ .)
    FLOAT           reduce using rule 33 (opSymbol -> STRICTNEQ .)
    VARIABLE        reduce using rule 33 (opSymbol -> STRICTNEQ .)
    STRING          reduce using rule 33 (opSymbol -> STRICTNEQ .)
    TRUE            reduce using rule 33 (opSymbol -> STRICTNEQ .)
    FALSE           reduce using rule 33 (opSymbol -> STRICTNEQ .)
    THIS            reduce using rule 33 (opSymbol -> STRICTNEQ .)
    ID              reduce using rule 33 (opSymbol -> STRICTNEQ .)


state 130

    (34) opSymbol -> LT .

    INT             reduce using rule 34 (opSymbol -> LT .)
    FLOAT           reduce using rule 34 (opSymbol -> LT .)
    VARIABLE        reduce using rule 34 (opSymbol -> LT .)
    STRING          reduce using rule 34 (opSymbol -> LT .)
    TRUE            reduce using rule 34 (opSymbol -> LT .)
    FALSE           reduce using rule 34 (opSymbol -> LT .)
    THIS            reduce using rule 34 (opSymbol -> LT .)
    ID              reduce using rule 34 (opSymbol -> LT .)


state 131

    (35) opSymbol -> GT .

    INT             reduce using rule 35 (opSymbol -> GT .)
    FLOAT           reduce using rule 35 (opSymbol -> GT .)
    VARIABLE        reduce using rule 35 (opSymbol -> GT .)
    STRING          reduce using rule 35 (opSymbol -> GT .)
    TRUE            reduce using rule 35 (opSymbol -> GT .)
    FALSE           reduce using rule 35 (opSymbol -> GT .)
    THIS            reduce using rule 35 (opSymbol -> GT .)
    ID              reduce using rule 35 (opSymbol -> GT .)


state 132

    (36) opSymbol -> LEQ .

    INT             reduce using rule 36 (opSymbol -> LEQ .)
    FLOAT           reduce using rule 36 (opSymbol -> LEQ .)
    VARIABLE        reduce using rule 36 (opSymbol -> LEQ .)
    STRING          reduce using rule 36 (opSymbol -> LEQ .)
    TRUE            reduce using rule 36 (opSymbol -> LEQ .)
    FALSE           reduce using rule 36 (opSymbol -> LEQ .)
    THIS            reduce using rule 36 (opSymbol -> LEQ .)
    ID              reduce using rule 36 (opSymbol -> LEQ .)


state 133

    (37) opSymbol -> GEQ .

    INT             reduce using rule 37 (opSymbol -> GEQ .)
    FLOAT           reduce using rule 37 (opSymbol -> GEQ .)
    VARIABLE        reduce using rule 37 (opSymbol -> GEQ .)
    STRING          reduce using rule 37 (opSymbol -> GEQ .)
    TRUE            reduce using rule 37 (opSymbol -> GEQ .)
    FALSE           reduce using rule 37 (opSymbol -> GEQ .)
    THIS            reduce using rule 37 (opSymbol -> GEQ .)
    ID              reduce using rule 37 (opSymbol -> GEQ .)


state 134

    (47) switch -> SWITCH LPAREN condition RPAREN . LBRACE caseLists RBRACE
    (48) switch -> SWITCH LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 165


state 135

    (25) statementif -> IF LPAREN conditionProdu RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 166


state 136

    (27) conditionProdu -> condition opLogic . conditionProdu
    (26) conditionProdu -> . condition
    (27) conditionProdu -> . condition opLogic conditionProdu
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 85
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    condition                      shift and go to state 90
    conditionProdu                 shift and go to state 167
    valor                          shift and go to state 87
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 137

    (38) opLogic -> AND .

    LPAREN          reduce using rule 38 (opLogic -> AND .)
    INT             reduce using rule 38 (opLogic -> AND .)
    FLOAT           reduce using rule 38 (opLogic -> AND .)
    VARIABLE        reduce using rule 38 (opLogic -> AND .)
    STRING          reduce using rule 38 (opLogic -> AND .)
    TRUE            reduce using rule 38 (opLogic -> AND .)
    FALSE           reduce using rule 38 (opLogic -> AND .)
    THIS            reduce using rule 38 (opLogic -> AND .)
    ID              reduce using rule 38 (opLogic -> AND .)


state 138

    (39) opLogic -> OR .

    LPAREN          reduce using rule 39 (opLogic -> OR .)
    INT             reduce using rule 39 (opLogic -> OR .)
    FLOAT           reduce using rule 39 (opLogic -> OR .)
    VARIABLE        reduce using rule 39 (opLogic -> OR .)
    STRING          reduce using rule 39 (opLogic -> OR .)
    TRUE            reduce using rule 39 (opLogic -> OR .)
    FALSE           reduce using rule 39 (opLogic -> OR .)
    THIS            reduce using rule 39 (opLogic -> OR .)
    ID              reduce using rule 39 (opLogic -> OR .)


state 139

    (40) opLogic -> NOT .

    LPAREN          reduce using rule 40 (opLogic -> NOT .)
    INT             reduce using rule 40 (opLogic -> NOT .)
    FLOAT           reduce using rule 40 (opLogic -> NOT .)
    VARIABLE        reduce using rule 40 (opLogic -> NOT .)
    STRING          reduce using rule 40 (opLogic -> NOT .)
    TRUE            reduce using rule 40 (opLogic -> NOT .)
    FALSE           reduce using rule 40 (opLogic -> NOT .)
    THIS            reduce using rule 40 (opLogic -> NOT .)
    ID              reduce using rule 40 (opLogic -> NOT .)


state 140

    (42) forStatement -> FOR LPAREN forcondition RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 168


state 141

    (43) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 169


state 142

    (82) array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 170


state 143

    (85) array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET . SEMICOLON
    (86) map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 171


state 144

    (90) mapArrow -> valor ARROWMAP . valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    valor                          shift and go to state 172
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 145

    (89) mapProduc -> mapArrow COMMA . mapProduc
    (88) mapProduc -> . mapArrow
    (89) mapProduc -> . mapArrow COMMA mapProduc
    (90) mapArrow -> . valor ARROWMAP valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    mapArrow                       shift and go to state 97
    mapProduc                      shift and go to state 173
    valor                          shift and go to state 174
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 146

    (83) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 147

    (84) array -> VARIABLE EQUALS ARRAY LPAREN mapProduc . RPAREN SEMICOLON
    (87) map -> VARIABLE EQUALS ARRAY LPAREN mapProduc . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 148

    (118) operaArit -> valor operador operaArit .

    SEMICOLON       reduce using rule 118 (operaArit -> valor operador operaArit .)
    COLON           reduce using rule 118 (operaArit -> valor operador operaArit .)


state 149

    (119) operaArit -> valor DOT valor .

    SEMICOLON       reduce using rule 119 (operaArit -> valor DOT valor .)
    COLON           reduce using rule 119 (operaArit -> valor DOT valor .)


state 150

    (73) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN . parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (63) parametros -> . parametro
    (64) parametros -> . parametro COMMA parametros
    (65) parametros -> . empty
    (66) parametro -> . ID
    (67) parametro -> . dataType ID
    (68) parametro -> . ID EQUALS valor
    (69) parametro -> . dataType ID EQUALS valor
    (131) empty -> .
    (106) dataType -> . INTEGER
    (107) dataType -> . FLOATING
    (108) dataType -> . STRINGS
    (109) dataType -> . BOOLEAN
    (110) dataType -> . VOID

    ID              shift and go to state 104
    RPAREN          reduce using rule 131 (empty -> .)
    INTEGER         shift and go to state 109
    FLOATING        shift and go to state 110
    STRINGS         shift and go to state 111
    BOOLEAN         shift and go to state 112
    VOID            shift and go to state 113

    parametros                     shift and go to state 177
    parametro                      shift and go to state 106
    empty                          shift and go to state 107
    dataType                       shift and go to state 108

state 151

    (68) parametro -> ID EQUALS . valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    valor                          shift and go to state 178
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 152

    (72) funcionParen -> ID LPAREN parametros RPAREN .

    COMMA           reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    SEMICOLON       reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    DOT             reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    PLUS            reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    MINUS           reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    TIMES           reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    DIVIDE          reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    MODULO          reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    EQ              reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    NEQ             reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    STRICTEQ        reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    STRICTNEQ       reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    LT              reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    GT              reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    LEQ             reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    GEQ             reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    ARROWMAP        reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    RBRACKET        reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    COLON           reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    AND             reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    NOT             reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)
    QUESTION        reduce using rule 72 (funcionParen -> ID LPAREN parametros RPAREN .)


state 153

    (64) parametros -> parametro COMMA . parametros
    (63) parametros -> . parametro
    (64) parametros -> . parametro COMMA parametros
    (65) parametros -> . empty
    (66) parametro -> . ID
    (67) parametro -> . dataType ID
    (68) parametro -> . ID EQUALS valor
    (69) parametro -> . dataType ID EQUALS valor
    (131) empty -> .
    (106) dataType -> . INTEGER
    (107) dataType -> . FLOATING
    (108) dataType -> . STRINGS
    (109) dataType -> . BOOLEAN
    (110) dataType -> . VOID

    ID              shift and go to state 104
    RPAREN          reduce using rule 131 (empty -> .)
    INTEGER         shift and go to state 109
    FLOATING        shift and go to state 110
    STRINGS         shift and go to state 111
    BOOLEAN         shift and go to state 112
    VOID            shift and go to state 113

    parametro                      shift and go to state 106
    parametros                     shift and go to state 179
    empty                          shift and go to state 107
    dataType                       shift and go to state 108

state 154

    (67) parametro -> dataType ID .
    (69) parametro -> dataType ID . EQUALS valor

    COMMA           reduce using rule 67 (parametro -> dataType ID .)
    RPAREN          reduce using rule 67 (parametro -> dataType ID .)
    EQUALS          shift and go to state 180


state 155

    (59) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN . LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN . DOUBLEDOT dataType LBRACE funcionBody RBRACE

    LBRACE          shift and go to state 181
    DOUBLEDOT       shift and go to state 182


state 156

    (74) classDeclarate -> CLASS ID LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    ECHO            reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    PRINT           reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    INT             reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    CLASS           reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    WHILE           reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    IF              reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FOR             reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    $end            reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    BREAK           reduce using rule 74 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)


state 157

    (76) classBody -> classMember classBody .

    RBRACE          reduce using rule 76 (classBody -> classMember classBody .)


state 158

    (78) classMember -> dataType VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 183


state 159

    (79) classMember -> dataType FUNCTION . ID LPAREN parametros RPAREN brace

    ID              shift and go to state 184


state 160

    (75) classDeclarate -> CLASS ID EXTENDS ID LBRACE . classBody RBRACE
    (76) classBody -> . classMember classBody
    (77) classBody -> . empty
    (78) classMember -> . dataType VARIABLE SEMICOLON
    (79) classMember -> . dataType FUNCTION ID LPAREN parametros RPAREN brace
    (131) empty -> .
    (106) dataType -> . INTEGER
    (107) dataType -> . FLOATING
    (108) dataType -> . STRINGS
    (109) dataType -> . BOOLEAN
    (110) dataType -> . VOID

    RBRACE          reduce using rule 131 (empty -> .)
    INTEGER         shift and go to state 109
    FLOATING        shift and go to state 110
    STRINGS         shift and go to state 111
    BOOLEAN         shift and go to state 112
    VOID            shift and go to state 113

    classBody                      shift and go to state 185
    classMember                    shift and go to state 116
    empty                          shift and go to state 117
    dataType                       shift and go to state 118

state 161

    (8) sentencias -> sentencia sentencias .

    VARIABLE        reduce using rule 8 (sentencias -> sentencia sentencias .)
    ECHO            reduce using rule 8 (sentencias -> sentencia sentencias .)
    PRINT           reduce using rule 8 (sentencias -> sentencia sentencias .)
    INT             reduce using rule 8 (sentencias -> sentencia sentencias .)
    FLOAT           reduce using rule 8 (sentencias -> sentencia sentencias .)
    FUNCTION        reduce using rule 8 (sentencias -> sentencia sentencias .)
    CLASS           reduce using rule 8 (sentencias -> sentencia sentencias .)
    WHILE           reduce using rule 8 (sentencias -> sentencia sentencias .)
    SWITCH          reduce using rule 8 (sentencias -> sentencia sentencias .)
    IF              reduce using rule 8 (sentencias -> sentencia sentencias .)
    FOR             reduce using rule 8 (sentencias -> sentencia sentencias .)
    $end            reduce using rule 8 (sentencias -> sentencia sentencias .)
    RBRACE          reduce using rule 8 (sentencias -> sentencia sentencias .)
    BREAK           reduce using rule 8 (sentencias -> sentencia sentencias .)


state 162

    (29) condition -> LPAREN conditionProdu RPAREN .

    RPAREN          reduce using rule 29 (condition -> LPAREN conditionProdu RPAREN .)
    AND             reduce using rule 29 (condition -> LPAREN conditionProdu RPAREN .)
    OR              reduce using rule 29 (condition -> LPAREN conditionProdu RPAREN .)
    NOT             reduce using rule 29 (condition -> LPAREN conditionProdu RPAREN .)
    QUESTION        reduce using rule 29 (condition -> LPAREN conditionProdu RPAREN .)
    SEMICOLON       reduce using rule 29 (condition -> LPAREN conditionProdu RPAREN .)
    COLON           reduce using rule 29 (condition -> LPAREN conditionProdu RPAREN .)


state 163

    (45) while -> WHILE LPAREN condition RPAREN LBRACE . body RBRACE
    (46) while -> WHILE LPAREN condition RPAREN LBRACE . RBRACE
    (91) body -> . sentencia
    (92) body -> . sentencia sentencias
    (93) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 187
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

  ! RBRACE          [ reduce using rule 131 (empty -> .) ]

    body                           shift and go to state 186
    sentencia                      shift and go to state 82
    empty                          shift and go to state 83
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 164

    (28) condition -> valor opSymbol valor .

    RPAREN          reduce using rule 28 (condition -> valor opSymbol valor .)
    AND             reduce using rule 28 (condition -> valor opSymbol valor .)
    OR              reduce using rule 28 (condition -> valor opSymbol valor .)
    NOT             reduce using rule 28 (condition -> valor opSymbol valor .)
    QUESTION        reduce using rule 28 (condition -> valor opSymbol valor .)
    SEMICOLON       reduce using rule 28 (condition -> valor opSymbol valor .)
    COLON           reduce using rule 28 (condition -> valor opSymbol valor .)


state 165

    (47) switch -> SWITCH LPAREN condition RPAREN LBRACE . caseLists RBRACE
    (48) switch -> SWITCH LPAREN condition RPAREN LBRACE . RBRACE
    (49) caseLists -> . cases default
    (50) caseLists -> . cases
    (51) caseLists -> . default
    (52) caseLists -> . empty
    (53) cases -> . case cases
    (54) cases -> . case
    (56) default -> . DEFAULT COLON body BREAK SEMICOLON
    (131) empty -> .
    (55) case -> . CASE valor COLON body BREAK SEMICOLON

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 189
    DEFAULT         shift and go to state 194
    CASE            shift and go to state 195

  ! RBRACE          [ reduce using rule 131 (empty -> .) ]

    caseLists                      shift and go to state 188
    cases                          shift and go to state 190
    default                        shift and go to state 191
    empty                          shift and go to state 192
    case                           shift and go to state 193

state 166

    (25) statementif -> IF LPAREN conditionProdu RPAREN LBRACE . body RBRACE
    (91) body -> . sentencia
    (92) body -> . sentencia sentencias
    (93) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
