Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
  ! reduce/reduce conflict for CLOSETAG resolved using rule 76 (body -> sentencia .)
  ! reduce/reduce conflict for RBRACE resolved using rule 76 (body -> sentencia .)
  ! reduce/reduce conflict for BREAK resolved using rule 76 (body -> sentencia .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 76 (body -> sentencia .)
  ! reduce/reduce conflict for CASE resolved using rule 76 (body -> sentencia .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 76 (body -> sentencia .)
  ! reduce/reduce conflict for ELSE resolved using rule 76 (body -> sentencia .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 76 (body -> sentencia .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CLOSETAG        reduce using rule 76 (body -> sentencia .)
    RBRACE          reduce using rule 76 (body -> sentencia .)
    BREAK           reduce using rule 76 (body -> sentencia .)
    ENDSWITCH       reduce using rule 76 (body -> sentencia .)
    CASE            reduce using rule 76 (body -> sentencia .)
    DEFAULT         reduce using rule 76 (body -> sentencia .)
    ELSE            reduce using rule 76 (body -> sentencia .)
    ELSEIF          reduce using rule 76 (body -> sentencia .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

  ! VARIABLE        [ reduce using rule 76 (body -> sentencia .) ]
  ! ECHO            [ reduce using rule 76 (body -> sentencia .) ]
  ! PRINT           [ reduce using rule 76 (body -> sentencia .) ]
  ! FUNCTION        [ reduce using rule 76 (body -> sentencia .) ]
  ! RETURN          [ reduce using rule 76 (body -> sentencia .) ]
  ! ID              [ reduce using rule 76 (body -> sentencia .) ]
  ! INT             [ reduce using rule 76 (body -> sentencia .) ]
  ! FLOAT           [ reduce using rule 76 (body -> sentencia .) ]
  ! STRING          [ reduce using rule 76 (body -> sentencia .) ]
  ! BOOL            [ reduce using rule 76 (body -> sentencia .) ]
  ! NULL            [ reduce using rule 76 (body -> sentencia .) ]
  ! ARRAY           [ reduce using rule 76 (body -> sentencia .) ]
  ! IF              [ reduce using rule 76 (body -> sentencia .) ]
  ! WHILE           [ reduce using rule 76 (body -> sentencia .) ]
  ! SWITCH          [ reduce using rule 76 (body -> sentencia .) ]
  ! FOR             [ reduce using rule 76 (body -> sentencia .) ]
  ! VARIABLE        [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ECHO            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! PRINT           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! FUNCTION        [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! RETURN          [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ID              [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! INT             [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! FLOAT           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! STRING          [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! BOOL            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! NULL            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ARRAY           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! IF              [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! WHILE           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! SWITCH          [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! FOR             [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! CLOSETAG        [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! RBRACE          [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! BREAK           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ENDSWITCH       [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! CASE            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! DEFAULT         [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ELSE            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ELSEIF          [ reduce using rule 78 (sentenciaList -> sentencia .) ]

    sentencia                      shift and go to state 151
    sentenciaList                  shift and go to state 152
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 139

    (77) body -> empty .

    VARIABLE        reduce using rule 77 (body -> empty .)
    ECHO            reduce using rule 77 (body -> empty .)
    PRINT           reduce using rule 77 (body -> empty .)
    FUNCTION        reduce using rule 77 (body -> empty .)
    RETURN          reduce using rule 77 (body -> empty .)
    ID              reduce using rule 77 (body -> empty .)
    INT             reduce using rule 77 (body -> empty .)
    FLOAT           reduce using rule 77 (body -> empty .)
    STRING          reduce using rule 77 (body -> empty .)
    BOOL            reduce using rule 77 (body -> empty .)
    NULL            reduce using rule 77 (body -> empty .)
    ARRAY           reduce using rule 77 (body -> empty .)
    IF              reduce using rule 77 (body -> empty .)
    WHILE           reduce using rule 77 (body -> empty .)
    SWITCH          reduce using rule 77 (body -> empty .)
    FOR             reduce using rule 77 (body -> empty .)
    CLOSETAG        reduce using rule 77 (body -> empty .)
    RBRACE          reduce using rule 77 (body -> empty .)
    BREAK           reduce using rule 77 (body -> empty .)
    ENDSWITCH       reduce using rule 77 (body -> empty .)
    CASE            reduce using rule 77 (body -> empty .)
    DEFAULT         reduce using rule 77 (body -> empty .)
    ELSE            reduce using rule 77 (body -> empty .)
    ELSEIF          reduce using rule 77 (body -> empty .)


state 140

    (55) conditions -> condition opLogic conditions .

    RPAREN          reduce using rule 55 (conditions -> condition opLogic conditions .)


state 141

    (59) condition -> valor opSymbol valor .

    AND             reduce using rule 59 (condition -> valor opSymbol valor .)
    LOGICAL_AND     reduce using rule 59 (condition -> valor opSymbol valor .)
    OR              reduce using rule 59 (condition -> valor opSymbol valor .)
    LOGICAL_OR      reduce using rule 59 (condition -> valor opSymbol valor .)
    RPAREN          reduce using rule 59 (condition -> valor opSymbol valor .)


state 142

    (60) condition -> operaArit opSymbol operaArit .

    AND             reduce using rule 60 (condition -> operaArit opSymbol operaArit .)
    LOGICAL_AND     reduce using rule 60 (condition -> operaArit opSymbol operaArit .)
    OR              reduce using rule 60 (condition -> operaArit opSymbol operaArit .)
    LOGICAL_OR      reduce using rule 60 (condition -> operaArit opSymbol operaArit .)
    RPAREN          reduce using rule 60 (condition -> operaArit opSymbol operaArit .)


state 143

    (84) while -> WHILE LPAREN condition RPAREN LBRACE . body RBRACE
    (85) while -> WHILE LPAREN condition RPAREN LBRACE . RBRACE
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 154
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

  ! RBRACE          [ reduce using rule 41 (empty -> .) ]

    body                           shift and go to state 153
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 144

    (86) switch -> SWITCH LPAREN valor RPAREN LBRACE . caseLists RBRACE
    (88) caseLists -> . cases
    (89) caseLists -> . cases default
    (90) caseLists -> . default
    (91) caseLists -> . empty
    (92) cases -> . case
    (93) cases -> . case cases
    (99) default -> . DEFAULT COLON body BREAK SEMICOLON
    (100) default -> . DEFAULT SEMICOLON body BREAK SEMICOLON
    (101) default -> . DEFAULT COLON body
    (102) default -> . DEFAULT SEMICOLON body
    (103) default -> . DEFAULT
    (41) empty -> .
    (94) case -> . CASE valor COLON body BREAK SEMICOLON
    (95) case -> . CASE valor SEMICOLON body BREAK SEMICOLON
    (96) case -> . CASE valor COLON body
    (97) case -> . CASE valor SEMICOLON
    (98) case -> . CASE valor

    DEFAULT         shift and go to state 160
    RBRACE          reduce using rule 41 (empty -> .)
    CASE            shift and go to state 161

    caseLists                      shift and go to state 155
    cases                          shift and go to state 156
    default                        shift and go to state 157
    empty                          shift and go to state 158
    case                           shift and go to state 159

state 145

    (87) switch -> SWITCH LPAREN valor RPAREN COLON . caseLists ENDSWITCH SEMICOLON
    (88) caseLists -> . cases
    (89) caseLists -> . cases default
    (90) caseLists -> . default
    (91) caseLists -> . empty
    (92) cases -> . case
    (93) cases -> . case cases
    (99) default -> . DEFAULT COLON body BREAK SEMICOLON
    (100) default -> . DEFAULT SEMICOLON body BREAK SEMICOLON
    (101) default -> . DEFAULT COLON body
    (102) default -> . DEFAULT SEMICOLON body
    (103) default -> . DEFAULT
    (41) empty -> .
    (94) case -> . CASE valor COLON body BREAK SEMICOLON
    (95) case -> . CASE valor SEMICOLON body BREAK SEMICOLON
    (96) case -> . CASE valor COLON body
    (97) case -> . CASE valor SEMICOLON
    (98) case -> . CASE valor

    DEFAULT         shift and go to state 160
    ENDSWITCH       reduce using rule 41 (empty -> .)
    CASE            shift and go to state 161

    caseLists                      shift and go to state 162
    cases                          shift and go to state 156
    default                        shift and go to state 157
    empty                          shift and go to state 158
    case                           shift and go to state 159

state 146

    (81) forStatement -> FOR LPAREN forcondition RPAREN LBRACE . body RBRACE
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    body                           shift and go to state 163
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 147

    (82) forcondition -> VARIABLE EQUALS INT . SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (83) forcondition -> VARIABLE EQUALS INT . SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 164


state 148

    (118) funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE . body RBRACE
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    body                           shift and go to state 165
    sentenciaList                  shift and go to state 137
    sentencia                      shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 149

    (110) argumento -> type VARIABLE EQUALS valor .

    COMMA           reduce using rule 110 (argumento -> type VARIABLE EQUALS valor .)
    RPAREN          reduce using rule 110 (argumento -> type VARIABLE EQUALS valor .)


state 150

    (47) if -> IF LPAREN conditions RPAREN LBRACE body . RBRACE
    (48) if -> IF LPAREN conditions RPAREN LBRACE body . RBRACE else_blocks

    RBRACE          shift and go to state 166


state 151

    (78) sentenciaList -> sentencia .
    (79) sentenciaList -> sentencia . sentenciaList
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CLOSETAG        reduce using rule 78 (sentenciaList -> sentencia .)
    RBRACE          reduce using rule 78 (sentenciaList -> sentencia .)
    BREAK           reduce using rule 78 (sentenciaList -> sentencia .)
    ENDSWITCH       reduce using rule 78 (sentenciaList -> sentencia .)
    CASE            reduce using rule 78 (sentenciaList -> sentencia .)
    DEFAULT         reduce using rule 78 (sentenciaList -> sentencia .)
    ELSE            reduce using rule 78 (sentenciaList -> sentencia .)
    ELSEIF          reduce using rule 78 (sentenciaList -> sentencia .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

  ! VARIABLE        [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ECHO            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! PRINT           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! FUNCTION        [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! RETURN          [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ID              [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! INT             [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! FLOAT           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! STRING          [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! BOOL            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! NULL            [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! ARRAY           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! IF              [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! WHILE           [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! SWITCH          [ reduce using rule 78 (sentenciaList -> sentencia .) ]
  ! FOR             [ reduce using rule 78 (sentenciaList -> sentencia .) ]

    sentencia                      shift and go to state 151
    sentenciaList                  shift and go to state 152
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 152

    (79) sentenciaList -> sentencia sentenciaList .

    VARIABLE        reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    ECHO            reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    PRINT           reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    FUNCTION        reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    RETURN          reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    ID              reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    INT             reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    FLOAT           reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    STRING          reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    BOOL            reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    NULL            reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    ARRAY           reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    IF              reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    WHILE           reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    SWITCH          reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    FOR             reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    CLOSETAG        reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    RBRACE          reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    BREAK           reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    ENDSWITCH       reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    CASE            reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    DEFAULT         reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    ELSE            reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)
    ELSEIF          reduce using rule 79 (sentenciaList -> sentencia sentenciaList .)


state 153

    (84) while -> WHILE LPAREN condition RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 167


state 154

