Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BOOL
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    ENDSWITCH
    EXTENDS
    FINAL
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    STATIC
    THIS
    THROW
    VOID

Grammar

Rule 0     S' -> inicio
    SWITCH          reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 29 (impresion -> PRINT imprimir SEMICOLON .)


state 64

    (96) try -> TRY LBRACE body . RBRACE catchs
    (97) try -> TRY LBRACE body . RBRACE catchs FINALLY LBRACE body RBRACE

    RBRACE          shift and go to state 94


state 65

    (64) body -> sentenciaList .

    RBRACE          reduce using rule 64 (body -> sentenciaList .)
    BREAK           reduce using rule 64 (body -> sentenciaList .)


state 66

    (65) body -> empty .

    RBRACE          reduce using rule 65 (body -> empty .)
    BREAK           reduce using rule 65 (body -> empty .)


state 67

    (66) sentenciaList -> sentencia .
    (67) sentenciaList -> sentencia . sentenciaList
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 66 (sentenciaList -> sentencia .)
    BREAK           reduce using rule 66 (sentenciaList -> sentencia .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    sentencia                      shift and go to state 67
    sentenciaList                  shift and go to state 95
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 68

    (43) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE
    (44) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks

    RPAREN          shift and go to state 96


state 69

    (47) conditions -> condition .
    (48) conditions -> condition . opLogic conditions
    (58) opLogic -> . AND
    (59) opLogic -> . LOGICAL_AND
    (60) opLogic -> . OR
    (61) opLogic -> . LOGICAL_OR
    (62) opLogic -> . NOT
    (63) opLogic -> . LOGICAL_NOT

    RPAREN          reduce using rule 47 (conditions -> condition .)
    AND             shift and go to state 98
    LOGICAL_AND     shift and go to state 99
    OR              shift and go to state 100
    LOGICAL_OR      shift and go to state 101
    NOT             shift and go to state 102
    LOGICAL_NOT     shift and go to state 103

    opLogic                        shift and go to state 97

state 70

    (49) condition -> valor . opSymbol valor
    (50) opSymbol -> . EQ
    (51) opSymbol -> . NEQ
    (52) opSymbol -> . STRICTEQ
    (53) opSymbol -> . STRICTNEQ
    (54) opSymbol -> . LT
    (55) opSymbol -> . GT
    (56) opSymbol -> . LEQ
    (57) opSymbol -> . GEQ

    EQ              shift and go to state 105
    NEQ             shift and go to state 106
    STRICTEQ        shift and go to state 107
    STRICTNEQ       shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112

    opSymbol                       shift and go to state 104

state 71

    (72) while -> WHILE LPAREN condition . RPAREN LBRACE body RBRACE
    (73) while -> WHILE LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 113


state 72

    (74) switch -> SWITCH LPAREN valor . RPAREN LBRACE caseLists RBRACE

    RPAREN          shift and go to state 114


state 73

    (69) forStatement -> FOR LPAREN forcondition . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 115


state 74

    (70) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (71) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    EQUALS          shift and go to state 116


state 75

    (10) asignacion -> VARIABLE EQUALS operaArit SEMICOLON .

    VARIABLE        reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ECHO            reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRINT           reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    TRY             reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INT             reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FLOAT           reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    STRING          reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    IF              reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    WHILE           reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    SWITCH          reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOR             reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CLOSETAG        reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RBRACE          reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BREAK           reduce using rule 10 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)


state 76

    (11) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN . STDIN RPAREN SEMICOLON

    STDIN           shift and go to state 117


state 77

    (83) array -> VARIABLE EQUALS arrays SEMICOLON .

    VARIABLE        reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ECHO            reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    PRINT           reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    TRY             reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    INT             reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FLOAT           reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    STRING          reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    IF              reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    WHILE           reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    SWITCH          reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FOR             reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    CLOSETAG        reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    RBRACE          reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    BREAK           reduce using rule 83 (array -> VARIABLE EQUALS arrays SEMICOLON .)


state 78

    (87) arrays -> LBRACKET . repiteValores RBRACKET
    (34) repiteValores -> . valor
    (35) repiteValores -> . valor COMMA repiteValores
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    repiteValores                  shift and go to state 81
    valor                          shift and go to state 44

state 79

    (84) array -> VARIABLE EQUALS LBRACKET arrayAnidado . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 118


state 80

    (90) map -> VARIABLE EQUALS LBRACKET maps . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 119


state 81

    (87) arrays -> LBRACKET repiteValores . RBRACKET

    RBRACKET        shift and go to state 120


state 82

    (88) arrayAnidado -> arrays .
    (89) arrayAnidado -> arrays . COMMA arrayAnidado

    RBRACKET        reduce using rule 88 (arrayAnidado -> arrays .)
    COMMA           shift and go to state 121


state 83

    (92) maps -> mapArrow .
    (93) maps -> mapArrow . COMMA maps

    RBRACKET        reduce using rule 92 (maps -> mapArrow .)
    RPAREN          reduce using rule 92 (maps -> mapArrow .)
    COMMA           shift and go to state 122


state 84

    (34) repiteValores -> valor .
    (35) repiteValores -> valor . COMMA repiteValores
    (94) mapArrow -> valor . ARROWMAP valor

    RBRACKET        reduce using rule 34 (repiteValores -> valor .)
    RPAREN          reduce using rule 34 (repiteValores -> valor .)
    COMMA           shift and go to state 62
    ARROWMAP        shift and go to state 123


state 85

    (85) array -> VARIABLE EQUALS ARRAY LPAREN . repiteValores RPAREN SEMICOLON
    (91) map -> VARIABLE EQUALS ARRAY LPAREN . maps RPAREN SEMICOLON
    (34) repiteValores -> . valor
    (35) repiteValores -> . valor COMMA repiteValores
    (92) maps -> . mapArrow
    (93) maps -> . mapArrow COMMA maps
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (94) mapArrow -> . valor ARROWMAP valor

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    repiteValores                  shift and go to state 124
    maps                           shift and go to state 125
    valor                          shift and go to state 84
    mapArrow                       shift and go to state 83

state 86

    (13) operaArit -> valor operador . operaArit
    (12) operaArit -> . valor
    (13) operaArit -> . valor operador operaArit
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    valor                          shift and go to state 57
    operaArit                      shift and go to state 126

state 87

    (18) operador -> PLUS .

    INT             reduce using rule 18 (operador -> PLUS .)
    FLOAT           reduce using rule 18 (operador -> PLUS .)
    VARIABLE        reduce using rule 18 (operador -> PLUS .)
    STRING          reduce using rule 18 (operador -> PLUS .)


state 88

    (19) operador -> MINUS .

    INT             reduce using rule 19 (operador -> MINUS .)
    FLOAT           reduce using rule 19 (operador -> MINUS .)
    VARIABLE        reduce using rule 19 (operador -> MINUS .)
    STRING          reduce using rule 19 (operador -> MINUS .)


state 89

    (20) operador -> TIMES .

    INT             reduce using rule 20 (operador -> TIMES .)
    FLOAT           reduce using rule 20 (operador -> TIMES .)
    VARIABLE        reduce using rule 20 (operador -> TIMES .)
    STRING          reduce using rule 20 (operador -> TIMES .)


state 90

    (21) operador -> DIVIDE .

    INT             reduce using rule 21 (operador -> DIVIDE .)
    FLOAT           reduce using rule 21 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 21 (operador -> DIVIDE .)
    STRING          reduce using rule 21 (operador -> DIVIDE .)


state 91

    (22) operador -> MODULO .

    INT             reduce using rule 22 (operador -> MODULO .)
    FLOAT           reduce using rule 22 (operador -> MODULO .)
    VARIABLE        reduce using rule 22 (operador -> MODULO .)
    STRING          reduce using rule 22 (operador -> MODULO .)


state 92

    (30) imprimir -> LPAREN repiteValores RPAREN .

    SEMICOLON       reduce using rule 30 (imprimir -> LPAREN repiteValores RPAREN .)


state 93

    (35) repiteValores -> valor COMMA repiteValores .

    SEMICOLON       reduce using rule 35 (repiteValores -> valor COMMA repiteValores .)
    RPAREN          reduce using rule 35 (repiteValores -> valor COMMA repiteValores .)
    RBRACKET        reduce using rule 35 (repiteValores -> valor COMMA repiteValores .)


state 94

    (96) try -> TRY LBRACE body RBRACE . catchs
    (97) try -> TRY LBRACE body RBRACE . catchs FINALLY LBRACE body RBRACE
    (99) catchs -> . catch
    (100) catchs -> . catch catchs
    (98) catch -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    CATCH           shift and go to state 129

    catchs                         shift and go to state 127
    catch                          shift and go to state 128

state 95

    (67) sentenciaList -> sentencia sentenciaList .

    RBRACE          reduce using rule 67 (sentenciaList -> sentencia sentenciaList .)
    BREAK           reduce using rule 67 (sentenciaList -> sentencia sentenciaList .)


state 96

    (43) if -> IF LPAREN conditions RPAREN . LBRACE body RBRACE
    (44) if -> IF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks

    LBRACE          shift and go to state 130


state 97

    (48) conditions -> condition opLogic . conditions
    (47) conditions -> . condition
    (48) conditions -> . condition opLogic conditions
    (49) condition -> . valor opSymbol valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    condition                      shift and go to state 69
    conditions                     shift and go to state 131
    valor                          shift and go to state 70

state 98

    (58) opLogic -> AND .

    INT             reduce using rule 58 (opLogic -> AND .)
    FLOAT           reduce using rule 58 (opLogic -> AND .)
    VARIABLE        reduce using rule 58 (opLogic -> AND .)
    STRING          reduce using rule 58 (opLogic -> AND .)


state 99

    (59) opLogic -> LOGICAL_AND .

    INT             reduce using rule 59 (opLogic -> LOGICAL_AND .)
    FLOAT           reduce using rule 59 (opLogic -> LOGICAL_AND .)
    VARIABLE        reduce using rule 59 (opLogic -> LOGICAL_AND .)
    STRING          reduce using rule 59 (opLogic -> LOGICAL_AND .)


state 100

    (60) opLogic -> OR .

    INT             reduce using rule 60 (opLogic -> OR .)
    FLOAT           reduce using rule 60 (opLogic -> OR .)
    VARIABLE        reduce using rule 60 (opLogic -> OR .)
    STRING          reduce using rule 60 (opLogic -> OR .)


state 101

    (61) opLogic -> LOGICAL_OR .

    INT             reduce using rule 61 (opLogic -> LOGICAL_OR .)
    FLOAT           reduce using rule 61 (opLogic -> LOGICAL_OR .)
    VARIABLE        reduce using rule 61 (opLogic -> LOGICAL_OR .)
    STRING          reduce using rule 61 (opLogic -> LOGICAL_OR .)


state 102

    (62) opLogic -> NOT .

    INT             reduce using rule 62 (opLogic -> NOT .)
    FLOAT           reduce using rule 62 (opLogic -> NOT .)
    VARIABLE        reduce using rule 62 (opLogic -> NOT .)
    STRING          reduce using rule 62 (opLogic -> NOT .)


state 103

    (63) opLogic -> LOGICAL_NOT .

    INT             reduce using rule 63 (opLogic -> LOGICAL_NOT .)
    FLOAT           reduce using rule 63 (opLogic -> LOGICAL_NOT .)
    VARIABLE        reduce using rule 63 (opLogic -> LOGICAL_NOT .)
    STRING          reduce using rule 63 (opLogic -> LOGICAL_NOT .)


state 104

    (49) condition -> valor opSymbol . valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    valor                          shift and go to state 132

state 105

    (50) opSymbol -> EQ .

    INT             reduce using rule 50 (opSymbol -> EQ .)
    FLOAT           reduce using rule 50 (opSymbol -> EQ .)
    VARIABLE        reduce using rule 50 (opSymbol -> EQ .)
    STRING          reduce using rule 50 (opSymbol -> EQ .)


state 106

    (51) opSymbol -> NEQ .

    INT             reduce using rule 51 (opSymbol -> NEQ .)
    FLOAT           reduce using rule 51 (opSymbol -> NEQ .)
    VARIABLE        reduce using rule 51 (opSymbol -> NEQ .)
    STRING          reduce using rule 51 (opSymbol -> NEQ .)


state 107

    (52) opSymbol -> STRICTEQ .

    INT             reduce using rule 52 (opSymbol -> STRICTEQ .)
    FLOAT           reduce using rule 52 (opSymbol -> STRICTEQ .)
    VARIABLE        reduce using rule 52 (opSymbol -> STRICTEQ .)
    STRING          reduce using rule 52 (opSymbol -> STRICTEQ .)


state 108

    (53) opSymbol -> STRICTNEQ .

    INT             reduce using rule 53 (opSymbol -> STRICTNEQ .)
    FLOAT           reduce using rule 53 (opSymbol -> STRICTNEQ .)
    VARIABLE        reduce using rule 53 (opSymbol -> STRICTNEQ .)
    STRING          reduce using rule 53 (opSymbol -> STRICTNEQ .)


state 109

    (54) opSymbol -> LT .

    INT             reduce using rule 54 (opSymbol -> LT .)
    FLOAT           reduce using rule 54 (opSymbol -> LT .)
    VARIABLE        reduce using rule 54 (opSymbol -> LT .)
    STRING          reduce using rule 54 (opSymbol -> LT .)


state 110

    (55) opSymbol -> GT .

    INT             reduce using rule 55 (opSymbol -> GT .)
    FLOAT           reduce using rule 55 (opSymbol -> GT .)
    VARIABLE        reduce using rule 55 (opSymbol -> GT .)
    STRING          reduce using rule 55 (opSymbol -> GT .)


state 111

    (56) opSymbol -> LEQ .

    INT             reduce using rule 56 (opSymbol -> LEQ .)
    FLOAT           reduce using rule 56 (opSymbol -> LEQ .)
    VARIABLE        reduce using rule 56 (opSymbol -> LEQ .)
    STRING          reduce using rule 56 (opSymbol -> LEQ .)


state 112

    (57) opSymbol -> GEQ .

    INT             reduce using rule 57 (opSymbol -> GEQ .)
    FLOAT           reduce using rule 57 (opSymbol -> GEQ .)
    VARIABLE        reduce using rule 57 (opSymbol -> GEQ .)
    STRING          reduce using rule 57 (opSymbol -> GEQ .)


state 113

    (72) while -> WHILE LPAREN condition RPAREN . LBRACE body RBRACE
    (73) while -> WHILE LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 133


state 114

    (74) switch -> SWITCH LPAREN valor RPAREN . LBRACE caseLists RBRACE

    LBRACE          shift and go to state 134


state 115

    (69) forStatement -> FOR LPAREN forcondition RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 135


state 116

    (70) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (71) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 136


state 117

    (11) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 118

    (84) array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 138


state 119

    (90) map -> VARIABLE EQUALS LBRACKET maps RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 139


state 120

    (87) arrays -> LBRACKET repiteValores RBRACKET .

    SEMICOLON       reduce using rule 87 (arrays -> LBRACKET repiteValores RBRACKET .)
    COMMA           reduce using rule 87 (arrays -> LBRACKET repiteValores RBRACKET .)
    RBRACKET        reduce using rule 87 (arrays -> LBRACKET repiteValores RBRACKET .)


state 121

    (89) arrayAnidado -> arrays COMMA . arrayAnidado
    (88) arrayAnidado -> . arrays
    (89) arrayAnidado -> . arrays COMMA arrayAnidado
    (87) arrays -> . LBRACKET repiteValores RBRACKET

    LBRACKET        shift and go to state 78

    arrays                         shift and go to state 82
    arrayAnidado                   shift and go to state 140

state 122

    (93) maps -> mapArrow COMMA . maps
    (92) maps -> . mapArrow
    (93) maps -> . mapArrow COMMA maps
    (94) mapArrow -> . valor ARROWMAP valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    mapArrow                       shift and go to state 83
    maps                           shift and go to state 141
    valor                          shift and go to state 142

state 123

    (94) mapArrow -> valor ARROWMAP . valor
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    valor                          shift and go to state 143

state 124

    (85) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 125

    (91) map -> VARIABLE EQUALS ARRAY LPAREN maps . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 126

    (13) operaArit -> valor operador operaArit .

    SEMICOLON       reduce using rule 13 (operaArit -> valor operador operaArit .)


state 127

    (96) try -> TRY LBRACE body RBRACE catchs .
    (97) try -> TRY LBRACE body RBRACE catchs . FINALLY LBRACE body RBRACE

    VARIABLE        reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    ECHO            reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    PRINT           reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    TRY             reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    INT             reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    FLOAT           reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    STRING          reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    IF              reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    WHILE           reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    SWITCH          reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    FOR             reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    CLOSETAG        reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    RBRACE          reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    BREAK           reduce using rule 96 (try -> TRY LBRACE body RBRACE catchs .)
    FINALLY         shift and go to state 146


state 128

    (99) catchs -> catch .
    (100) catchs -> catch . catchs
    (99) catchs -> . catch
    (100) catchs -> . catch catchs
    (98) catch -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    FINALLY         reduce using rule 99 (catchs -> catch .)
    VARIABLE        reduce using rule 99 (catchs -> catch .)
    ECHO            reduce using rule 99 (catchs -> catch .)
    PRINT           reduce using rule 99 (catchs -> catch .)
    TRY             reduce using rule 99 (catchs -> catch .)
    INT             reduce using rule 99 (catchs -> catch .)
    FLOAT           reduce using rule 99 (catchs -> catch .)
    STRING          reduce using rule 99 (catchs -> catch .)
    IF              reduce using rule 99 (catchs -> catch .)
    WHILE           reduce using rule 99 (catchs -> catch .)
    SWITCH          reduce using rule 99 (catchs -> catch .)
    FOR             reduce using rule 99 (catchs -> catch .)
    CLOSETAG        reduce using rule 99 (catchs -> catch .)
    RBRACE          reduce using rule 99 (catchs -> catch .)
    BREAK           reduce using rule 99 (catchs -> catch .)
    CATCH           shift and go to state 129

    catch                          shift and go to state 128
    catchs                         shift and go to state 147

state 129

    (98) catch -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 148


state 130

    (43) if -> IF LPAREN conditions RPAREN LBRACE . body RBRACE
    (44) if -> IF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (64) body -> . sentenciaList
    (65) body -> . empty
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (36) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 36 (empty -> .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
