Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    ABSTRACT        reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRIVATE         reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PROTECTED       reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PUBLIC          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    STATIC          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FINAL           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    LPAREN          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    DO              reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    SWITCH          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOREACH         reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CLOSETAG        reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RBRACE          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BREAK           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ENDSWITCH       reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CASE            reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    DEFAULT         reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)


state 196

    (29) asignacion -> VARIABLE EQUALS valor SEMICOLON .

    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ECHO            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PRINT           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    TRY             reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FUNCTION        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    RETURN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ID              reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    EMPTY           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CLASS           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    INTERFACE       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    INCLUDE         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    NAMESPACE       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    THROW           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CONST           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    THIS            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    INT             reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FLOAT           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    STRING          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    BOOL            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    NULL            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ARRAY           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ABSTRACT        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PRIVATE         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PROTECTED       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PUBLIC          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    STATIC          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FINAL           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    LPAREN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    IF              reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    WHILE           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    DO              reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    SWITCH          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FOREACH         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FOR             reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CLOSETAG        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    RBRACE          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ENDSWITCH       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CASE            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    DEFAULT         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)


state 197

    (34) operaArit -> valor operador . operaArit
    (33) operaArit -> . valor
    (34) operaArit -> . valor operador operaArit
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    valor                          shift and go to state 169
    operaArit                      shift and go to state 257
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 198

    (44) operador -> PLUS .

    INT             reduce using rule 44 (operador -> PLUS .)
    VARIABLE        reduce using rule 44 (operador -> PLUS .)
    FLOAT           reduce using rule 44 (operador -> PLUS .)
    STRING          reduce using rule 44 (operador -> PLUS .)
    BOOL            reduce using rule 44 (operador -> PLUS .)
    NULL            reduce using rule 44 (operador -> PLUS .)
    ARRAY           reduce using rule 44 (operador -> PLUS .)
    ID              reduce using rule 44 (operador -> PLUS .)
    EMPTY           reduce using rule 44 (operador -> PLUS .)
    LPAREN          reduce using rule 44 (operador -> PLUS .)


state 199

    (45) operador -> MINUS .

    INT             reduce using rule 45 (operador -> MINUS .)
    VARIABLE        reduce using rule 45 (operador -> MINUS .)
    FLOAT           reduce using rule 45 (operador -> MINUS .)
    STRING          reduce using rule 45 (operador -> MINUS .)
    BOOL            reduce using rule 45 (operador -> MINUS .)
    NULL            reduce using rule 45 (operador -> MINUS .)
    ARRAY           reduce using rule 45 (operador -> MINUS .)
    ID              reduce using rule 45 (operador -> MINUS .)
    EMPTY           reduce using rule 45 (operador -> MINUS .)
    LPAREN          reduce using rule 45 (operador -> MINUS .)


state 200

    (46) operador -> TIMES .

    INT             reduce using rule 46 (operador -> TIMES .)
    VARIABLE        reduce using rule 46 (operador -> TIMES .)
    FLOAT           reduce using rule 46 (operador -> TIMES .)
    STRING          reduce using rule 46 (operador -> TIMES .)
    BOOL            reduce using rule 46 (operador -> TIMES .)
    NULL            reduce using rule 46 (operador -> TIMES .)
    ARRAY           reduce using rule 46 (operador -> TIMES .)
    ID              reduce using rule 46 (operador -> TIMES .)
    EMPTY           reduce using rule 46 (operador -> TIMES .)
    LPAREN          reduce using rule 46 (operador -> TIMES .)


state 201

    (47) operador -> DIVIDE .

    INT             reduce using rule 47 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 47 (operador -> DIVIDE .)
    FLOAT           reduce using rule 47 (operador -> DIVIDE .)
    STRING          reduce using rule 47 (operador -> DIVIDE .)
    BOOL            reduce using rule 47 (operador -> DIVIDE .)
    NULL            reduce using rule 47 (operador -> DIVIDE .)
    ARRAY           reduce using rule 47 (operador -> DIVIDE .)
    ID              reduce using rule 47 (operador -> DIVIDE .)
    EMPTY           reduce using rule 47 (operador -> DIVIDE .)
    LPAREN          reduce using rule 47 (operador -> DIVIDE .)


state 202

    (48) operador -> MODULO .

    INT             reduce using rule 48 (operador -> MODULO .)
    VARIABLE        reduce using rule 48 (operador -> MODULO .)
    FLOAT           reduce using rule 48 (operador -> MODULO .)
    STRING          reduce using rule 48 (operador -> MODULO .)
    BOOL            reduce using rule 48 (operador -> MODULO .)
    NULL            reduce using rule 48 (operador -> MODULO .)
    ARRAY           reduce using rule 48 (operador -> MODULO .)
    ID              reduce using rule 48 (operador -> MODULO .)
    EMPTY           reduce using rule 48 (operador -> MODULO .)
    LPAREN          reduce using rule 48 (operador -> MODULO .)


state 203

    (49) operador -> POTENCIA .

    INT             reduce using rule 49 (operador -> POTENCIA .)
    VARIABLE        reduce using rule 49 (operador -> POTENCIA .)
    FLOAT           reduce using rule 49 (operador -> POTENCIA .)
    STRING          reduce using rule 49 (operador -> POTENCIA .)
    BOOL            reduce using rule 49 (operador -> POTENCIA .)
    NULL            reduce using rule 49 (operador -> POTENCIA .)
    ARRAY           reduce using rule 49 (operador -> POTENCIA .)
    ID              reduce using rule 49 (operador -> POTENCIA .)
    EMPTY           reduce using rule 49 (operador -> POTENCIA .)
    LPAREN          reduce using rule 49 (operador -> POTENCIA .)


state 204

    (30) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN . STDIN RPAREN SEMICOLON

    STDIN           shift and go to state 258


state 206

    (105) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (106) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    RPAREN          shift and go to state 259


state 207

    (28) asignacion -> VARIABLE EQUALS expresion SEMICOLON .

    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ECHO            reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    TRY             reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ID              reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    EMPTY           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    CLASS           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    INTERFACE       reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    INCLUDE         reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    NAMESPACE       reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    THROW           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    CONST           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    THIS            reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    INT             reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    FLOAT           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    STRING          reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    BOOL            reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    NULL            reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ARRAY           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    LPAREN          reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ABSTRACT        reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PRIVATE         reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PROTECTED       reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PUBLIC          reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    STATIC          reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    FINAL           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    DO              reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    SWITCH          reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    FOREACH         reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    CLOSETAG        reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    RBRACE          reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    BREAK           reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ENDSWITCH       reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    CASE            reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    DEFAULT         reduce using rule 28 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)


state 208

    (125) arrays -> LBRACKET . repiteValores RBRACKET
    (61) repiteValores -> . valor
    (62) repiteValores -> . valor COMMA repiteValores
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    repiteValores                  shift and go to state 213
    valor                          shift and go to state 100
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 209

    (193) anonymousFunction -> VARIABLE EQUALS FN LPAREN . RPAREN ARROWMAP comparacion SEMICOLON

    RBRACKET        shift and go to state 260


state 210

    (128) map -> VARIABLE EQUALS LBRACKET maps . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 261


state 211

    (125) arrays -> LBRACKET repiteValores . RBRACKET

    RBRACKET        shift and go to state 262


state 212

    (126) array -> VARIABLE EQUALS LBRACKET arrayAnidado . RBRACKET SEMICOLON

    RBRACKET        reduce using rule 126 (arrayAnidado -> arrays .)
    COMMA           shift and go to state 263


state 213

    (132) map -> VARIABLE EQUALS LBRACKET maps . RBRACKET SEMICOLON

    RBRACKET        reduce using rule 130 (maps -> mapArrow .)
    RPAREN          reduce using rule 130 (maps -> mapArrow .)
    COMMA           shift and go to state 264


state 214

    (129) arrays -> LBRACKET repiteValores . RBRACKET

    RBRACKET        reduce using rule 61 (repiteValores -> valor .)
    RPAREN          reduce using rule 61 (repiteValores -> valor .)
    COMMA           shift and go to state 157
    ARROWMAP        shift and go to state 265


state 215

    (123) array -> VARIABLE EQUALS ARRAY LPAREN . repiteValores RPAREN SEMICOLON
    (129) map -> VARIABLE EQUALS ARRAY LPAREN . maps RPAREN SEMICOLON
    (61) repiteValores -> . valor
    (62) repiteValores -> . valor COMMA repiteValores
    (130) maps -> . mapArrow
    (131) maps -> . mapArrow COMMA maps
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (132) mapArrow -> . valor ARROWMAP valor
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    repiteValores                  shift and go to state 266
    maps                           shift and go to state 267
    valor                          shift and go to state 216
    mapArrow                       shift and go to state 215
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 216

    (156) objeto -> VARIABLE ARROW ID LPAREN . argumentos RPAREN SEMICOLON
    (138) argumentos -> . argumento
    (139) argumentos -> . argumento COMMA argumentos
    (140) argumentos -> . empty
    (141) argumento -> . type VARIABLE
    (142) argumento -> . VARIABLE EQUALS valor
    (143) argumento -> . type VARIABLE EQUALS valor
    (144) argumento -> . operaArit
    (63) empty -> .
    (145) type -> . INT_TYPE
    (146) type -> . FLOAT_TYPE
    (147) type -> . STRING_TYPE
    (148) type -> . BOOL_TYPE
    (149) type -> . ARRAY_TYPE
    (150) type -> . VOID
    (33) operaArit -> . valor
    (34) operaArit -> . valor operador operaArit
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    VARIABLE        shift and go to state 168
    RPAREN          reduce using rule 63 (empty -> .)
    INT_TYPE        shift and go to state 171
    FLOAT_TYPE      shift and go to state 172
    STRING_TYPE     shift and go to state 173
    BOOL_TYPE       shift and go to state 174
    ARRAY_TYPE      shift and go to state 175
    VOID            shift and go to state 176
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    argumentos                     shift and go to state 268
    argumento                      shift and go to state 165
    empty                          shift and go to state 166
    type                           shift and go to state 167
    valor                          shift and go to state 169
    operaArit                      shift and go to state 170
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 217

    (79) conditions -> LPAREN conditions RPAREN .
    (31) operador_ternario -> LPAREN conditions RPAREN . QUESTION valor COLON valor
    (32) operador_ternario -> LPAREN conditions RPAREN . QUESTION COLON valor

    RPAREN          reduce using rule 79 (conditions -> LPAREN conditions RPAREN .)
    QUESTION        shift and go to state 220


state 218

    (31) operador_ternario -> LPAREN conditions RPAREN QUESTION . valor COLON valor
    (32) operador_ternario -> LPAREN conditions RPAREN QUESTION . COLON valor
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    COLON           shift and go to state 270
    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    valor                          shift and go to state 269
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 219

    (160) objeto -> VARIABLE ARROW ID LPAREN . argumentos RPAREN SEMICOLON
    (142) argumentos -> . argumento
    (143) argumentos -> . argumento COMMA argumentos
    (144) argumentos -> . empty
    (145) argumento -> . type VARIABLE
    (146) argumento -> . VARIABLE EQUALS valor
    (147) argumento -> . type VARIABLE EQUALS valor
    (148) argumento -> . operaArit
    (66) empty -> .
    (149) type -> . INT_TYPE
    (150) type -> . FLOAT_TYPE
    (151) type -> . STRING_TYPE
    (152) type -> . BOOL_TYPE
    (153) type -> . ARRAY_TYPE
    (154) type -> . VOID
    (36) operaArit -> . valor
    (37) operaArit -> . operaArit operador operaArit
    (38) operaArit -> . LPAREN operaArit RPAREN
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    VARIABLE        shift and go to state 173
    RPAREN          reduce using rule 66 (empty -> .)
    INT_TYPE        shift and go to state 176
    FLOAT_TYPE      shift and go to state 177
    STRING_TYPE     shift and go to state 178
    BOOL_TYPE       shift and go to state 179
    ARRAY_TYPE      shift and go to state 180
    VOID            shift and go to state 181
    LPAREN          shift and go to state 168
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    argumentos                     shift and go to state 272
    argumento                      shift and go to state 170
    empty                          shift and go to state 171
    type                           shift and go to state 172
    valor                          shift and go to state 174
    operaArit                      shift and go to state 175
    llamadaFuncion                 shift and go to state 103

state 220

    (60) imprimir -> LPAREN repiteValores RPAREN .

    SEMICOLON       reduce using rule 60 (imprimir -> LPAREN repiteValores RPAREN .)


state 221

    (65) repiteValores -> valor COMMA repiteValores .

    SEMICOLON       reduce using rule 65 (repiteValores -> valor COMMA repiteValores .)
    RPAREN          reduce using rule 65 (repiteValores -> valor COMMA repiteValores .)
    RBRACKET        reduce using rule 65 (repiteValores -> valor COMMA repiteValores .)


state 222

    (155) try -> TRY LBRACE body RBRACE . catchs
    (156) try -> TRY LBRACE body RBRACE . catchs FINALLY LBRACE body RBRACE
    (158) catchs -> . catch
    (159) catchs -> . catch catchs
    (157) catch -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    CATCH           shift and go to state 275

    catchs                         shift and go to state 273
    catch                          shift and go to state 274

state 223

    (151) try -> TRY LBRACE body RBRACE . catchs
    (152) try -> TRY LBRACE body RBRACE . catchs FINALLY LBRACE body RBRACE
    (154) catchs -> . catch
    (155) catchs -> . catch catchs
    (153) catch -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    CATCH           shift and go to state 273

    catchs                         shift and go to state 271
    catch                          shift and go to state 272

state 224

    (161) funcionDeclaration -> FUNCTION ID LPAREN argumentos . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 276


state 225

    (157) funcionDeclaration -> FUNCTION ID LPAREN argumentos . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 274


state 226

    (162) llamadaFuncion -> ID LPAREN argumentos RPAREN . SEMICOLON
    (164) llamadaFuncion -> ID LPAREN argumentos RPAREN .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 275
    VARIABLE        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ECHO            reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    PRINT           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    TRY             reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FUNCTION        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RETURN          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ID              reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    EMPTY           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    CLASS           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    INTERFACE       reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    INCLUDE         reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    NAMESPACE       reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    THROW           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    CONST           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    THIS            reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    INT             reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
