Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    argumentos                     shift and go to state 162
    argumento                      shift and go to state 115
    empty                          shift and go to state 116
    type                           shift and go to state 118
    valor                          shift and go to state 119
    operaArit                      shift and go to state 120
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 114

    (144) llamadaFuncion -> ID LPAREN argumentos . RPAREN SEMICOLON
    (146) llamadaFuncion -> ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 163


state 115

    (123) argumentos -> argumento .
    (124) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 123 (argumentos -> argumento .)
    COMMA           shift and go to state 164


state 116

    (125) argumentos -> empty .

    RPAREN          reduce using rule 125 (argumentos -> empty .)


state 117

    (126) argumento -> VARIABLE .
    (128) argumento -> VARIABLE . EQUALS valor
    (23) valor -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (valor -> VARIABLE .)
    EQUALS          shift and go to state 165
    PLUS            reduce using rule 23 (valor -> VARIABLE .)
    MINUS           reduce using rule 23 (valor -> VARIABLE .)
    TIMES           reduce using rule 23 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 23 (valor -> VARIABLE .)
    MODULO          reduce using rule 23 (valor -> VARIABLE .)
    COMMA           reduce using rule 23 (valor -> VARIABLE .)
    RPAREN          reduce using rule 23 (valor -> VARIABLE .)

  ! COMMA           [ reduce using rule 126 (argumento -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 126 (argumento -> VARIABLE .) ]


state 118

    (127) argumento -> type . VARIABLE
    (129) argumento -> type . VARIABLE EQUALS valor

    VARIABLE        shift and go to state 166


state 119

    (20) operaArit -> valor .
    (21) operaArit -> valor . operador operaArit
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . TIMES
    (34) operador -> . DIVIDE
    (35) operador -> . MODULO

    COMMA           reduce using rule 20 (operaArit -> valor .)
    RPAREN          reduce using rule 20 (operaArit -> valor .)
    SEMICOLON       reduce using rule 20 (operaArit -> valor .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    MODULO          shift and go to state 142

    operador                       shift and go to state 137

state 120

    (130) argumento -> operaArit .

    COMMA           reduce using rule 130 (argumento -> operaArit .)
    RPAREN          reduce using rule 130 (argumento -> operaArit .)


state 121

    (131) type -> INT_TYPE .

    VARIABLE        reduce using rule 131 (type -> INT_TYPE .)


state 122

    (132) type -> FLOAT_TYPE .

    VARIABLE        reduce using rule 132 (type -> FLOAT_TYPE .)


state 123

    (133) type -> STRING_TYPE .

    VARIABLE        reduce using rule 133 (type -> STRING_TYPE .)


state 124

    (134) type -> BOOL_TYPE .

    VARIABLE        reduce using rule 134 (type -> BOOL_TYPE .)


state 125

    (135) type -> ARRAY_TYPE .

    VARIABLE        reduce using rule 135 (type -> ARRAY_TYPE .)


state 126

    (136) type -> VOID .

    VARIABLE        reduce using rule 136 (type -> VOID .)


state 127

    (13) returnStatement -> RETURN valor SEMICOLON .

    VARIABLE        reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    ECHO            reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    PRINT           reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    TRY             reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    FUNCTION        reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    RETURN          reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    ID              reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    EMPTY           reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    INT             reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    FLOAT           reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    STRING          reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    BOOL            reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    NULL            reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    ARRAY           reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    LPAREN          reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    IF              reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    WHILE           reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    SWITCH          reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    FOREACH         reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    FOR             reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    CLOSETAG        reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    RBRACE          reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    BREAK           reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    ENDSWITCH       reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    CASE            reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)
    DEFAULT         reduce using rule 13 (returnStatement -> RETURN valor SEMICOLON .)


state 128

    (145) llamadaFuncion -> EMPTY LPAREN argumentos . RPAREN
    (147) llamadaFuncion -> EMPTY LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 129

    (57) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks
    (58) if -> IF LPAREN conditions . RPAREN body

    RPAREN          shift and go to state 168


state 130

    (89) while -> WHILE LPAREN condition . RPAREN LBRACE body RBRACE
    (90) while -> WHILE LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 169


state 131

    (91) switch -> SWITCH LPAREN valor . RPAREN LBRACE caseLists RBRACE
    (92) switch -> SWITCH LPAREN valor . RPAREN COLON caseLists ENDSWITCH SEMICOLON

    RPAREN          shift and go to state 170


state 132

    (99) foreach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN LBRACE body RBRACE

    AS              shift and go to state 171


state 133

    (86) forStatement -> FOR LPAREN forcondition . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 172


state 134

    (87) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (88) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    EQUALS          shift and go to state 173


state 135

    (15) asignacion -> VARIABLE EQUALS operaArit SEMICOLON .

    VARIABLE        reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ECHO            reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRINT           reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    TRY             reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FUNCTION        reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RETURN          reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ID              reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    EMPTY           reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INT             reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FLOAT           reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    STRING          reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BOOL            reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    NULL            reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ARRAY           reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    LPAREN          reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    IF              reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    WHILE           reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    SWITCH          reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOREACH         reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOR             reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CLOSETAG        reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RBRACE          reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BREAK           reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ENDSWITCH       reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CASE            reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    DEFAULT         reduce using rule 15 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)


state 136

    (16) asignacion -> VARIABLE EQUALS valor SEMICOLON .

    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ECHO            reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PRINT           reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    TRY             reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FUNCTION        reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    RETURN          reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ID              reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    EMPTY           reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    INT             reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FLOAT           reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    STRING          reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    BOOL            reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    NULL            reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ARRAY           reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    LPAREN          reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    IF              reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    WHILE           reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    SWITCH          reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FOREACH         reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FOR             reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CLOSETAG        reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    RBRACE          reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    BREAK           reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ENDSWITCH       reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CASE            reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    DEFAULT         reduce using rule 16 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)


state 137

    (21) operaArit -> valor operador . operaArit
    (20) operaArit -> . valor
    (21) operaArit -> . valor operador operaArit
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    valor                          shift and go to state 119
    operaArit                      shift and go to state 174
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 138

    (31) operador -> PLUS .

    INT             reduce using rule 31 (operador -> PLUS .)
    VARIABLE        reduce using rule 31 (operador -> PLUS .)
    FLOAT           reduce using rule 31 (operador -> PLUS .)
    STRING          reduce using rule 31 (operador -> PLUS .)
    BOOL            reduce using rule 31 (operador -> PLUS .)
    NULL            reduce using rule 31 (operador -> PLUS .)
    ARRAY           reduce using rule 31 (operador -> PLUS .)
    ID              reduce using rule 31 (operador -> PLUS .)
    EMPTY           reduce using rule 31 (operador -> PLUS .)
    LPAREN          reduce using rule 31 (operador -> PLUS .)


state 139

    (32) operador -> MINUS .

    INT             reduce using rule 32 (operador -> MINUS .)
    VARIABLE        reduce using rule 32 (operador -> MINUS .)
    FLOAT           reduce using rule 32 (operador -> MINUS .)
    STRING          reduce using rule 32 (operador -> MINUS .)
    BOOL            reduce using rule 32 (operador -> MINUS .)
    NULL            reduce using rule 32 (operador -> MINUS .)
    ARRAY           reduce using rule 32 (operador -> MINUS .)
    ID              reduce using rule 32 (operador -> MINUS .)
    EMPTY           reduce using rule 32 (operador -> MINUS .)
    LPAREN          reduce using rule 32 (operador -> MINUS .)


state 140

    (33) operador -> TIMES .

    INT             reduce using rule 33 (operador -> TIMES .)
    VARIABLE        reduce using rule 33 (operador -> TIMES .)
    FLOAT           reduce using rule 33 (operador -> TIMES .)
    STRING          reduce using rule 33 (operador -> TIMES .)
    BOOL            reduce using rule 33 (operador -> TIMES .)
    NULL            reduce using rule 33 (operador -> TIMES .)
    ARRAY           reduce using rule 33 (operador -> TIMES .)
    ID              reduce using rule 33 (operador -> TIMES .)
    EMPTY           reduce using rule 33 (operador -> TIMES .)
    LPAREN          reduce using rule 33 (operador -> TIMES .)


state 141

    (34) operador -> DIVIDE .

    INT             reduce using rule 34 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 34 (operador -> DIVIDE .)
    FLOAT           reduce using rule 34 (operador -> DIVIDE .)
    STRING          reduce using rule 34 (operador -> DIVIDE .)
    BOOL            reduce using rule 34 (operador -> DIVIDE .)
    NULL            reduce using rule 34 (operador -> DIVIDE .)
    ARRAY           reduce using rule 34 (operador -> DIVIDE .)
    ID              reduce using rule 34 (operador -> DIVIDE .)
    EMPTY           reduce using rule 34 (operador -> DIVIDE .)
    LPAREN          reduce using rule 34 (operador -> DIVIDE .)


state 142

    (35) operador -> MODULO .

    INT             reduce using rule 35 (operador -> MODULO .)
    VARIABLE        reduce using rule 35 (operador -> MODULO .)
    FLOAT           reduce using rule 35 (operador -> MODULO .)
    STRING          reduce using rule 35 (operador -> MODULO .)
    BOOL            reduce using rule 35 (operador -> MODULO .)
    NULL            reduce using rule 35 (operador -> MODULO .)
    ARRAY           reduce using rule 35 (operador -> MODULO .)
    ID              reduce using rule 35 (operador -> MODULO .)
    EMPTY           reduce using rule 35 (operador -> MODULO .)
    LPAREN          reduce using rule 35 (operador -> MODULO .)


state 143

    (17) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN . STDIN RPAREN SEMICOLON

    STDIN           shift and go to state 175


state 144

    (106) array -> VARIABLE EQUALS arrays SEMICOLON .

    VARIABLE        reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ECHO            reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    PRINT           reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    TRY             reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FUNCTION        reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    RETURN          reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ID              reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    EMPTY           reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    INT             reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FLOAT           reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    STRING          reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    BOOL            reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    NULL            reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ARRAY           reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    LPAREN          reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    IF              reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    WHILE           reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    SWITCH          reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FOREACH         reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FOR             reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    CLOSETAG        reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    RBRACE          reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    BREAK           reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ENDSWITCH       reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    CASE            reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    DEFAULT         reduce using rule 106 (array -> VARIABLE EQUALS arrays SEMICOLON .)


state 145

    (110) arrays -> LBRACKET . repiteValores RBRACKET
    (47) repiteValores -> . valor
    (48) repiteValores -> . valor COMMA repiteValores
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    repiteValores                  shift and go to state 148
    valor                          shift and go to state 65
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 146

    (107) array -> VARIABLE EQUALS LBRACKET arrayAnidado . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 176


state 147

    (113) map -> VARIABLE EQUALS LBRACKET maps . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 177


state 148

    (110) arrays -> LBRACKET repiteValores . RBRACKET

    RBRACKET        shift and go to state 178


state 149

    (111) arrayAnidado -> arrays .
    (112) arrayAnidado -> arrays . COMMA arrayAnidado

    RBRACKET        reduce using rule 111 (arrayAnidado -> arrays .)
    COMMA           shift and go to state 179


state 150

    (115) maps -> mapArrow .
    (116) maps -> mapArrow . COMMA maps

    RBRACKET        reduce using rule 115 (maps -> mapArrow .)
    RPAREN          reduce using rule 115 (maps -> mapArrow .)
    COMMA           shift and go to state 180


state 151

    (47) repiteValores -> valor .
    (48) repiteValores -> valor . COMMA repiteValores
    (117) mapArrow -> valor . ARROWMAP valor

    RBRACKET        reduce using rule 47 (repiteValores -> valor .)
    RPAREN          reduce using rule 47 (repiteValores -> valor .)
    COMMA           shift and go to state 107
    ARROWMAP        shift and go to state 181


state 152

    (108) array -> VARIABLE EQUALS ARRAY LPAREN . repiteValores RPAREN SEMICOLON
    (114) map -> VARIABLE EQUALS ARRAY LPAREN . maps RPAREN SEMICOLON
    (47) repiteValores -> . valor
    (48) repiteValores -> . valor COMMA repiteValores
    (115) maps -> . mapArrow
    (116) maps -> . mapArrow COMMA maps
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (117) mapArrow -> . valor ARROWMAP valor
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    repiteValores                  shift and go to state 182
    maps                           shift and go to state 183
    valor                          shift and go to state 151
    mapArrow                       shift and go to state 150
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 153

    (64) conditions -> LPAREN conditions RPAREN .
    (68) condition -> LPAREN conditions RPAREN .
    (18) operador_ternario -> LPAREN conditions RPAREN . QUESTION valor COLON valor
    (19) operador_ternario -> LPAREN conditions RPAREN . QUESTION COLON valor

  ! reduce/reduce conflict for RPAREN resolved using rule 64 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 64 (conditions -> LPAREN conditions RPAREN .)
    AND             reduce using rule 68 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_AND     reduce using rule 68 (condition -> LPAREN conditions RPAREN .)
    OR              reduce using rule 68 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_OR      reduce using rule 68 (condition -> LPAREN conditions RPAREN .)
    QUESTION        shift and go to state 154

  ! RPAREN          [ reduce using rule 68 (condition -> LPAREN conditions RPAREN .) ]


state 154

    (18) operador_ternario -> LPAREN conditions RPAREN QUESTION . valor COLON valor
    (19) operador_ternario -> LPAREN conditions RPAREN QUESTION . COLON valor
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    COLON           shift and go to state 185
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    valor                          shift and go to state 184
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 155

    (66) condition -> valor opSymbol valor .

    AND             reduce using rule 66 (condition -> valor opSymbol valor .)
    LOGICAL_AND     reduce using rule 66 (condition -> valor opSymbol valor .)
    OR              reduce using rule 66 (condition -> valor opSymbol valor .)
    LOGICAL_OR      reduce using rule 66 (condition -> valor opSymbol valor .)
    RPAREN          reduce using rule 66 (condition -> valor opSymbol valor .)


state 156

    (63) conditions -> condition opLogic conditions .

    RPAREN          reduce using rule 63 (conditions -> condition opLogic conditions .)


state 157

    (68) condition -> LPAREN conditions . RPAREN
    (18) operador_ternario -> LPAREN conditions . RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> LPAREN conditions . RPAREN QUESTION COLON valor

    RPAREN          shift and go to state 186


state 158

    (43) imprimir -> LPAREN repiteValores RPAREN .

    SEMICOLON       reduce using rule 43 (imprimir -> LPAREN repiteValores RPAREN .)


state 159

    (48) repiteValores -> valor COMMA repiteValores .

    SEMICOLON       reduce using rule 48 (repiteValores -> valor COMMA repiteValores .)
    RPAREN          reduce using rule 48 (repiteValores -> valor COMMA repiteValores .)
    RBRACKET        reduce using rule 48 (repiteValores -> valor COMMA repiteValores .)


state 160

    (137) try -> TRY LBRACE body RBRACE . catchs
    (138) try -> TRY LBRACE body RBRACE . catchs FINALLY LBRACE body RBRACE
    (140) catchs -> . catch
    (141) catchs -> . catch catchs
    (139) catch -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    CATCH           shift and go to state 189

    catchs                         shift and go to state 187
    catch                          shift and go to state 188

state 161

    (84) sentenciaList -> sentencia sentenciaList .

    RBRACE          reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    VARIABLE        reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    ECHO            reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    PRINT           reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    TRY             reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    FUNCTION        reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    RETURN          reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    ID              reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    EMPTY           reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    INT             reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    FLOAT           reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    STRING          reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    BOOL            reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    NULL            reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    ARRAY           reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
