Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    classMember                    shift and go to state 255
    type                           shift and go to state 256
    objectInstantiation            shift and go to state 257

state 310

    (183) classInterface -> CLASS ID EXTENDS ID IMPLEMENTS . impInterface LBRACE classBody RBRACE
    (186) impInterface -> . ID
    (187) impInterface -> . ID COMMA impInterface

    ID              shift and go to state 260

    impInterface                   shift and go to state 353

state 311

    (187) impInterface -> ID COMMA . impInterface
    (186) impInterface -> . ID
    (187) impInterface -> . ID COMMA impInterface

    ID              shift and go to state 260

    impInterface                   shift and go to state 354

state 312

    (182) classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE . classBody RBRACE
    (175) classBody -> . classMember
    (176) classBody -> . classMember classBody
    (177) classMember -> . type VARIABLE SEMICOLON
    (178) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (179) classMember -> . objectInstantiation
    (154) type -> . INT_TYPE
    (155) type -> . FLOAT_TYPE
    (156) type -> . STRING_TYPE
    (157) type -> . BOOL_TYPE
    (158) type -> . ARRAY_TYPE
    (159) type -> . VOID
    (180) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (181) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 194
    FLOAT_TYPE      shift and go to state 195
    STRING_TYPE     shift and go to state 196
    BOOL_TYPE       shift and go to state 197
    ARRAY_TYPE      shift and go to state 198
    VOID            shift and go to state 199
    NEW             shift and go to state 258

    classBody                      shift and go to state 355
    classMember                    shift and go to state 255
    type                           shift and go to state 256
    objectInstantiation            shift and go to state 257

state 313

    (173) classDeclarate -> data CLASS ID LBRACE classBody . RBRACE

    RBRACE          shift and go to state 356


state 314

    (184) classInterface -> data CLASS ID IMPLEMENTS impInterface . LBRACE classBody RBRACE

    LBRACE          shift and go to state 357


state 315

    (185) classInterface -> data CLASS ID EXTENDS ID . IMPLEMENTS impInterface LBRACE classBody RBRACE

    IMPLEMENTS      shift and go to state 358


state 316

    (194) interface -> INTERFACE ID LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    ECHO            reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    PRINT           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    TRY             reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    RETURN          reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    ID              reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    EMPTY           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    CLASS           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    INTERFACE       reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    INCLUDE         reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    NAMESPACE       reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    THROW           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    CONST           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    THIS            reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    INT             reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    STRING          reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    BOOL            reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    NULL            reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    ARRAY           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    LPAREN          reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    ABSTRACT        reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    PRIVATE         reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    PROTECTED       reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    PUBLIC          reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    STATIC          reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    FINAL           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    IF              reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    WHILE           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    DO              reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    FOREACH         reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    FOR             reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    CLOSETAG        reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    BREAK           reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    ENDSWITCH       reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    CASE            reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)
    DEFAULT         reduce using rule 194 (interface -> INTERFACE ID LBRACE classBody RBRACE .)


state 317

    (196) includes -> INCLUDE STRING DOT STRING SEMICOLON .

    VARIABLE        reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ECHO            reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PRINT           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    TRY             reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FUNCTION        reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    RETURN          reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ID              reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    EMPTY           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CLASS           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    INTERFACE       reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    INCLUDE         reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    NAMESPACE       reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    THROW           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CONST           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    THIS            reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    INT             reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FLOAT           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    STRING          reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    BOOL            reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    NULL            reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ARRAY           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    LPAREN          reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ABSTRACT        reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PRIVATE         reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PROTECTED       reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    PUBLIC          reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    STATIC          reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FINAL           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    IF              reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    WHILE           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    DO              reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    SWITCH          reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FOREACH         reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    FOR             reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CLOSETAG        reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    RBRACE          reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    BREAK           reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    ENDSWITCH       reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    CASE            reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)
    DEFAULT         reduce using rule 196 (includes -> INCLUDE STRING DOT STRING SEMICOLON .)


state 318

    (199) throw -> THROW NEW EXCEPTION LPAREN repiteValores . RPAREN SEMICOLON

    RPAREN          shift and go to state 359


state 319

    (202) constdeclaration -> CONST ID EQUALS valor SEMICOLON .

    VARIABLE        reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ECHO            reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PRINT           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    TRY             reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FUNCTION        reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    RETURN          reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ID              reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    EMPTY           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CLASS           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    INTERFACE       reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    INCLUDE         reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    NAMESPACE       reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    THROW           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CONST           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    THIS            reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    INT             reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FLOAT           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    STRING          reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    BOOL            reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    NULL            reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ARRAY           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    LPAREN          reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ABSTRACT        reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PRIVATE         reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PROTECTED       reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    PUBLIC          reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    STATIC          reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FINAL           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    IF              reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    WHILE           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    DO              reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    SWITCH          reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FOREACH         reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    FOR             reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CLOSETAG        reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    RBRACE          reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    BREAK           reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    ENDSWITCH       reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    CASE            reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)
    DEFAULT         reduce using rule 202 (constdeclaration -> CONST ID EQUALS valor SEMICOLON .)


state 320

    (204) thisdeclaration -> THIS ARROW ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 360


state 321

    (80) if -> IF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (104) body -> . sentenciaList
    (105) body -> . empty
    (106) sentenciaList -> . sentencia
    (107) sentenciaList -> . sentencia sentenciaList
    (71) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (36) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (60) comparacion -> . valor opSymbol valor
    (61) comparacion -> . expresion opSymbol expresion
    (62) impresion -> . ECHO imprimir SEMICOLON
    (63) impresion -> . PRINT imprimir SEMICOLON
    (72) estructurasPrograma -> . controlStructure
    (73) estructurasPrograma -> . dataStructure
    (160) try -> . TRY LBRACE body RBRACE catchs
    (161) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (166) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (167) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (168) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (169) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (170) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (171) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (172) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (173) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (174) classDeclarate -> . classInterface
    (194) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (165) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (195) includes -> . INCLUDE STRING SEMICOLON
    (196) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (197) namespace -> . NAMESPACE ID SEMICOLON
    (198) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (199) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (200) throw -> . THROW valor SEMICOLON
    (201) instance -> . VARIABLE INSTANCEOF ID
    (202) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (203) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (204) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (205) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (206) minuse -> . VARIABLE MINUSEQUAL INT
    (207) pluse -> . VARIABLE PLUSEQUAL INT
    (46) valor -> . INT
    (47) valor -> . VARIABLE
    (48) valor -> . FLOAT
    (49) valor -> . STRING
    (50) valor -> . BOOL
    (51) valor -> . NULL
    (52) valor -> . ARRAY
    (53) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . operador_ternario
    (74) controlStructure -> . if
    (75) controlStructure -> . for
    (76) controlStructure -> . while
    (77) controlStructure -> . dowhile
    (78) controlStructure -> . switch
    (79) controlStructure -> . foreach
    (129) dataStructure -> . array
    (188) data -> . ABSTRACT
    (189) data -> . PRIVATE
    (190) data -> . PROTECTED
    (191) data -> . PUBLIC
    (192) data -> . STATIC
    (193) data -> . FINAL
    (182) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (183) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (184) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (185) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (40) operaArit -> . valor
    (41) operaArit -> . operaArit operador operaArit
    (42) operaArit -> . LPAREN operaArit RPAREN
    (37) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (39) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (80) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (81) if -> . IF LPAREN conditions RPAREN body
    (108) for -> . forStatement
    (112) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (114) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (115) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (116) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (123) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (130) array -> . VARIABLE EQUALS arrays SEMICOLON
    (131) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (132) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (133) array -> . map
    (109) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (137) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (138) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 71 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    EMPTY           shift and go to state 39
    CLASS           shift and go to state 40
    INTERFACE       shift and go to state 43
    INCLUDE         shift and go to state 44
    NAMESPACE       shift and go to state 46
    THROW           shift and go to state 47
    CONST           shift and go to state 48
    THIS            shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 64
    PRIVATE         shift and go to state 65
    PROTECTED       shift and go to state 66
    PUBLIC          shift and go to state 67
    STATIC          shift and go to state 68
    FINAL           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 72
    DO              shift and go to state 73
    SWITCH          shift and go to state 74
    FOREACH         shift and go to state 75
    FOR             shift and go to state 77

    body                           shift and go to state 361
    sentenciaList                  shift and go to state 182
    empty                          shift and go to state 183
    sentencia                      shift and go to state 184
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 41
    classInterface                 shift and go to state 42
    operaArit                      shift and go to state 55
    operador_ternario              shift and go to state 56
    if                             shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    dowhile                        shift and go to state 60
    switch                         shift and go to state 61
    foreach                        shift and go to state 62
    array                          shift and go to state 63
    forStatement                   shift and go to state 71
    map                            shift and go to state 76

state 322

    (81) if -> IF LPAREN conditions RPAREN body .

    VARIABLE        reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    ECHO            reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    PRINT           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    TRY             reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    FUNCTION        reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    RETURN          reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    ID              reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    EMPTY           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    CLASS           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    INTERFACE       reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    INCLUDE         reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    NAMESPACE       reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    THROW           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    CONST           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    THIS            reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    INT             reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    FLOAT           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    STRING          reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    BOOL            reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    NULL            reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    ARRAY           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    LPAREN          reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    ABSTRACT        reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    PRIVATE         reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    PROTECTED       reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    PUBLIC          reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    STATIC          reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    FINAL           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    IF              reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    WHILE           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    DO              reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    SWITCH          reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    FOREACH         reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    FOR             reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    CLOSETAG        reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    RBRACE          reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    BREAK           reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    ENDSWITCH       reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    CASE            reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)
    DEFAULT         reduce using rule 81 (if -> IF LPAREN conditions RPAREN body .)


state 323

    (112) while -> WHILE LPAREN condition RPAREN LBRACE . body RBRACE
    (113) while -> WHILE LPAREN condition RPAREN LBRACE . RBRACE
    (104) body -> . sentenciaList
    (105) body -> . empty
    (106) sentenciaList -> . sentencia
    (107) sentenciaList -> . sentencia sentenciaList
    (71) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (36) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (60) comparacion -> . valor opSymbol valor
    (61) comparacion -> . expresion opSymbol expresion
    (62) impresion -> . ECHO imprimir SEMICOLON
    (63) impresion -> . PRINT imprimir SEMICOLON
    (72) estructurasPrograma -> . controlStructure
    (73) estructurasPrograma -> . dataStructure
    (160) try -> . TRY LBRACE body RBRACE catchs
    (161) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (166) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (167) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (168) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (169) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (170) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (171) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (172) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (173) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (174) classDeclarate -> . classInterface
    (194) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (165) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (195) includes -> . INCLUDE STRING SEMICOLON
    (196) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (197) namespace -> . NAMESPACE ID SEMICOLON
