Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    ARROW
    ARROWMAP
    AS
    BOOL
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    DOUBLEDOT
    EMPTY
    ENDSWITCH
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    RETURN
    STATIC
    STDIN
    THIS
    THROW
    TRY
    VOID

Grammar

Rule 0     S' -> inicio
    LOGICAL_AND     reduce using rule 45 (condition -> valor opSymbol valor .)
    OR              reduce using rule 45 (condition -> valor opSymbol valor .)
    LOGICAL_OR      reduce using rule 45 (condition -> valor opSymbol valor .)
    NOT             reduce using rule 45 (condition -> valor opSymbol valor .)
    LOGICAL_NOT     reduce using rule 45 (condition -> valor opSymbol valor .)
    RPAREN          reduce using rule 45 (condition -> valor opSymbol valor .)


state 94

    (68) while -> WHILE LPAREN condition RPAREN LBRACE . body RBRACE
    (69) while -> WHILE LPAREN condition RPAREN LBRACE . RBRACE
    (60) body -> . sentenciaList
    (61) body -> . empty
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (33) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 103
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

  ! RBRACE          [ reduce using rule 33 (empty -> .) ]

    body                           shift and go to state 102
    sentenciaList                  shift and go to state 99
    empty                          shift and go to state 100
    sentencia                      shift and go to state 101
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 95

    (70) switch -> SWITCH LPAREN condition RPAREN LBRACE . caseLists RBRACE
    (71) switch -> SWITCH LPAREN condition RPAREN LBRACE . RBRACE
    (72) caseLists -> . cases default
    (73) caseLists -> . cases
    (74) caseLists -> . default
    (75) caseLists -> . empty
    (76) cases -> . case
    (77) cases -> . case cases
    (79) default -> . DEFAULT COLON body BREAK SEMICOLON
    (33) empty -> .
    (78) case -> . CASE valor COLON body BREAK SEMICOLON

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 105
    DEFAULT         shift and go to state 110
    CASE            shift and go to state 111

  ! RBRACE          [ reduce using rule 33 (empty -> .) ]

    caseLists                      shift and go to state 104
    cases                          shift and go to state 106
    default                        shift and go to state 107
    empty                          shift and go to state 108
    case                           shift and go to state 109

state 96

    (65) forStatement -> FOR LPAREN forcondition RPAREN LBRACE . body RBRACE
    (60) body -> . sentenciaList
    (61) body -> . empty
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (33) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 33 (empty -> .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    body                           shift and go to state 112
    sentenciaList                  shift and go to state 99
    empty                          shift and go to state 100
    sentencia                      shift and go to state 101
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 97

    (66) forcondition -> VARIABLE EQUALS INT . SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS INT . SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 113


state 98

    (39) if -> IF LPAREN conditions RPAREN LBRACE body . RBRACE
    (40) if -> IF LPAREN conditions RPAREN LBRACE body . RBRACE else_blocks

    RBRACE          shift and go to state 114


state 99

    (60) body -> sentenciaList .

    RBRACE          reduce using rule 60 (body -> sentenciaList .)
    BREAK           reduce using rule 60 (body -> sentenciaList .)


state 100

    (61) body -> empty .

    RBRACE          reduce using rule 61 (body -> empty .)
    BREAK           reduce using rule 61 (body -> empty .)


state 101

    (62) sentenciaList -> sentencia .
    (63) sentenciaList -> sentencia . sentenciaList
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 62 (sentenciaList -> sentencia .)
    BREAK           reduce using rule 62 (sentenciaList -> sentencia .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    sentencia                      shift and go to state 101
    sentenciaList                  shift and go to state 115
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 102

    (68) while -> WHILE LPAREN condition RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 116


state 103

    (69) while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .

    VARIABLE        reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    ECHO            reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    PRINT           reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    INT             reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    FLOAT           reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    STRING          reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    IF              reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    SWITCH          reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    CLOSETAG        reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 69 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)


state 104

    (70) switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists . RBRACE

    RBRACE          shift and go to state 117


state 105

    (71) switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .

    VARIABLE        reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    ECHO            reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    PRINT           reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    INT             reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    FLOAT           reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    STRING          reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    IF              reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    SWITCH          reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    CLOSETAG        reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 71 (switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE .)


state 106

    (72) caseLists -> cases . default
    (73) caseLists -> cases .
    (79) default -> . DEFAULT COLON body BREAK SEMICOLON

    RBRACE          reduce using rule 73 (caseLists -> cases .)
    DEFAULT         shift and go to state 110

    default                        shift and go to state 118

state 107

    (74) caseLists -> default .

    RBRACE          reduce using rule 74 (caseLists -> default .)


state 108

    (75) caseLists -> empty .

    RBRACE          reduce using rule 75 (caseLists -> empty .)


state 109

    (76) cases -> case .
    (77) cases -> case . cases
    (76) cases -> . case
    (77) cases -> . case cases
    (78) case -> . CASE valor COLON body BREAK SEMICOLON

    DEFAULT         reduce using rule 76 (cases -> case .)
    RBRACE          reduce using rule 76 (cases -> case .)
    CASE            shift and go to state 111

    case                           shift and go to state 109
    cases                          shift and go to state 119

state 110

    (79) default -> DEFAULT . COLON body BREAK SEMICOLON

    COLON           shift and go to state 120


state 111

    (78) case -> CASE . valor COLON body BREAK SEMICOLON
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    valor                          shift and go to state 121

state 112

    (65) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 122


state 113

    (66) forcondition -> VARIABLE EQUALS INT SEMICOLON . VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS INT SEMICOLON . VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 123


state 114

    (39) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .
    (40) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE . else_blocks
    (41) else_blocks -> . ELSE LBRACE body RBRACE
    (42) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    VARIABLE        reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 39 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ELSE            shift and go to state 125
    ELSEIF          shift and go to state 126

    else_blocks                    shift and go to state 124

state 115

    (63) sentenciaList -> sentencia sentenciaList .

    RBRACE          reduce using rule 63 (sentenciaList -> sentencia sentenciaList .)
    BREAK           reduce using rule 63 (sentenciaList -> sentencia sentenciaList .)


state 116

    (68) while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 68 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)


state 117

    (70) switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .

    VARIABLE        reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    ECHO            reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    PRINT           reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    INT             reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    FLOAT           reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    STRING          reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    IF              reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    WHILE           reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    SWITCH          reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    FOR             reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    CLOSETAG        reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    RBRACE          reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)
    BREAK           reduce using rule 70 (switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE .)


state 118

    (72) caseLists -> cases default .

    RBRACE          reduce using rule 72 (caseLists -> cases default .)


state 119

    (77) cases -> case cases .

    DEFAULT         reduce using rule 77 (cases -> case cases .)
    RBRACE          reduce using rule 77 (cases -> case cases .)


state 120

    (79) default -> DEFAULT COLON . body BREAK SEMICOLON
    (60) body -> . sentenciaList
    (61) body -> . empty
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (33) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    BREAK           reduce using rule 33 (empty -> .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    body                           shift and go to state 127
    sentenciaList                  shift and go to state 99
    empty                          shift and go to state 100
    sentencia                      shift and go to state 101
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 121

    (78) case -> CASE valor . COLON body BREAK SEMICOLON

    COLON           shift and go to state 128


state 122

    (65) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 65 (forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE .)


state 123

    (66) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (67) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE . opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
    (46) opSymbol -> . EQ
    (47) opSymbol -> . NEQ
    (48) opSymbol -> . STRICTEQ
    (49) opSymbol -> . STRICTNEQ
    (50) opSymbol -> . LT
    (51) opSymbol -> . GT
    (52) opSymbol -> . LEQ
    (53) opSymbol -> . GEQ

    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    STRICTEQ        shift and go to state 80
    STRICTNEQ       shift and go to state 81
    LT              shift and go to state 82
    GT              shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85

    opSymbol                       shift and go to state 129

state 124

    (40) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 40 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)


state 125

    (41) else_blocks -> ELSE . LBRACE body RBRACE

    LBRACE          shift and go to state 130


state 126

    (42) else_blocks -> ELSEIF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    LPAREN          shift and go to state 131


state 127

    (79) default -> DEFAULT COLON body . BREAK SEMICOLON

    BREAK           shift and go to state 132


state 128

    (78) case -> CASE valor COLON . body BREAK SEMICOLON
    (60) body -> . sentenciaList
    (61) body -> . empty
    (62) sentenciaList -> . sentencia
    (63) sentenciaList -> . sentencia sentenciaList
    (33) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    BREAK           reduce using rule 33 (empty -> .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    valor                          shift and go to state 10
    body                           shift and go to state 133
    sentenciaList                  shift and go to state 99
    empty                          shift and go to state 100
    sentencia                      shift and go to state 101
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 129

