Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (36) valornumerico -> . FLOAT
    (37) valornumerico -> . VARIABLE

    VARIABLE        shift and go to state 172
    RPAREN          reduce using rule 66 (empty -> .)
    INT_TYPE        shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    STRING_TYPE     shift and go to state 176
    BOOL_TYPE       shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    VOID            shift and go to state 179
    INT             shift and go to state 180
    FLOAT           shift and go to state 181

    argumentos                     shift and go to state 232
    argumento                      shift and go to state 169
    empty                          shift and go to state 170
    type                           shift and go to state 171
    operaArit                      shift and go to state 173
    valornumerico                  shift and go to state 131

state 168

    (161) llamadaFuncion -> ID LPAREN argumentos . RPAREN SEMICOLON
    (163) llamadaFuncion -> ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 233


state 169

    (141) argumentos -> argumento .
    (142) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 141 (argumentos -> argumento .)
    COMMA           shift and go to state 234


state 170

    (143) argumentos -> empty .

    RPAREN          reduce using rule 143 (argumentos -> empty .)


state 171

    (144) argumento -> type . VARIABLE
    (146) argumento -> type . VARIABLE EQUALS valor

    VARIABLE        shift and go to state 235


state 172

    (145) argumento -> VARIABLE . EQUALS valor
    (37) valornumerico -> VARIABLE .

    EQUALS          shift and go to state 236
    PLUS            reduce using rule 37 (valornumerico -> VARIABLE .)
    MINUS           reduce using rule 37 (valornumerico -> VARIABLE .)
    TIMES           reduce using rule 37 (valornumerico -> VARIABLE .)
    DIVIDE          reduce using rule 37 (valornumerico -> VARIABLE .)
    MODULO          reduce using rule 37 (valornumerico -> VARIABLE .)
    POTENCIA        reduce using rule 37 (valornumerico -> VARIABLE .)
    COMMA           reduce using rule 37 (valornumerico -> VARIABLE .)
    RPAREN          reduce using rule 37 (valornumerico -> VARIABLE .)


state 173

    (147) argumento -> operaArit .

    COMMA           reduce using rule 147 (argumento -> operaArit .)
    RPAREN          reduce using rule 147 (argumento -> operaArit .)


state 174

    (148) type -> INT_TYPE .

    VARIABLE        reduce using rule 148 (type -> INT_TYPE .)
    FUNCTION        reduce using rule 148 (type -> INT_TYPE .)


state 175

    (149) type -> FLOAT_TYPE .

    VARIABLE        reduce using rule 149 (type -> FLOAT_TYPE .)
    FUNCTION        reduce using rule 149 (type -> FLOAT_TYPE .)


state 176

    (150) type -> STRING_TYPE .

    VARIABLE        reduce using rule 150 (type -> STRING_TYPE .)
    FUNCTION        reduce using rule 150 (type -> STRING_TYPE .)


state 177

    (151) type -> BOOL_TYPE .

    VARIABLE        reduce using rule 151 (type -> BOOL_TYPE .)
    FUNCTION        reduce using rule 151 (type -> BOOL_TYPE .)


state 178

    (152) type -> ARRAY_TYPE .

    VARIABLE        reduce using rule 152 (type -> ARRAY_TYPE .)
    FUNCTION        reduce using rule 152 (type -> ARRAY_TYPE .)


state 179

    (153) type -> VOID .

    VARIABLE        reduce using rule 153 (type -> VOID .)
    FUNCTION        reduce using rule 153 (type -> VOID .)


state 180

    (35) valornumerico -> INT .

    PLUS            reduce using rule 35 (valornumerico -> INT .)
    MINUS           reduce using rule 35 (valornumerico -> INT .)
    TIMES           reduce using rule 35 (valornumerico -> INT .)
    DIVIDE          reduce using rule 35 (valornumerico -> INT .)
    MODULO          reduce using rule 35 (valornumerico -> INT .)
    POTENCIA        reduce using rule 35 (valornumerico -> INT .)
    COMMA           reduce using rule 35 (valornumerico -> INT .)
    RPAREN          reduce using rule 35 (valornumerico -> INT .)
    SEMICOLON       reduce using rule 35 (valornumerico -> INT .)


state 181

    (36) valornumerico -> FLOAT .

    PLUS            reduce using rule 36 (valornumerico -> FLOAT .)
    MINUS           reduce using rule 36 (valornumerico -> FLOAT .)
    TIMES           reduce using rule 36 (valornumerico -> FLOAT .)
    DIVIDE          reduce using rule 36 (valornumerico -> FLOAT .)
    MODULO          reduce using rule 36 (valornumerico -> FLOAT .)
    POTENCIA        reduce using rule 36 (valornumerico -> FLOAT .)
    COMMA           reduce using rule 36 (valornumerico -> FLOAT .)
    RPAREN          reduce using rule 36 (valornumerico -> FLOAT .)
    SEMICOLON       reduce using rule 36 (valornumerico -> FLOAT .)


state 182

    (26) returnStatement -> RETURN valor SEMICOLON .

    VARIABLE        reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    ECHO            reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    PRINT           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    TRY             reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    FUNCTION        reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    RETURN          reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    ID              reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    EMPTY           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    CLASS           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    INTERFACE       reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    INCLUDE         reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    NAMESPACE       reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    THROW           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    CONST           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    THIS            reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    INT             reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    FLOAT           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    STRING          reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    BOOL            reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    NULL            reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    ARRAY           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    ABSTRACT        reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    PRIVATE         reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    PROTECTED       reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    PUBLIC          reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    STATIC          reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    FINAL           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    LPAREN          reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    IF              reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    WHILE           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    DO              reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    SWITCH          reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    FOREACH         reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    FOR             reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    CLOSETAG        reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    RBRACE          reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    BREAK           reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    ENDSWITCH       reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    CASE            reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)
    DEFAULT         reduce using rule 26 (returnStatement -> RETURN valor SEMICOLON .)


state 183

    (162) llamadaFuncion -> EMPTY LPAREN argumentos . RPAREN
    (164) llamadaFuncion -> EMPTY LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 237


state 184

    (165) classDeclarate -> CLASS ID LBRACE . classBody RBRACE
    (169) classBody -> . classMember
    (170) classBody -> . classMember classBody
    (171) classMember -> . type VARIABLE SEMICOLON
    (172) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (173) classMember -> . objectInstantiation
    (148) type -> . INT_TYPE
    (149) type -> . FLOAT_TYPE
    (150) type -> . STRING_TYPE
    (151) type -> . BOOL_TYPE
    (152) type -> . ARRAY_TYPE
    (153) type -> . VOID
    (174) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (175) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    STRING_TYPE     shift and go to state 176
    BOOL_TYPE       shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    VOID            shift and go to state 179
    NEW             shift and go to state 242

    classBody                      shift and go to state 238
    classMember                    shift and go to state 239
    type                           shift and go to state 240
    objectInstantiation            shift and go to state 241

state 185

    (166) classDeclarate -> CLASS ID EXTENDS . ID LBRACE classBody RBRACE
    (177) classInterface -> CLASS ID EXTENDS . ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    ID              shift and go to state 243


state 186

    (176) classInterface -> CLASS ID IMPLEMENTS . impInterface LBRACE classBody RBRACE
    (180) impInterface -> . ID
    (181) impInterface -> . ID COMMA impInterface

    ID              shift and go to state 244

    impInterface                   shift and go to state 245

state 187

    (167) classDeclarate -> data CLASS ID . LBRACE classBody RBRACE
    (178) classInterface -> data CLASS ID . IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> data CLASS ID . EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    LBRACE          shift and go to state 246
    IMPLEMENTS      shift and go to state 247
    EXTENDS         shift and go to state 248


state 188

    (188) interface -> INTERFACE ID LBRACE . classBody RBRACE
    (169) classBody -> . classMember
    (170) classBody -> . classMember classBody
    (171) classMember -> . type VARIABLE SEMICOLON
    (172) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (173) classMember -> . objectInstantiation
    (148) type -> . INT_TYPE
    (149) type -> . FLOAT_TYPE
    (150) type -> . STRING_TYPE
    (151) type -> . BOOL_TYPE
    (152) type -> . ARRAY_TYPE
    (153) type -> . VOID
    (174) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (175) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    STRING_TYPE     shift and go to state 176
    BOOL_TYPE       shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    VOID            shift and go to state 179
    NEW             shift and go to state 242

    classBody                      shift and go to state 249
    classMember                    shift and go to state 239
    type                           shift and go to state 240
    objectInstantiation            shift and go to state 241

state 189

    (189) includes -> INCLUDE STRING SEMICOLON .

    VARIABLE        reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    ECHO            reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    PRINT           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    TRY             reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    FUNCTION        reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    RETURN          reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    ID              reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    EMPTY           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    CLASS           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    INTERFACE       reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    INCLUDE         reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    NAMESPACE       reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    THROW           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    CONST           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    THIS            reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    INT             reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    FLOAT           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    STRING          reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    BOOL            reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    NULL            reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    ARRAY           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    ABSTRACT        reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    PRIVATE         reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    PROTECTED       reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    PUBLIC          reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    STATIC          reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    FINAL           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    LPAREN          reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    IF              reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    WHILE           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    DO              reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    SWITCH          reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    FOREACH         reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    FOR             reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    CLOSETAG        reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    RBRACE          reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    BREAK           reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    ENDSWITCH       reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    CASE            reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)
    DEFAULT         reduce using rule 189 (includes -> INCLUDE STRING SEMICOLON .)


state 190

    (190) includes -> INCLUDE STRING DOT . STRING SEMICOLON

    STRING          shift and go to state 250


state 191

    (191) namespace -> NAMESPACE ID SEMICOLON .

    VARIABLE        reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    ECHO            reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    PRINT           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    TRY             reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    FUNCTION        reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    RETURN          reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    ID              reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    EMPTY           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    CLASS           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    INTERFACE       reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    INCLUDE         reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    NAMESPACE       reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    THROW           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    CONST           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    THIS            reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    INT             reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    FLOAT           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    STRING          reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    BOOL            reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    NULL            reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    ARRAY           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    ABSTRACT        reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    PRIVATE         reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    PROTECTED       reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    PUBLIC          reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    STATIC          reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    FINAL           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    LPAREN          reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    IF              reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    WHILE           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    DO              reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    SWITCH          reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    FOREACH         reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    FOR             reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    CLOSETAG        reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    RBRACE          reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    BREAK           reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    ENDSWITCH       reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    CASE            reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)
    DEFAULT         reduce using rule 191 (namespace -> NAMESPACE ID SEMICOLON .)


state 192

    (193) throw -> THROW NEW EXCEPTION . LPAREN repiteValores RPAREN SEMICOLON

    LPAREN          shift and go to state 251


state 193

    (194) throw -> THROW valor SEMICOLON .

    VARIABLE        reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    ECHO            reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    PRINT           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    TRY             reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    FUNCTION        reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    RETURN          reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    ID              reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    EMPTY           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    CLASS           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    INTERFACE       reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    INCLUDE         reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    NAMESPACE       reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    THROW           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    CONST           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    THIS            reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    INT             reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    FLOAT           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    STRING          reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    BOOL            reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    NULL            reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    ARRAY           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    ABSTRACT        reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    PRIVATE         reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    PROTECTED       reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    PUBLIC          reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    STATIC          reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    FINAL           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    LPAREN          reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    IF              reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    WHILE           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    DO              reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    SWITCH          reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    FOREACH         reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    FOR             reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    CLOSETAG        reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    RBRACE          reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    BREAK           reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    ENDSWITCH       reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    CASE            reduce using rule 194 (throw -> THROW valor SEMICOLON .)
    DEFAULT         reduce using rule 194 (throw -> THROW valor SEMICOLON .)


state 194

    (196) constdeclaration -> CONST ID EQUALS . valor SEMICOLON
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    valor                          shift and go to state 252
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 195

    (197) thisdeclaration -> THIS ARROW ID . SEMICOLON
    (198) thisdeclaration -> THIS ARROW ID . LPAREN RPAREN SEMICOLON

    SEMICOLON       shift and go to state 253
    LPAREN          shift and go to state 254


state 196

    (75) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks
    (76) if -> IF LPAREN conditions . RPAREN body

    RPAREN          shift and go to state 255


state 197

    (106) while -> WHILE LPAREN condition . RPAREN LBRACE body RBRACE
    (107) while -> WHILE LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 256


state 198

    (108) dowhile -> DO LBRACE body . RBRACE WHILE LPAREN condition RPAREN SEMICOLON

    RBRACE          shift and go to state 257


state 199

    (109) switch -> SWITCH LPAREN valor . RPAREN LBRACE caseLists RBRACE
    (110) switch -> SWITCH LPAREN valor . RPAREN COLON caseLists ENDSWITCH SEMICOLON

    RPAREN          shift and go to state 258


state 200

    (117) foreach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN LBRACE body RBRACE

    AS              shift and go to state 259


state 201

    (103) forStatement -> FOR LPAREN forcondition . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 260


state 202

    (104) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (105) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    EQUALS          shift and go to state 261


state 203

    (28) asignacion -> VARIABLE EQUALS operaArit SEMICOLON .

    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ECHO            reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRINT           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    TRY             reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ID              reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    EMPTY           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CLASS           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INTERFACE       reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INCLUDE         reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    NAMESPACE       reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    THROW           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CONST           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    THIS            reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INT             reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FLOAT           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    STRING          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BOOL            reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    NULL            reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ARRAY           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ABSTRACT        reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRIVATE         reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PROTECTED       reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PUBLIC          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    STATIC          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FINAL           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    LPAREN          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    DO              reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    SWITCH          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOREACH         reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CLOSETAG        reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RBRACE          reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BREAK           reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ENDSWITCH       reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CASE            reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    DEFAULT         reduce using rule 28 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)


state 204

    (29) asignacion -> VARIABLE EQUALS valor SEMICOLON .

    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ECHO            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PRINT           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    TRY             reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FUNCTION        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    RETURN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ID              reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    EMPTY           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CLASS           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
