Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio

    VARIABLE        shift and go to state 171
    RPAREN          reduce using rule 66 (empty -> .)
    INT_TYPE        shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    STRING_TYPE     shift and go to state 176
    BOOL_TYPE       shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    VOID            shift and go to state 179
    LPAREN          shift and go to state 166
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    argumentos                     shift and go to state 224
    argumento                      shift and go to state 168
    empty                          shift and go to state 169
    type                           shift and go to state 170
    valor                          shift and go to state 172
    operaArit                      shift and go to state 173
    llamadaFuncion                 shift and go to state 101

state 166

    (37) operaArit -> LPAREN . operaArit RPAREN
    (35) operaArit -> . valor
    (36) operaArit -> . operaArit operador operaArit
    (37) operaArit -> . LPAREN operaArit RPAREN
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 166
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    operaArit                      shift and go to state 225
    valor                          shift and go to state 172
    llamadaFuncion                 shift and go to state 101

state 167

    (162) llamadaFuncion -> ID LPAREN argumentos . RPAREN SEMICOLON
    (164) llamadaFuncion -> ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 226


state 168

    (142) argumentos -> argumento .
    (143) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 142 (argumentos -> argumento .)
    COMMA           shift and go to state 227


state 169

    (144) argumentos -> empty .

    RPAREN          reduce using rule 144 (argumentos -> empty .)


state 170

    (145) argumento -> type . VARIABLE
    (147) argumento -> type . VARIABLE EQUALS valor

    VARIABLE        shift and go to state 228


state 171

    (146) argumento -> VARIABLE . EQUALS valor
    (42) valor -> VARIABLE .

    EQUALS          shift and go to state 229
    PLUS            reduce using rule 42 (valor -> VARIABLE .)
    MINUS           reduce using rule 42 (valor -> VARIABLE .)
    TIMES           reduce using rule 42 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 42 (valor -> VARIABLE .)
    MODULO          reduce using rule 42 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 42 (valor -> VARIABLE .)
    PLUSEQUAL       reduce using rule 42 (valor -> VARIABLE .)
    COMMA           reduce using rule 42 (valor -> VARIABLE .)
    RPAREN          reduce using rule 42 (valor -> VARIABLE .)


state 172

    (35) operaArit -> valor .

    PLUS            reduce using rule 35 (operaArit -> valor .)
    MINUS           reduce using rule 35 (operaArit -> valor .)
    TIMES           reduce using rule 35 (operaArit -> valor .)
    DIVIDE          reduce using rule 35 (operaArit -> valor .)
    MODULO          reduce using rule 35 (operaArit -> valor .)
    POTENCIA        reduce using rule 35 (operaArit -> valor .)
    PLUSEQUAL       reduce using rule 35 (operaArit -> valor .)
    COMMA           reduce using rule 35 (operaArit -> valor .)
    RPAREN          reduce using rule 35 (operaArit -> valor .)
    EQ              reduce using rule 35 (operaArit -> valor .)
    NEQ             reduce using rule 35 (operaArit -> valor .)
    STRICTEQ        reduce using rule 35 (operaArit -> valor .)
    STRICTNEQ       reduce using rule 35 (operaArit -> valor .)
    LT              reduce using rule 35 (operaArit -> valor .)
    GT              reduce using rule 35 (operaArit -> valor .)
    LEQ             reduce using rule 35 (operaArit -> valor .)
    GEQ             reduce using rule 35 (operaArit -> valor .)
    AND             reduce using rule 35 (operaArit -> valor .)
    LOGICAL_AND     reduce using rule 35 (operaArit -> valor .)
    OR              reduce using rule 35 (operaArit -> valor .)
    LOGICAL_OR      reduce using rule 35 (operaArit -> valor .)
    SEMICOLON       reduce using rule 35 (operaArit -> valor .)
    VARIABLE        reduce using rule 35 (operaArit -> valor .)
    ECHO            reduce using rule 35 (operaArit -> valor .)
    PRINT           reduce using rule 35 (operaArit -> valor .)
    TRY             reduce using rule 35 (operaArit -> valor .)
    FUNCTION        reduce using rule 35 (operaArit -> valor .)
    RETURN          reduce using rule 35 (operaArit -> valor .)
    ID              reduce using rule 35 (operaArit -> valor .)
    EMPTY           reduce using rule 35 (operaArit -> valor .)
    CLASS           reduce using rule 35 (operaArit -> valor .)
    INTERFACE       reduce using rule 35 (operaArit -> valor .)
    INCLUDE         reduce using rule 35 (operaArit -> valor .)
    NAMESPACE       reduce using rule 35 (operaArit -> valor .)
    THROW           reduce using rule 35 (operaArit -> valor .)
    CONST           reduce using rule 35 (operaArit -> valor .)
    THIS            reduce using rule 35 (operaArit -> valor .)
    INT             reduce using rule 35 (operaArit -> valor .)
    FLOAT           reduce using rule 35 (operaArit -> valor .)
    STRING          reduce using rule 35 (operaArit -> valor .)
    BOOL            reduce using rule 35 (operaArit -> valor .)
    NULL            reduce using rule 35 (operaArit -> valor .)
    ARRAY           reduce using rule 35 (operaArit -> valor .)
    LPAREN          reduce using rule 35 (operaArit -> valor .)
    ABSTRACT        reduce using rule 35 (operaArit -> valor .)
    PRIVATE         reduce using rule 35 (operaArit -> valor .)
    PROTECTED       reduce using rule 35 (operaArit -> valor .)
    PUBLIC          reduce using rule 35 (operaArit -> valor .)
    STATIC          reduce using rule 35 (operaArit -> valor .)
    FINAL           reduce using rule 35 (operaArit -> valor .)
    IF              reduce using rule 35 (operaArit -> valor .)
    WHILE           reduce using rule 35 (operaArit -> valor .)
    DO              reduce using rule 35 (operaArit -> valor .)
    SWITCH          reduce using rule 35 (operaArit -> valor .)
    FOREACH         reduce using rule 35 (operaArit -> valor .)
    FOR             reduce using rule 35 (operaArit -> valor .)
    CLOSETAG        reduce using rule 35 (operaArit -> valor .)
    RBRACE          reduce using rule 35 (operaArit -> valor .)
    BREAK           reduce using rule 35 (operaArit -> valor .)
    ENDSWITCH       reduce using rule 35 (operaArit -> valor .)
    CASE            reduce using rule 35 (operaArit -> valor .)
    DEFAULT         reduce using rule 35 (operaArit -> valor .)


state 173

    (148) argumento -> operaArit .
    (36) operaArit -> operaArit . operador operaArit
    (49) operador -> . PLUS
    (50) operador -> . MINUS
    (51) operador -> . TIMES
    (52) operador -> . DIVIDE
    (53) operador -> . MODULO
    (54) operador -> . POTENCIA
    (55) operador -> . PLUSEQUAL

    COMMA           reduce using rule 148 (argumento -> operaArit .)
    RPAREN          reduce using rule 148 (argumento -> operaArit .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130
    MODULO          shift and go to state 131
    POTENCIA        shift and go to state 132
    PLUSEQUAL       shift and go to state 133

    operador                       shift and go to state 126

state 174

    (149) type -> INT_TYPE .

    VARIABLE        reduce using rule 149 (type -> INT_TYPE .)
    FUNCTION        reduce using rule 149 (type -> INT_TYPE .)


state 175

    (150) type -> FLOAT_TYPE .

    VARIABLE        reduce using rule 150 (type -> FLOAT_TYPE .)
    FUNCTION        reduce using rule 150 (type -> FLOAT_TYPE .)


state 176

    (151) type -> STRING_TYPE .

    VARIABLE        reduce using rule 151 (type -> STRING_TYPE .)
    FUNCTION        reduce using rule 151 (type -> STRING_TYPE .)


state 177

    (152) type -> BOOL_TYPE .

    VARIABLE        reduce using rule 152 (type -> BOOL_TYPE .)
    FUNCTION        reduce using rule 152 (type -> BOOL_TYPE .)


state 178

    (153) type -> ARRAY_TYPE .

    VARIABLE        reduce using rule 153 (type -> ARRAY_TYPE .)
    FUNCTION        reduce using rule 153 (type -> ARRAY_TYPE .)


state 179

    (154) type -> VOID .

    VARIABLE        reduce using rule 154 (type -> VOID .)
    FUNCTION        reduce using rule 154 (type -> VOID .)


state 180

    (25) returnStatement -> RETURN expresion SEMICOLON .

    VARIABLE        reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    ECHO            reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    TRY             reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    FUNCTION        reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    EMPTY           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    CLASS           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    INTERFACE       reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    INCLUDE         reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    NAMESPACE       reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    THROW           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    CONST           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    THIS            reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    BOOL            reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    NULL            reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    ARRAY           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    LPAREN          reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    ABSTRACT        reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    PRIVATE         reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    PROTECTED       reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    PUBLIC          reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    STATIC          reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    FINAL           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    SWITCH          reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    FOREACH         reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    FOR             reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    CLOSETAG        reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    BREAK           reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    ENDSWITCH       reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    CASE            reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)
    DEFAULT         reduce using rule 25 (returnStatement -> RETURN expresion SEMICOLON .)


state 181

    (163) llamadaFuncion -> EMPTY LPAREN argumentos . RPAREN
    (165) llamadaFuncion -> EMPTY LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 230


state 182

    (166) classDeclarate -> CLASS ID LBRACE . classBody RBRACE
    (170) classBody -> . classMember
    (171) classBody -> . classMember classBody
    (172) classMember -> . type VARIABLE SEMICOLON
    (173) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (174) classMember -> . objectInstantiation
    (149) type -> . INT_TYPE
    (150) type -> . FLOAT_TYPE
    (151) type -> . STRING_TYPE
    (152) type -> . BOOL_TYPE
    (153) type -> . ARRAY_TYPE
    (154) type -> . VOID
    (175) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (176) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    STRING_TYPE     shift and go to state 176
    BOOL_TYPE       shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    VOID            shift and go to state 179
    NEW             shift and go to state 235

    classBody                      shift and go to state 231
    classMember                    shift and go to state 232
    type                           shift and go to state 233
    objectInstantiation            shift and go to state 234

state 183

    (167) classDeclarate -> CLASS ID EXTENDS . ID LBRACE classBody RBRACE
    (178) classInterface -> CLASS ID EXTENDS . ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    ID              shift and go to state 236


state 184

    (177) classInterface -> CLASS ID IMPLEMENTS . impInterface LBRACE classBody RBRACE
    (181) impInterface -> . ID
    (182) impInterface -> . ID COMMA impInterface

    ID              shift and go to state 237

    impInterface                   shift and go to state 238

state 185

    (168) classDeclarate -> data CLASS ID . LBRACE classBody RBRACE
    (179) classInterface -> data CLASS ID . IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> data CLASS ID . EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    LBRACE          shift and go to state 239
    IMPLEMENTS      shift and go to state 240
    EXTENDS         shift and go to state 241


state 186

    (189) interface -> INTERFACE ID LBRACE . classBody RBRACE
    (170) classBody -> . classMember
    (171) classBody -> . classMember classBody
    (172) classMember -> . type VARIABLE SEMICOLON
    (173) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (174) classMember -> . objectInstantiation
    (149) type -> . INT_TYPE
    (150) type -> . FLOAT_TYPE
    (151) type -> . STRING_TYPE
    (152) type -> . BOOL_TYPE
    (153) type -> . ARRAY_TYPE
    (154) type -> . VOID
    (175) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (176) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    STRING_TYPE     shift and go to state 176
    BOOL_TYPE       shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    VOID            shift and go to state 179
    NEW             shift and go to state 235

    classBody                      shift and go to state 242
    classMember                    shift and go to state 232
    type                           shift and go to state 233
    objectInstantiation            shift and go to state 234

state 187

    (190) includes -> INCLUDE STRING SEMICOLON .

    VARIABLE        reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    ECHO            reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    PRINT           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    TRY             reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    FUNCTION        reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    RETURN          reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    ID              reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    EMPTY           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    CLASS           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    INTERFACE       reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    INCLUDE         reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    NAMESPACE       reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    THROW           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    CONST           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    THIS            reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    INT             reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    FLOAT           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    STRING          reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    BOOL            reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    NULL            reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    ARRAY           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    LPAREN          reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    ABSTRACT        reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    PRIVATE         reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    PROTECTED       reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    PUBLIC          reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    STATIC          reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    FINAL           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    IF              reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    WHILE           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    DO              reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    SWITCH          reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    FOREACH         reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    FOR             reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    CLOSETAG        reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    RBRACE          reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    BREAK           reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    ENDSWITCH       reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    CASE            reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)
    DEFAULT         reduce using rule 190 (includes -> INCLUDE STRING SEMICOLON .)


state 188

    (191) includes -> INCLUDE STRING DOT . STRING SEMICOLON

    STRING          shift and go to state 243


state 189

    (192) namespace -> NAMESPACE ID SEMICOLON .

    VARIABLE        reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    ECHO            reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    PRINT           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    TRY             reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    FUNCTION        reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    RETURN          reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    ID              reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    EMPTY           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    CLASS           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    INTERFACE       reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    INCLUDE         reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    NAMESPACE       reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    THROW           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    CONST           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    THIS            reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    INT             reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    FLOAT           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    STRING          reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    BOOL            reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    NULL            reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    ARRAY           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    LPAREN          reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    ABSTRACT        reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    PRIVATE         reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    PROTECTED       reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    PUBLIC          reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    STATIC          reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    FINAL           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    IF              reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    WHILE           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    DO              reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    SWITCH          reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    FOREACH         reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    FOR             reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    CLOSETAG        reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    RBRACE          reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    BREAK           reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    ENDSWITCH       reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    CASE            reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)
    DEFAULT         reduce using rule 192 (namespace -> NAMESPACE ID SEMICOLON .)


state 190

    (194) throw -> THROW NEW EXCEPTION . LPAREN repiteValores RPAREN SEMICOLON

    LPAREN          shift and go to state 244


state 191

    (195) throw -> THROW valor SEMICOLON .

    VARIABLE        reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    ECHO            reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    PRINT           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    TRY             reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    FUNCTION        reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    RETURN          reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    ID              reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    EMPTY           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    CLASS           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    INTERFACE       reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    INCLUDE         reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    NAMESPACE       reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    THROW           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    CONST           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    THIS            reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    INT             reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    FLOAT           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    STRING          reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    BOOL            reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    NULL            reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    ARRAY           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    LPAREN          reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    ABSTRACT        reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    PRIVATE         reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    PROTECTED       reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    PUBLIC          reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    STATIC          reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    FINAL           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    IF              reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    WHILE           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    DO              reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    SWITCH          reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    FOREACH         reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    FOR             reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    CLOSETAG        reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    RBRACE          reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    BREAK           reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    ENDSWITCH       reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    CASE            reduce using rule 195 (throw -> THROW valor SEMICOLON .)
    DEFAULT         reduce using rule 195 (throw -> THROW valor SEMICOLON .)


state 192

    (197) constdeclaration -> CONST ID EQUALS . valor SEMICOLON
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    valor                          shift and go to state 245
    llamadaFuncion                 shift and go to state 101

state 193

    (198) thisdeclaration -> THIS ARROW ID . SEMICOLON
    (199) thisdeclaration -> THIS ARROW ID . LPAREN RPAREN SEMICOLON

    SEMICOLON       shift and go to state 246
    LPAREN          shift and go to state 247


state 194

    (36) operaArit -> operaArit operador operaArit .
    (36) operaArit -> operaArit . operador operaArit
    (49) operador -> . PLUS
    (50) operador -> . MINUS
    (51) operador -> . TIMES
    (52) operador -> . DIVIDE
    (53) operador -> . MODULO
    (54) operador -> . POTENCIA
    (55) operador -> . PLUSEQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for PLUSEQUAL resolved as shift
    EQ              reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    NEQ             reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    STRICTEQ        reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    STRICTNEQ       reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    LT              reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    GT              reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    LEQ             reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    GEQ             reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    AND             reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    LOGICAL_AND     reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    OR              reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    LOGICAL_OR      reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    RPAREN          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    SEMICOLON       reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    VARIABLE        reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    ECHO            reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    PRINT           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    TRY             reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    FUNCTION        reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    RETURN          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    ID              reduce using rule 36 (operaArit -> operaArit operador operaArit .)
