Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN

    INT             shift and go to state 49
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 37

    valor                          shift and go to state 122
    repiteValores                  shift and go to state 247
    llamadaFuncion                 shift and go to state 107

state 182

    (64) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    TRY             reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    FUNCTION        reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    RETURN          reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    ID              reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    CLASS           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    INTERFACE       reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    INCLUDE         reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    NAMESPACE       reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    THROW           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    CONST           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    THIS            reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    STRING          reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    BOOL            reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    NULL            reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    ARRAY           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    LPAREN          reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    ABSTRACT        reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    PRIVATE         reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    PROTECTED       reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    PUBLIC          reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    STATIC          reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    FINAL           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    DO              reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    FOREACH         reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    ENDSWITCH       reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    CASE            reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)
    DEFAULT         reduce using rule 64 (impresion -> PRINT imprimir SEMICOLON .)


state 183

    (163) try -> TRY LBRACE body . RBRACE catchs
    (164) try -> TRY LBRACE body . RBRACE catchs FINALLY LBRACE body RBRACE

    RBRACE          shift and go to state 248


state 184

    (105) body -> sentenciaList .

    RBRACE          reduce using rule 105 (body -> sentenciaList .)
    VARIABLE        reduce using rule 105 (body -> sentenciaList .)
    ECHO            reduce using rule 105 (body -> sentenciaList .)
    PRINT           reduce using rule 105 (body -> sentenciaList .)
    TRY             reduce using rule 105 (body -> sentenciaList .)
    FUNCTION        reduce using rule 105 (body -> sentenciaList .)
    RETURN          reduce using rule 105 (body -> sentenciaList .)
    ID              reduce using rule 105 (body -> sentenciaList .)
    CLASS           reduce using rule 105 (body -> sentenciaList .)
    INTERFACE       reduce using rule 105 (body -> sentenciaList .)
    INCLUDE         reduce using rule 105 (body -> sentenciaList .)
    NAMESPACE       reduce using rule 105 (body -> sentenciaList .)
    THROW           reduce using rule 105 (body -> sentenciaList .)
    CONST           reduce using rule 105 (body -> sentenciaList .)
    THIS            reduce using rule 105 (body -> sentenciaList .)
    INT             reduce using rule 105 (body -> sentenciaList .)
    FLOAT           reduce using rule 105 (body -> sentenciaList .)
    STRING          reduce using rule 105 (body -> sentenciaList .)
    BOOL            reduce using rule 105 (body -> sentenciaList .)
    NULL            reduce using rule 105 (body -> sentenciaList .)
    ARRAY           reduce using rule 105 (body -> sentenciaList .)
    LPAREN          reduce using rule 105 (body -> sentenciaList .)
    ABSTRACT        reduce using rule 105 (body -> sentenciaList .)
    PRIVATE         reduce using rule 105 (body -> sentenciaList .)
    PROTECTED       reduce using rule 105 (body -> sentenciaList .)
    PUBLIC          reduce using rule 105 (body -> sentenciaList .)
    STATIC          reduce using rule 105 (body -> sentenciaList .)
    FINAL           reduce using rule 105 (body -> sentenciaList .)
    IF              reduce using rule 105 (body -> sentenciaList .)
    WHILE           reduce using rule 105 (body -> sentenciaList .)
    DO              reduce using rule 105 (body -> sentenciaList .)
    SWITCH          reduce using rule 105 (body -> sentenciaList .)
    FOREACH         reduce using rule 105 (body -> sentenciaList .)
    FOR             reduce using rule 105 (body -> sentenciaList .)
    CLOSETAG        reduce using rule 105 (body -> sentenciaList .)
    BREAK           reduce using rule 105 (body -> sentenciaList .)
    ENDSWITCH       reduce using rule 105 (body -> sentenciaList .)
    CASE            reduce using rule 105 (body -> sentenciaList .)
    DEFAULT         reduce using rule 105 (body -> sentenciaList .)


state 185

    (106) body -> empty .

    RBRACE          reduce using rule 106 (body -> empty .)
    VARIABLE        reduce using rule 106 (body -> empty .)
    ECHO            reduce using rule 106 (body -> empty .)
    PRINT           reduce using rule 106 (body -> empty .)
    TRY             reduce using rule 106 (body -> empty .)
    FUNCTION        reduce using rule 106 (body -> empty .)
    RETURN          reduce using rule 106 (body -> empty .)
    ID              reduce using rule 106 (body -> empty .)
    CLASS           reduce using rule 106 (body -> empty .)
    INTERFACE       reduce using rule 106 (body -> empty .)
    INCLUDE         reduce using rule 106 (body -> empty .)
    NAMESPACE       reduce using rule 106 (body -> empty .)
    THROW           reduce using rule 106 (body -> empty .)
    CONST           reduce using rule 106 (body -> empty .)
    THIS            reduce using rule 106 (body -> empty .)
    INT             reduce using rule 106 (body -> empty .)
    FLOAT           reduce using rule 106 (body -> empty .)
    STRING          reduce using rule 106 (body -> empty .)
    BOOL            reduce using rule 106 (body -> empty .)
    NULL            reduce using rule 106 (body -> empty .)
    ARRAY           reduce using rule 106 (body -> empty .)
    LPAREN          reduce using rule 106 (body -> empty .)
    ABSTRACT        reduce using rule 106 (body -> empty .)
    PRIVATE         reduce using rule 106 (body -> empty .)
    PROTECTED       reduce using rule 106 (body -> empty .)
    PUBLIC          reduce using rule 106 (body -> empty .)
    STATIC          reduce using rule 106 (body -> empty .)
    FINAL           reduce using rule 106 (body -> empty .)
    IF              reduce using rule 106 (body -> empty .)
    WHILE           reduce using rule 106 (body -> empty .)
    DO              reduce using rule 106 (body -> empty .)
    SWITCH          reduce using rule 106 (body -> empty .)
    FOREACH         reduce using rule 106 (body -> empty .)
    FOR             reduce using rule 106 (body -> empty .)
    CLOSETAG        reduce using rule 106 (body -> empty .)
    BREAK           reduce using rule 106 (body -> empty .)
    ENDSWITCH       reduce using rule 106 (body -> empty .)
    CASE            reduce using rule 106 (body -> empty .)
    DEFAULT         reduce using rule 106 (body -> empty .)


state 186

    (107) sentenciaList -> sentencia .
    (108) sentenciaList -> sentencia . sentenciaList
    (107) sentenciaList -> . sentencia
    (108) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS llamadaFuncion SEMICOLON
    (37) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (61) comparacion -> . valor opSymbol valor
    (62) comparacion -> . expresion opSymbol expresion
    (63) impresion -> . ECHO imprimir SEMICOLON
    (64) impresion -> . PRINT imprimir SEMICOLON
    (73) estructurasPrograma -> . controlStructure
    (74) estructurasPrograma -> . dataStructure
    (163) try -> . TRY LBRACE body RBRACE catchs
    (164) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (169) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (174) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (175) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (176) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . classInterface
    (197) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (168) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (198) includes -> . INCLUDE STRING SEMICOLON
    (199) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (200) namespace -> . NAMESPACE ID SEMICOLON
    (201) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (202) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (203) throw -> . THROW valor SEMICOLON
    (204) instance -> . VARIABLE INSTANCEOF ID
    (205) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (206) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (207) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (208) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (209) minuse -> . VARIABLE MINUSEQUAL INT
    (210) pluse -> . VARIABLE PLUSEQUAL INT
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (30) expresion -> . valor
    (31) expresion -> . expresion opLogic expresion
    (32) expresion -> . comparacion
    (33) expresion -> . LPAREN comparacion RPAREN
    (34) expresion -> . operaArit
    (35) expresion -> . LPAREN expresion RPAREN
    (36) expresion -> . operador_ternario
    (75) controlStructure -> . if
    (76) controlStructure -> . for
    (77) controlStructure -> . while
    (78) controlStructure -> . dowhile
    (79) controlStructure -> . switch
    (80) controlStructure -> . foreach
    (130) dataStructure -> . array
    (191) data -> . ABSTRACT
    (192) data -> . PRIVATE
    (193) data -> . PROTECTED
    (194) data -> . PUBLIC
    (195) data -> . STATIC
    (196) data -> . FINAL
    (185) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (186) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (187) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (39) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (40) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (81) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (82) if -> . IF LPAREN conditions RPAREN body
    (109) for -> . forStatement
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (114) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (115) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (116) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (117) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (124) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (131) array -> . VARIABLE EQUALS arrays SEMICOLON
    (132) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (133) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (134) array -> . map
    (110) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (138) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (139) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for NAMESPACE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ABSTRACT resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          reduce using rule 107 (sentenciaList -> sentencia .)
    CLOSETAG        reduce using rule 107 (sentenciaList -> sentencia .)
    BREAK           reduce using rule 107 (sentenciaList -> sentencia .)
    ENDSWITCH       reduce using rule 107 (sentenciaList -> sentencia .)
    CASE            reduce using rule 107 (sentenciaList -> sentencia .)
    DEFAULT         reduce using rule 107 (sentenciaList -> sentencia .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

  ! VARIABLE        [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! ECHO            [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! PRINT           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! TRY             [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! FUNCTION        [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! RETURN          [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! ID              [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! CLASS           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! INTERFACE       [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! INCLUDE         [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! NAMESPACE       [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! THROW           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! CONST           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! THIS            [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! INT             [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! FLOAT           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! STRING          [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! BOOL            [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! NULL            [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! ARRAY           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! LPAREN          [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! ABSTRACT        [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! PRIVATE         [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! PROTECTED       [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! PUBLIC          [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! STATIC          [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! FINAL           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! IF              [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! WHILE           [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! DO              [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! SWITCH          [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! FOREACH         [ reduce using rule 107 (sentenciaList -> sentencia .) ]
  ! FOR             [ reduce using rule 107 (sentenciaList -> sentencia .) ]

    sentencia                      shift and go to state 186
    sentenciaList                  shift and go to state 249
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    operador_ternario              shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 187

    (169) funcionDeclaration -> FUNCTION ID LPAREN . argumentos RPAREN LBRACE body RBRACE
    (148) argumentos -> . argumento
    (149) argumentos -> . argumento COMMA argumentos
    (150) argumentos -> . empty
    (151) argumento -> . type VARIABLE
    (152) argumento -> . VARIABLE EQUALS valor
    (153) argumento -> . type VARIABLE EQUALS valor
    (154) argumento -> . valor
    (155) argumento -> . llamadaFuncion
    (156) argumento -> . operaArit
    (72) empty -> .
    (157) type -> . INT_TYPE
    (158) type -> . FLOAT_TYPE
    (159) type -> . STRING_TYPE
    (160) type -> . BOOL_TYPE
    (161) type -> . ARRAY_TYPE
    (162) type -> . VOID
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN

    VARIABLE        shift and go to state 193
    RPAREN          reduce using rule 72 (empty -> .)
    INT_TYPE        shift and go to state 197
    FLOAT_TYPE      shift and go to state 198
    STRING_TYPE     shift and go to state 199
    BOOL_TYPE       shift and go to state 200
    ARRAY_TYPE      shift and go to state 201
    VOID            shift and go to state 202
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 37
    LPAREN          shift and go to state 175

    argumentos                     shift and go to state 250
    argumento                      shift and go to state 190
    empty                          shift and go to state 191
    type                           shift and go to state 192
    valor                          shift and go to state 194
    llamadaFuncion                 shift and go to state 195
    operaArit                      shift and go to state 196

state 188

    (170) llamadaFuncion -> ID LPAREN argumentos . RPAREN SEMICOLON
    (171) llamadaFuncion -> ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 251


state 189

    (172) llamadaFuncion -> ID LPAREN RPAREN . SEMICOLON
    (173) llamadaFuncion -> ID LPAREN RPAREN .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 252
    VARIABLE        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    ECHO            reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    PRINT           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    TRY             reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    ID              reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    CLASS           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    INTERFACE       reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    INCLUDE         reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    NAMESPACE       reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    THROW           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    CONST           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    THIS            reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    INT             reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    FLOAT           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    STRING          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    BOOL            reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    NULL            reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    ARRAY           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    ABSTRACT        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    PRIVATE         reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    PROTECTED       reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    PUBLIC          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    STATIC          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    FINAL           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    IF              reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    DO              reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    SWITCH          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    FOREACH         reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    FOR             reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    CLOSETAG        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    EQ              reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    STRICTEQ        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    STRICTNEQ       reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    LT              reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    GT              reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    POTENCIA        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    AND             reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    OR              reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
