Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    (139) empty -> .
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

  ! reduce/reduce conflict for VARIABLE resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for ECHO resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for INT resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for CLASS resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for SWITCH resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for IF resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for FOREACH resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for $end resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for RBRACE resolved using rule 9 (sentencias -> sentencia .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (sentencias -> sentencia .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
    $end            reduce using rule 9 (sentencias -> sentencia .)
    RBRACE          reduce using rule 9 (sentencias -> sentencia .)
    BREAK           reduce using rule 9 (sentencias -> sentencia .)
    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

  ! VARIABLE        [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! ECHO            [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! PRINT           [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! INT             [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! FLOAT           [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! FUNCTION        [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! CLASS           [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! WHILE           [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! SWITCH          [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! IF              [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! FOR             [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! FOREACH         [ reduce using rule 9 (sentencias -> sentencia .) ]
  ! VARIABLE        [ reduce using rule 139 (empty -> .) ]
  ! ECHO            [ reduce using rule 139 (empty -> .) ]
  ! PRINT           [ reduce using rule 139 (empty -> .) ]
  ! INT             [ reduce using rule 139 (empty -> .) ]
  ! FLOAT           [ reduce using rule 139 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 139 (empty -> .) ]
  ! CLASS           [ reduce using rule 139 (empty -> .) ]
  ! WHILE           [ reduce using rule 139 (empty -> .) ]
  ! SWITCH          [ reduce using rule 139 (empty -> .) ]
  ! IF              [ reduce using rule 139 (empty -> .) ]
  ! FOR             [ reduce using rule 139 (empty -> .) ]
  ! FOREACH         [ reduce using rule 139 (empty -> .) ]
  ! $end            [ reduce using rule 139 (empty -> .) ]
  ! RBRACE          [ reduce using rule 139 (empty -> .) ]
  ! BREAK           [ reduce using rule 139 (empty -> .) ]

    sentencia                      shift and go to state 128
    sentencias                     shift and go to state 172
    empty                          shift and go to state 130
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    statementif                    shift and go to state 25
    forStatement                   shift and go to state 26

state 129

    (100) body -> sentencia sentencias .

    VARIABLE        reduce using rule 100 (body -> sentencia sentencias .)
    ECHO            reduce using rule 100 (body -> sentencia sentencias .)
    PRINT           reduce using rule 100 (body -> sentencia sentencias .)
    INT             reduce using rule 100 (body -> sentencia sentencias .)
    FLOAT           reduce using rule 100 (body -> sentencia sentencias .)
    FUNCTION        reduce using rule 100 (body -> sentencia sentencias .)
    CLASS           reduce using rule 100 (body -> sentencia sentencias .)
    WHILE           reduce using rule 100 (body -> sentencia sentencias .)
    SWITCH          reduce using rule 100 (body -> sentencia sentencias .)
    IF              reduce using rule 100 (body -> sentencia sentencias .)
    FOR             reduce using rule 100 (body -> sentencia sentencias .)
    FOREACH         reduce using rule 100 (body -> sentencia sentencias .)
    $end            reduce using rule 100 (body -> sentencia sentencias .)
    RBRACE          reduce using rule 100 (body -> sentencia sentencias .)
    BREAK           reduce using rule 100 (body -> sentencia sentencias .)


state 130

    (11) sentencias -> empty .

    VARIABLE        reduce using rule 11 (sentencias -> empty .)
    ECHO            reduce using rule 11 (sentencias -> empty .)
    PRINT           reduce using rule 11 (sentencias -> empty .)
    INT             reduce using rule 11 (sentencias -> empty .)
    FLOAT           reduce using rule 11 (sentencias -> empty .)
    FUNCTION        reduce using rule 11 (sentencias -> empty .)
    CLASS           reduce using rule 11 (sentencias -> empty .)
    WHILE           reduce using rule 11 (sentencias -> empty .)
    SWITCH          reduce using rule 11 (sentencias -> empty .)
    IF              reduce using rule 11 (sentencias -> empty .)
    FOR             reduce using rule 11 (sentencias -> empty .)
    FOREACH         reduce using rule 11 (sentencias -> empty .)
    $end            reduce using rule 11 (sentencias -> empty .)
    RBRACE          reduce using rule 11 (sentencias -> empty .)
    BREAK           reduce using rule 11 (sentencias -> empty .)


state 131

    (31) condition -> LPAREN conditionProdu . RPAREN

    RPAREN          shift and go to state 173


state 132

    (48) while -> WHILE LPAREN condition RPAREN . LBRACE body RBRACE
    (49) while -> WHILE LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 174


state 133

    (30) condition -> valor opSymbol . valor
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    valor                          shift and go to state 175
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 134

    (32) opSymbol -> EQ .

    INT             reduce using rule 32 (opSymbol -> EQ .)
    FLOAT           reduce using rule 32 (opSymbol -> EQ .)
    VARIABLE        reduce using rule 32 (opSymbol -> EQ .)
    STRING          reduce using rule 32 (opSymbol -> EQ .)
    TRUE            reduce using rule 32 (opSymbol -> EQ .)
    FALSE           reduce using rule 32 (opSymbol -> EQ .)
    THIS            reduce using rule 32 (opSymbol -> EQ .)
    ID              reduce using rule 32 (opSymbol -> EQ .)


state 135

    (33) opSymbol -> NEQ .

    INT             reduce using rule 33 (opSymbol -> NEQ .)
    FLOAT           reduce using rule 33 (opSymbol -> NEQ .)
    VARIABLE        reduce using rule 33 (opSymbol -> NEQ .)
    STRING          reduce using rule 33 (opSymbol -> NEQ .)
    TRUE            reduce using rule 33 (opSymbol -> NEQ .)
    FALSE           reduce using rule 33 (opSymbol -> NEQ .)
    THIS            reduce using rule 33 (opSymbol -> NEQ .)
    ID              reduce using rule 33 (opSymbol -> NEQ .)


state 136

    (34) opSymbol -> STRICTEQ .

    INT             reduce using rule 34 (opSymbol -> STRICTEQ .)
    FLOAT           reduce using rule 34 (opSymbol -> STRICTEQ .)
    VARIABLE        reduce using rule 34 (opSymbol -> STRICTEQ .)
    STRING          reduce using rule 34 (opSymbol -> STRICTEQ .)
    TRUE            reduce using rule 34 (opSymbol -> STRICTEQ .)
    FALSE           reduce using rule 34 (opSymbol -> STRICTEQ .)
    THIS            reduce using rule 34 (opSymbol -> STRICTEQ .)
    ID              reduce using rule 34 (opSymbol -> STRICTEQ .)


state 137

    (35) opSymbol -> STRICTNEQ .

    INT             reduce using rule 35 (opSymbol -> STRICTNEQ .)
    FLOAT           reduce using rule 35 (opSymbol -> STRICTNEQ .)
    VARIABLE        reduce using rule 35 (opSymbol -> STRICTNEQ .)
    STRING          reduce using rule 35 (opSymbol -> STRICTNEQ .)
    TRUE            reduce using rule 35 (opSymbol -> STRICTNEQ .)
    FALSE           reduce using rule 35 (opSymbol -> STRICTNEQ .)
    THIS            reduce using rule 35 (opSymbol -> STRICTNEQ .)
    ID              reduce using rule 35 (opSymbol -> STRICTNEQ .)


state 138

    (36) opSymbol -> LT .

    INT             reduce using rule 36 (opSymbol -> LT .)
    FLOAT           reduce using rule 36 (opSymbol -> LT .)
    VARIABLE        reduce using rule 36 (opSymbol -> LT .)
    STRING          reduce using rule 36 (opSymbol -> LT .)
    TRUE            reduce using rule 36 (opSymbol -> LT .)
    FALSE           reduce using rule 36 (opSymbol -> LT .)
    THIS            reduce using rule 36 (opSymbol -> LT .)
    ID              reduce using rule 36 (opSymbol -> LT .)


state 139

    (37) opSymbol -> GT .

    INT             reduce using rule 37 (opSymbol -> GT .)
    FLOAT           reduce using rule 37 (opSymbol -> GT .)
    VARIABLE        reduce using rule 37 (opSymbol -> GT .)
    STRING          reduce using rule 37 (opSymbol -> GT .)
    TRUE            reduce using rule 37 (opSymbol -> GT .)
    FALSE           reduce using rule 37 (opSymbol -> GT .)
    THIS            reduce using rule 37 (opSymbol -> GT .)
    ID              reduce using rule 37 (opSymbol -> GT .)


state 140

    (38) opSymbol -> LEQ .

    INT             reduce using rule 38 (opSymbol -> LEQ .)
    FLOAT           reduce using rule 38 (opSymbol -> LEQ .)
    VARIABLE        reduce using rule 38 (opSymbol -> LEQ .)
    STRING          reduce using rule 38 (opSymbol -> LEQ .)
    TRUE            reduce using rule 38 (opSymbol -> LEQ .)
    FALSE           reduce using rule 38 (opSymbol -> LEQ .)
    THIS            reduce using rule 38 (opSymbol -> LEQ .)
    ID              reduce using rule 38 (opSymbol -> LEQ .)


state 141

    (39) opSymbol -> GEQ .

    INT             reduce using rule 39 (opSymbol -> GEQ .)
    FLOAT           reduce using rule 39 (opSymbol -> GEQ .)
    VARIABLE        reduce using rule 39 (opSymbol -> GEQ .)
    STRING          reduce using rule 39 (opSymbol -> GEQ .)
    TRUE            reduce using rule 39 (opSymbol -> GEQ .)
    FALSE           reduce using rule 39 (opSymbol -> GEQ .)
    THIS            reduce using rule 39 (opSymbol -> GEQ .)
    ID              reduce using rule 39 (opSymbol -> GEQ .)


state 142

    (50) switch -> SWITCH LPAREN condition RPAREN . LBRACE caseLists RBRACE
    (51) switch -> SWITCH LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 176


state 143

    (27) statementif -> IF LPAREN conditionProdu RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 177


state 144

    (29) conditionProdu -> condition opLogic . condition conditionProdu
    (30) condition -> . valor opSymbol valor
    (31) condition -> . LPAREN conditionProdu RPAREN
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 89
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    condition                      shift and go to state 178
    valor                          shift and go to state 91
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 145

    (40) opLogic -> AND .

    LPAREN          reduce using rule 40 (opLogic -> AND .)
    INT             reduce using rule 40 (opLogic -> AND .)
    FLOAT           reduce using rule 40 (opLogic -> AND .)
    VARIABLE        reduce using rule 40 (opLogic -> AND .)
    STRING          reduce using rule 40 (opLogic -> AND .)
    TRUE            reduce using rule 40 (opLogic -> AND .)
    FALSE           reduce using rule 40 (opLogic -> AND .)
    THIS            reduce using rule 40 (opLogic -> AND .)
    ID              reduce using rule 40 (opLogic -> AND .)


state 146

    (41) opLogic -> OR .

    LPAREN          reduce using rule 41 (opLogic -> OR .)
    INT             reduce using rule 41 (opLogic -> OR .)
    FLOAT           reduce using rule 41 (opLogic -> OR .)
    VARIABLE        reduce using rule 41 (opLogic -> OR .)
    STRING          reduce using rule 41 (opLogic -> OR .)
    TRUE            reduce using rule 41 (opLogic -> OR .)
    FALSE           reduce using rule 41 (opLogic -> OR .)
    THIS            reduce using rule 41 (opLogic -> OR .)
    ID              reduce using rule 41 (opLogic -> OR .)


state 147

    (42) opLogic -> NOT .

    LPAREN          reduce using rule 42 (opLogic -> NOT .)
    INT             reduce using rule 42 (opLogic -> NOT .)
    FLOAT           reduce using rule 42 (opLogic -> NOT .)
    VARIABLE        reduce using rule 42 (opLogic -> NOT .)
    STRING          reduce using rule 42 (opLogic -> NOT .)
    TRUE            reduce using rule 42 (opLogic -> NOT .)
    FALSE           reduce using rule 42 (opLogic -> NOT .)
    THIS            reduce using rule 42 (opLogic -> NOT .)
    ID              reduce using rule 42 (opLogic -> NOT .)


state 148

    (44) forStatement -> FOR LPAREN forcondition RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 179


state 149

    (46) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (47) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 180


state 150

    (45) forStatement -> FOREACH LPAREN forcondition RPAREN . LBRACE body BREAK SEMICOLON RBRACE

    LBRACE          shift and go to state 181


state 151

    (8) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 152

    (90) array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 183


state 153

    (93) array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET . SEMICOLON
    (94) map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 184


state 154

    (98) mapArrow -> valor ARROWMAP . valor
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    valor                          shift and go to state 185
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 155

    (97) mapProduc -> mapArrow COMMA . mapProduc
    (96) mapProduc -> . mapArrow
    (97) mapProduc -> . mapArrow COMMA mapProduc
    (98) mapArrow -> . valor ARROWMAP valor
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    mapArrow                       shift and go to state 103
    mapProduc                      shift and go to state 186
    valor                          shift and go to state 187
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 156

    (91) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores . RPAREN SEMICOLON

    RPAREN          shift and go to state 188


state 157

    (92) array -> VARIABLE EQUALS ARRAY LPAREN mapProduc . RPAREN SEMICOLON
    (95) map -> VARIABLE EQUALS ARRAY LPAREN mapProduc . RPAREN SEMICOLON

    RPAREN          shift and go to state 189


state 158

    (126) operaArit -> valor operador operaArit .

    SEMICOLON       reduce using rule 126 (operaArit -> valor operador operaArit .)
    COMMA           reduce using rule 126 (operaArit -> valor operador operaArit .)
    RPAREN          reduce using rule 126 (operaArit -> valor operador operaArit .)
    COLON           reduce using rule 126 (operaArit -> valor operador operaArit .)


state 159

    (127) operaArit -> valor DOT valor .

    SEMICOLON       reduce using rule 127 (operaArit -> valor DOT valor .)
    COMMA           reduce using rule 127 (operaArit -> valor DOT valor .)
    RPAREN          reduce using rule 127 (operaArit -> valor DOT valor .)
    COLON           reduce using rule 127 (operaArit -> valor DOT valor .)


state 160

    (75) funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN . parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
    (66) parametros -> . parametro
    (67) parametros -> . parametro COMMA parametros
    (68) parametros -> . empty
    (69) parametro -> . ID
    (70) parametro -> . dataType ID
    (71) parametro -> . ID EQUALS valor
    (72) parametro -> . dataType ID EQUALS valor
    (139) empty -> .
    (114) dataType -> . INTEGER
    (115) dataType -> . FLOATING
    (116) dataType -> . STRINGS
    (117) dataType -> . BOOLEAN
    (118) dataType -> . VOID

    ID              shift and go to state 110
    RPAREN          reduce using rule 139 (empty -> .)
    INTEGER         shift and go to state 115
    FLOATING        shift and go to state 116
    STRINGS         shift and go to state 117
    BOOLEAN         shift and go to state 118
    VOID            shift and go to state 119

    parametros                     shift and go to state 190
    parametro                      shift and go to state 112
    empty                          shift and go to state 113
    dataType                       shift and go to state 114

state 161

    (71) parametro -> ID EQUALS . valor
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    valor                          shift and go to state 191
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 162

    (74) funcionParen -> ID LPAREN parametros RPAREN .

    COMMA           reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    SEMICOLON       reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    DOT             reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    PLUS            reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    MINUS           reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    TIMES           reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    DIVIDE          reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    MODULO          reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    EQ              reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    NEQ             reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    STRICTEQ        reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    STRICTNEQ       reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    LT              reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    GT              reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    LEQ             reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    GEQ             reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    ARROWMAP        reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    RBRACKET        reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    COLON           reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    AND             reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    NOT             reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    LPAREN          reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    INT             reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    FLOAT           reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    VARIABLE        reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    STRING          reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    TRUE            reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    FALSE           reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    THIS            reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    ID              reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)
    QUESTION        reduce using rule 74 (funcionParen -> ID LPAREN parametros RPAREN .)


state 163

    (67) parametros -> parametro COMMA . parametros
    (66) parametros -> . parametro
    (67) parametros -> . parametro COMMA parametros
    (68) parametros -> . empty
    (69) parametro -> . ID
    (70) parametro -> . dataType ID
    (71) parametro -> . ID EQUALS valor
    (72) parametro -> . dataType ID EQUALS valor
    (139) empty -> .
    (114) dataType -> . INTEGER
    (115) dataType -> . FLOATING
    (116) dataType -> . STRINGS
    (117) dataType -> . BOOLEAN
    (118) dataType -> . VOID

    ID              shift and go to state 110
    RPAREN          reduce using rule 139 (empty -> .)
    INTEGER         shift and go to state 115
    FLOATING        shift and go to state 116
    STRINGS         shift and go to state 117
    BOOLEAN         shift and go to state 118
    VOID            shift and go to state 119

    parametro                      shift and go to state 112
    parametros                     shift and go to state 192
    empty                          shift and go to state 113
    dataType                       shift and go to state 114

state 164

    (70) parametro -> dataType ID .
    (72) parametro -> dataType ID . EQUALS valor

    COMMA           reduce using rule 70 (parametro -> dataType ID .)
    RPAREN          reduce using rule 70 (parametro -> dataType ID .)
    EQUALS          shift and go to state 193


state 165

    (62) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN . LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN . DOUBLEDOT dataType LBRACE funcionBody RBRACE

    LBRACE          shift and go to state 194
    DOUBLEDOT       shift and go to state 195


state 166

