Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 31
    dataStructure                  shift and go to state 32
    data                           shift and go to state 39
    classInterface                 shift and go to state 40
    if                             shift and go to state 53
    for                            shift and go to state 54
    while                          shift and go to state 55
    dowhile                        shift and go to state 56
    switch                         shift and go to state 57
    foreach                        shift and go to state 58
    array                          shift and go to state 59
    forStatement                   shift and go to state 67
    map                            shift and go to state 72

state 257

    (88) condition -> LPAREN conditions . RPAREN

    RPAREN          shift and go to state 310


state 258

    (109) while -> WHILE LPAREN condition RPAREN . LBRACE body RBRACE
    (110) while -> WHILE LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 311


state 259

    (111) dowhile -> DO LBRACE body RBRACE . WHILE LPAREN condition RPAREN SEMICOLON

    WHILE           shift and go to state 312


state 260

    (112) switch -> SWITCH LPAREN valor RPAREN . LBRACE caseLists RBRACE
    (113) switch -> SWITCH LPAREN valor RPAREN . COLON caseLists ENDSWITCH SEMICOLON

    LBRACE          shift and go to state 313
    COLON           shift and go to state 314


state 261

    (120) foreach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 315


state 262

    (106) forStatement -> FOR LPAREN forcondition RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 316


state 263

    (107) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (108) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 317


state 264

    (31) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN . RPAREN SEMICOLON

    RPAREN          shift and go to state 318


state 265

    (195) anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN . ARROWMAP comparacion SEMICOLON

    ARROWMAP        shift and go to state 319


state 266

    (128) array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 320


state 267

    (134) map -> VARIABLE EQUALS LBRACKET maps RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 321


state 268

    (131) arrays -> LBRACKET repiteValores RBRACKET .

    SEMICOLON       reduce using rule 131 (arrays -> LBRACKET repiteValores RBRACKET .)
    COMMA           reduce using rule 131 (arrays -> LBRACKET repiteValores RBRACKET .)
    RBRACKET        reduce using rule 131 (arrays -> LBRACKET repiteValores RBRACKET .)


state 269

    (133) arrayAnidado -> arrays COMMA . arrayAnidado
    (132) arrayAnidado -> . arrays
    (133) arrayAnidado -> . arrays COMMA arrayAnidado
    (131) arrays -> . LBRACKET repiteValores RBRACKET

    LBRACKET        shift and go to state 195

    arrays                         shift and go to state 199
    arrayAnidado                   shift and go to state 322

state 270

    (137) maps -> mapArrow COMMA . maps
    (136) maps -> . mapArrow
    (137) maps -> . mapArrow COMMA maps
    (138) mapArrow -> . valor ARROWMAP valor
    (40) valor -> . INT
    (41) valor -> . VARIABLE
    (42) valor -> . FLOAT
    (43) valor -> . STRING
    (44) valor -> . BOOL
    (45) valor -> . NULL
    (46) valor -> . ARRAY
    (47) valor -> . llamadaFuncion
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (166) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (167) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 48
    VARIABLE        shift and go to state 93
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    mapArrow                       shift and go to state 200
    maps                           shift and go to state 323
    valor                          shift and go to state 324
    llamadaFuncion                 shift and go to state 94

state 271

    (138) mapArrow -> valor ARROWMAP . valor
    (40) valor -> . INT
    (41) valor -> . VARIABLE
    (42) valor -> . FLOAT
    (43) valor -> . STRING
    (44) valor -> . BOOL
    (45) valor -> . NULL
    (46) valor -> . ARRAY
    (47) valor -> . llamadaFuncion
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (166) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (167) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 48
    VARIABLE        shift and go to state 93
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    valor                          shift and go to state 325
    llamadaFuncion                 shift and go to state 94

state 272

    (129) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores . RPAREN SEMICOLON

    RPAREN          shift and go to state 326


state 273

    (135) map -> VARIABLE EQUALS ARRAY LPAREN maps . RPAREN SEMICOLON

    RPAREN          shift and go to state 327


state 274

    (36) operaArit -> valornumerico operador operaArit .

    SEMICOLON       reduce using rule 36 (operaArit -> valornumerico operador operaArit .)
    COMMA           reduce using rule 36 (operaArit -> valornumerico operador operaArit .)
    RPAREN          reduce using rule 36 (operaArit -> valornumerico operador operaArit .)


state 275

    (39) valornumerico -> VARIABLE .

    PLUS            reduce using rule 39 (valornumerico -> VARIABLE .)
    MINUS           reduce using rule 39 (valornumerico -> VARIABLE .)
    TIMES           reduce using rule 39 (valornumerico -> VARIABLE .)
    DIVIDE          reduce using rule 39 (valornumerico -> VARIABLE .)
    MODULO          reduce using rule 39 (valornumerico -> VARIABLE .)
    POTENCIA        reduce using rule 39 (valornumerico -> VARIABLE .)
    SEMICOLON       reduce using rule 39 (valornumerico -> VARIABLE .)
    COMMA           reduce using rule 39 (valornumerico -> VARIABLE .)
    RPAREN          reduce using rule 39 (valornumerico -> VARIABLE .)


state 276

    (162) objeto -> VARIABLE ARROW ID LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 328


state 277

    (84) conditions -> LPAREN conditions RPAREN .
    (88) condition -> LPAREN conditions RPAREN .

  ! reduce/reduce conflict for RPAREN resolved using rule 84 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 84 (conditions -> LPAREN conditions RPAREN .)
    AND             reduce using rule 88 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_AND     reduce using rule 88 (condition -> LPAREN conditions RPAREN .)
    OR              reduce using rule 88 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_OR      reduce using rule 88 (condition -> LPAREN conditions RPAREN .)

  ! RPAREN          [ reduce using rule 88 (condition -> LPAREN conditions RPAREN .) ]


state 278

    (32) operador_ternario -> LPAREN conditions RPAREN QUESTION . valor COLON valor
    (33) operador_ternario -> LPAREN conditions RPAREN QUESTION . COLON valor
    (40) valor -> . INT
    (41) valor -> . VARIABLE
    (42) valor -> . FLOAT
    (43) valor -> . STRING
    (44) valor -> . BOOL
    (45) valor -> . NULL
    (46) valor -> . ARRAY
    (47) valor -> . llamadaFuncion
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (166) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (167) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    COLON           shift and go to state 330
    INT             shift and go to state 48
    VARIABLE        shift and go to state 93
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    valor                          shift and go to state 329
    llamadaFuncion                 shift and go to state 94

state 279

    (86) condition -> valor opSymbol valor .

    AND             reduce using rule 86 (condition -> valor opSymbol valor .)
    LOGICAL_AND     reduce using rule 86 (condition -> valor opSymbol valor .)
    OR              reduce using rule 86 (condition -> valor opSymbol valor .)
    LOGICAL_OR      reduce using rule 86 (condition -> valor opSymbol valor .)
    RPAREN          reduce using rule 86 (condition -> valor opSymbol valor .)


state 280

    (34) operador_ternario -> LPAREN VARIABLE RPAREN QUESTION . COLON valor

    COLON           shift and go to state 331


state 281

    (83) conditions -> condition opLogic conditions .

    RPAREN          reduce using rule 83 (conditions -> condition opLogic conditions .)


state 282

    (157) try -> TRY LBRACE body RBRACE catchs .
    (158) try -> TRY LBRACE body RBRACE catchs . FINALLY LBRACE body RBRACE

    VARIABLE        reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    ECHO            reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    PRINT           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    TRY             reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    FUNCTION        reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    RETURN          reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    ID              reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    EMPTY           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    CLASS           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    INTERFACE       reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    INCLUDE         reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    NAMESPACE       reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    THROW           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    CONST           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    THIS            reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    INT             reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    FLOAT           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    STRING          reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    BOOL            reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    NULL            reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    ARRAY           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    ABSTRACT        reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    PRIVATE         reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    PROTECTED       reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    PUBLIC          reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    STATIC          reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    FINAL           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    IF              reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    WHILE           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    DO              reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    SWITCH          reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    FOREACH         reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    FOR             reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    CLOSETAG        reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    RBRACE          reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    BREAK           reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    ENDSWITCH       reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    CASE            reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    DEFAULT         reduce using rule 157 (try -> TRY LBRACE body RBRACE catchs .)
    FINALLY         shift and go to state 332


state 283

    (160) catchs -> catch .
    (161) catchs -> catch . catchs
    (160) catchs -> . catch
    (161) catchs -> . catch catchs
    (159) catch -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    FINALLY         reduce using rule 160 (catchs -> catch .)
    VARIABLE        reduce using rule 160 (catchs -> catch .)
    ECHO            reduce using rule 160 (catchs -> catch .)
    PRINT           reduce using rule 160 (catchs -> catch .)
    TRY             reduce using rule 160 (catchs -> catch .)
    FUNCTION        reduce using rule 160 (catchs -> catch .)
    RETURN          reduce using rule 160 (catchs -> catch .)
    ID              reduce using rule 160 (catchs -> catch .)
    EMPTY           reduce using rule 160 (catchs -> catch .)
    CLASS           reduce using rule 160 (catchs -> catch .)
    INTERFACE       reduce using rule 160 (catchs -> catch .)
    INCLUDE         reduce using rule 160 (catchs -> catch .)
    NAMESPACE       reduce using rule 160 (catchs -> catch .)
    THROW           reduce using rule 160 (catchs -> catch .)
    CONST           reduce using rule 160 (catchs -> catch .)
    THIS            reduce using rule 160 (catchs -> catch .)
    INT             reduce using rule 160 (catchs -> catch .)
    FLOAT           reduce using rule 160 (catchs -> catch .)
    STRING          reduce using rule 160 (catchs -> catch .)
    BOOL            reduce using rule 160 (catchs -> catch .)
    NULL            reduce using rule 160 (catchs -> catch .)
    ARRAY           reduce using rule 160 (catchs -> catch .)
    ABSTRACT        reduce using rule 160 (catchs -> catch .)
    PRIVATE         reduce using rule 160 (catchs -> catch .)
    PROTECTED       reduce using rule 160 (catchs -> catch .)
    PUBLIC          reduce using rule 160 (catchs -> catch .)
    STATIC          reduce using rule 160 (catchs -> catch .)
    FINAL           reduce using rule 160 (catchs -> catch .)
    IF              reduce using rule 160 (catchs -> catch .)
    WHILE           reduce using rule 160 (catchs -> catch .)
    DO              reduce using rule 160 (catchs -> catch .)
    SWITCH          reduce using rule 160 (catchs -> catch .)
    FOREACH         reduce using rule 160 (catchs -> catch .)
    FOR             reduce using rule 160 (catchs -> catch .)
    CLOSETAG        reduce using rule 160 (catchs -> catch .)
    RBRACE          reduce using rule 160 (catchs -> catch .)
    BREAK           reduce using rule 160 (catchs -> catch .)
    ENDSWITCH       reduce using rule 160 (catchs -> catch .)
    CASE            reduce using rule 160 (catchs -> catch .)
    DEFAULT         reduce using rule 160 (catchs -> catch .)
    CATCH           shift and go to state 284

    catch                          shift and go to state 283
    catchs                         shift and go to state 333

state 284

    (159) catch -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 334


state 285

    (163) funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 335


state 286

    (164) llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .

    VARIABLE        reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ECHO            reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PRINT           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    TRY             reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RETURN          reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ID              reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    EMPTY           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CLASS           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    THROW           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CONST           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    THIS            reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INT             reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FLOAT           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STRING          reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    BOOL            reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NULL            reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ARRAY           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ABSTRACT        reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STATIC          reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FINAL           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    IF              reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    WHILE           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    DO              reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    SWITCH          reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FOREACH         reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FOR             reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LT              reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    GT              reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LEQ             reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    GEQ             reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    COMMA           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RBRACE          reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    BREAK           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CASE            reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    EQ              reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NEQ             reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STRICTEQ        reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STRICTNEQ       reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RPAREN          reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    AND             reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LOGICAL_AND     reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    OR              reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LOGICAL_OR      reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ARROWMAP        reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    COLON           reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)


state 287

    (145) argumentos -> argumento COMMA argumentos .

    RPAREN          reduce using rule 145 (argumentos -> argumento COMMA argumentos .)


state 288

    (149) argumento -> type VARIABLE EQUALS . valor
    (40) valor -> . INT
    (41) valor -> . VARIABLE
    (42) valor -> . FLOAT
    (43) valor -> . STRING
    (44) valor -> . BOOL
    (45) valor -> . NULL
    (46) valor -> . ARRAY
    (47) valor -> . llamadaFuncion
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (166) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (167) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 48
    VARIABLE        shift and go to state 93
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    valor                          shift and go to state 336
    llamadaFuncion                 shift and go to state 94

state 289

    (148) argumento -> VARIABLE EQUALS valor .

    COMMA           reduce using rule 148 (argumento -> VARIABLE EQUALS valor .)
    RPAREN          reduce using rule 148 (argumento -> VARIABLE EQUALS valor .)


state 290

    (167) llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .

    VARIABLE        reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    ECHO            reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    PRINT           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    TRY             reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    RETURN          reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    ID              reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    EMPTY           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    CLASS           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    THROW           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    CONST           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    THIS            reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    INT             reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    FLOAT           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    STRING          reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    BOOL            reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    NULL            reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    ARRAY           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    ABSTRACT        reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    STATIC          reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    FINAL           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    IF              reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    WHILE           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    DO              reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    SWITCH          reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    FOREACH         reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    FOR             reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    LT              reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    GT              reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    LEQ             reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    GEQ             reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    COMMA           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    RBRACE          reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    BREAK           reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    CASE            reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    EQ              reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    NEQ             reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    STRICTEQ        reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    STRICTNEQ       reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    RPAREN          reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    AND             reduce using rule 167 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
