Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    EMPTY           shift and go to state 39
    CLASS           shift and go to state 40
    INTERFACE       shift and go to state 43
    INCLUDE         shift and go to state 44
    NAMESPACE       shift and go to state 46
    THROW           shift and go to state 47
    CONST           shift and go to state 48
    THIS            shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

  ! VARIABLE        [ reduce using rule 66 (empty -> .) ]
  ! ECHO            [ reduce using rule 66 (empty -> .) ]
  ! PRINT           [ reduce using rule 66 (empty -> .) ]
  ! TRY             [ reduce using rule 66 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 66 (empty -> .) ]
  ! RETURN          [ reduce using rule 66 (empty -> .) ]
  ! ID              [ reduce using rule 66 (empty -> .) ]
  ! EMPTY           [ reduce using rule 66 (empty -> .) ]
  ! CLASS           [ reduce using rule 66 (empty -> .) ]
  ! INTERFACE       [ reduce using rule 66 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 66 (empty -> .) ]
  ! NAMESPACE       [ reduce using rule 66 (empty -> .) ]
  ! THROW           [ reduce using rule 66 (empty -> .) ]
  ! CONST           [ reduce using rule 66 (empty -> .) ]
  ! THIS            [ reduce using rule 66 (empty -> .) ]
  ! INT             [ reduce using rule 66 (empty -> .) ]
  ! FLOAT           [ reduce using rule 66 (empty -> .) ]
  ! STRING          [ reduce using rule 66 (empty -> .) ]
  ! BOOL            [ reduce using rule 66 (empty -> .) ]
  ! NULL            [ reduce using rule 66 (empty -> .) ]
  ! ARRAY           [ reduce using rule 66 (empty -> .) ]
  ! LPAREN          [ reduce using rule 66 (empty -> .) ]
  ! ABSTRACT        [ reduce using rule 66 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 66 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 66 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 66 (empty -> .) ]
  ! STATIC          [ reduce using rule 66 (empty -> .) ]
  ! FINAL           [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! DO              [ reduce using rule 66 (empty -> .) ]
  ! SWITCH          [ reduce using rule 66 (empty -> .) ]
  ! FOREACH         [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]

    body                           shift and go to state 301
    sentenciaList                  shift and go to state 164
    empty                          shift and go to state 165
    sentencia                      shift and go to state 166
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 41
    classInterface                 shift and go to state 42
    operaArit                      shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 252

    (81) conditions -> condition opLogic . conditions
    (80) conditions -> . condition
    (81) conditions -> . condition opLogic conditions
    (82) conditions -> . LPAREN conditions RPAREN
    (83) condition -> . valor
    (84) condition -> . valor opSymbol valor
    (85) condition -> . NOT condition
    (86) condition -> . LPAREN conditions RPAREN
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 197
    NOT             shift and go to state 201
    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    condition                      shift and go to state 199
    conditions                     shift and go to state 302
    valor                          shift and go to state 200
    llamadaFuncion                 shift and go to state 103

state 253

    (84) condition -> valor opSymbol . valor
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    valor                          shift and go to state 303
    llamadaFuncion                 shift and go to state 103

state 254

    (85) condition -> NOT condition .

    AND             reduce using rule 85 (condition -> NOT condition .)
    LOGICAL_AND     reduce using rule 85 (condition -> NOT condition .)
    OR              reduce using rule 85 (condition -> NOT condition .)
    LOGICAL_OR      reduce using rule 85 (condition -> NOT condition .)
    RPAREN          reduce using rule 85 (condition -> NOT condition .)


state 255

    (86) condition -> LPAREN conditions . RPAREN

    RPAREN          shift and go to state 304


state 256

    (107) while -> WHILE LPAREN condition RPAREN . LBRACE body RBRACE
    (108) while -> WHILE LPAREN condition RPAREN . LBRACE RBRACE

    LBRACE          shift and go to state 305


state 257

    (109) dowhile -> DO LBRACE body RBRACE . WHILE LPAREN condition RPAREN SEMICOLON

    WHILE           shift and go to state 306


state 258

    (110) switch -> SWITCH LPAREN valor RPAREN . LBRACE caseLists RBRACE
    (111) switch -> SWITCH LPAREN valor RPAREN . COLON caseLists ENDSWITCH SEMICOLON

    LBRACE          shift and go to state 307
    COLON           shift and go to state 308


state 259

    (118) foreach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 309


state 260

    (104) forStatement -> FOR LPAREN forcondition RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 310


state 261

    (105) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (106) forcondition -> VARIABLE EQUALS . INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    INT             shift and go to state 311


state 262

    (35) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN . RPAREN SEMICOLON

    RPAREN          shift and go to state 312


state 263

    (193) anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN . ARROWMAP comparacion SEMICOLON

    ARROWMAP        shift and go to state 313


state 264

    (126) array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 314


state 265

    (132) map -> VARIABLE EQUALS LBRACKET maps RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 315


state 266

    (129) arrays -> LBRACKET repiteValores RBRACKET .

    SEMICOLON       reduce using rule 129 (arrays -> LBRACKET repiteValores RBRACKET .)
    COMMA           reduce using rule 129 (arrays -> LBRACKET repiteValores RBRACKET .)
    RBRACKET        reduce using rule 129 (arrays -> LBRACKET repiteValores RBRACKET .)


state 267

    (131) arrayAnidado -> arrays COMMA . arrayAnidado
    (130) arrayAnidado -> . arrays
    (131) arrayAnidado -> . arrays COMMA arrayAnidado
    (129) arrays -> . LBRACKET repiteValores RBRACKET

    LBRACKET        shift and go to state 213

    arrays                         shift and go to state 217
    arrayAnidado                   shift and go to state 316

state 268

    (135) maps -> mapArrow COMMA . maps
    (134) maps -> . mapArrow
    (135) maps -> . mapArrow COMMA maps
    (136) mapArrow -> . valor ARROWMAP valor
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    mapArrow                       shift and go to state 218
    maps                           shift and go to state 317
    valor                          shift and go to state 318
    llamadaFuncion                 shift and go to state 103

state 269

    (136) mapArrow -> valor ARROWMAP . valor
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    valor                          shift and go to state 319
    llamadaFuncion                 shift and go to state 103

state 270

    (127) array -> VARIABLE EQUALS ARRAY LPAREN repiteValores . RPAREN SEMICOLON

    RPAREN          shift and go to state 320


state 271

    (133) map -> VARIABLE EQUALS ARRAY LPAREN maps . RPAREN SEMICOLON

    RPAREN          shift and go to state 321


state 272

    (160) objeto -> VARIABLE ARROW ID LPAREN argumentos . RPAREN SEMICOLON

    RPAREN          shift and go to state 322


state 273

    (155) try -> TRY LBRACE body RBRACE catchs .
    (156) try -> TRY LBRACE body RBRACE catchs . FINALLY LBRACE body RBRACE

    VARIABLE        reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    ECHO            reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    PRINT           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    TRY             reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    FUNCTION        reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    RETURN          reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    ID              reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    EMPTY           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    CLASS           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    INTERFACE       reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    INCLUDE         reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    NAMESPACE       reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    THROW           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    CONST           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    THIS            reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    INT             reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    FLOAT           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    STRING          reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    BOOL            reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    NULL            reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    ARRAY           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    LPAREN          reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    ABSTRACT        reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    PRIVATE         reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    PROTECTED       reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    PUBLIC          reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    STATIC          reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    FINAL           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    IF              reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    WHILE           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    DO              reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    SWITCH          reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    FOREACH         reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    FOR             reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    CLOSETAG        reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    RBRACE          reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    BREAK           reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    ENDSWITCH       reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    CASE            reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    DEFAULT         reduce using rule 155 (try -> TRY LBRACE body RBRACE catchs .)
    FINALLY         shift and go to state 323


state 274

    (158) catchs -> catch .
    (159) catchs -> catch . catchs
    (158) catchs -> . catch
    (159) catchs -> . catch catchs
    (157) catch -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    FINALLY         reduce using rule 158 (catchs -> catch .)
    VARIABLE        reduce using rule 158 (catchs -> catch .)
    ECHO            reduce using rule 158 (catchs -> catch .)
    PRINT           reduce using rule 158 (catchs -> catch .)
    TRY             reduce using rule 158 (catchs -> catch .)
    FUNCTION        reduce using rule 158 (catchs -> catch .)
    RETURN          reduce using rule 158 (catchs -> catch .)
    ID              reduce using rule 158 (catchs -> catch .)
    EMPTY           reduce using rule 158 (catchs -> catch .)
    CLASS           reduce using rule 158 (catchs -> catch .)
    INTERFACE       reduce using rule 158 (catchs -> catch .)
    INCLUDE         reduce using rule 158 (catchs -> catch .)
    NAMESPACE       reduce using rule 158 (catchs -> catch .)
    THROW           reduce using rule 158 (catchs -> catch .)
    CONST           reduce using rule 158 (catchs -> catch .)
    THIS            reduce using rule 158 (catchs -> catch .)
    INT             reduce using rule 158 (catchs -> catch .)
    FLOAT           reduce using rule 158 (catchs -> catch .)
    STRING          reduce using rule 158 (catchs -> catch .)
    BOOL            reduce using rule 158 (catchs -> catch .)
    NULL            reduce using rule 158 (catchs -> catch .)
    ARRAY           reduce using rule 158 (catchs -> catch .)
    LPAREN          reduce using rule 158 (catchs -> catch .)
    ABSTRACT        reduce using rule 158 (catchs -> catch .)
    PRIVATE         reduce using rule 158 (catchs -> catch .)
    PROTECTED       reduce using rule 158 (catchs -> catch .)
    PUBLIC          reduce using rule 158 (catchs -> catch .)
    STATIC          reduce using rule 158 (catchs -> catch .)
    FINAL           reduce using rule 158 (catchs -> catch .)
    IF              reduce using rule 158 (catchs -> catch .)
    WHILE           reduce using rule 158 (catchs -> catch .)
    DO              reduce using rule 158 (catchs -> catch .)
    SWITCH          reduce using rule 158 (catchs -> catch .)
    FOREACH         reduce using rule 158 (catchs -> catch .)
    FOR             reduce using rule 158 (catchs -> catch .)
    CLOSETAG        reduce using rule 158 (catchs -> catch .)
    RBRACE          reduce using rule 158 (catchs -> catch .)
    BREAK           reduce using rule 158 (catchs -> catch .)
    ENDSWITCH       reduce using rule 158 (catchs -> catch .)
    CASE            reduce using rule 158 (catchs -> catch .)
    DEFAULT         reduce using rule 158 (catchs -> catch .)
    CATCH           shift and go to state 275

    catch                          shift and go to state 274
    catchs                         shift and go to state 324

state 275

    (157) catch -> CATCH . LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 325


state 276

    (161) funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 326


state 277

    (162) llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .

    VARIABLE        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ECHO            reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PRINT           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    TRY             reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RETURN          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ID              reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    EMPTY           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CLASS           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    THROW           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CONST           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    THIS            reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INT             reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FLOAT           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STRING          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    BOOL            reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NULL            reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ARRAY           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LPAREN          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ABSTRACT        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STATIC          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FINAL           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    IF              reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    WHILE           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    DO              reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    SWITCH          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FOREACH         reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FOR             reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CLOSETAG        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    EQ              reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NEQ             reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STRICTEQ        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    STRICTNEQ       reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LT              reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    GT              reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LEQ             reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    GEQ             reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    AND             reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LOGICAL_AND     reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    OR              reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LOGICAL_OR      reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PLUS            reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    MINUS           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    TIMES           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    MODULO          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    POTENCIA        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RPAREN          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    COMMA           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RBRACE          reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    BREAK           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ENDSWITCH       reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CASE            reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ARROWMAP        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)
    COLON           reduce using rule 162 (llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON .)


state 278

    (143) argumentos -> argumento COMMA argumentos .

    RPAREN          reduce using rule 143 (argumentos -> argumento COMMA argumentos .)


state 279

    (147) argumento -> type VARIABLE EQUALS . valor
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    valor                          shift and go to state 327
    llamadaFuncion                 shift and go to state 103

state 280

    (146) argumento -> VARIABLE EQUALS valor .

    COMMA           reduce using rule 146 (argumento -> VARIABLE EQUALS valor .)
    RPAREN          reduce using rule 146 (argumento -> VARIABLE EQUALS valor .)


state 281

    (165) llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .

    VARIABLE        reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    ECHO            reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    PRINT           reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    TRY             reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    RETURN          reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    ID              reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    EMPTY           reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    CLASS           reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    INTERFACE       reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    INCLUDE         reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    NAMESPACE       reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    THROW           reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    CONST           reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    THIS            reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
    INT             reduce using rule 165 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON .)
